,lat,lng,n_agg
0,42.0989,-71.0201,1
1,42.1803,-70.9693,1
2,42.1915,-71.2022,1
3,42.1934,-71.1996,1
4,42.1936,-71.2012,1
5,42.1957,-71.0054,1
6,42.1962,-71.0607,1
7,42.197,-71.1994,1
8,42.1991,-70.9373,2
9,42.2066,-71.1546,1
10,42.2126,-70.96,1
11,42.2185,-71.18,1
12,42.2192,-70.9678,2
13,42.2199,-71.0041,1
14,42.22,-71.0227,1
15,42.2201,-70.9691,1
16,42.2203,-70.9685,1
17,42.2204,-71.0292,1
18,42.2206,-71.0327,2
19,42.2207,-71.0041,1
20,42.2214,-71.0259,1
21,42.229,-71.2214,1
22,42.2292,-71.0714,1
23,42.2294,-70.9717,1
24,42.2297,-71.177,2
25,42.2302,-71.1758,2
26,42.2304,-71.176,1
27,42.2309,-71.1778,2
28,42.2311,-71.1777,1
29,42.2315,-71.1787,2
30,42.2316,-71.1827,1
31,42.2339,-71.1781,1
32,42.2346,-70.9783,1
33,42.2388,-71.0031,1
34,42.2412,-70.9911,1
35,42.2413,-70.9916,1
36,42.2419,-71.0038,1
37,42.2423,-71.0151,1
38,42.2424,-70.9589,1
39,42.2426,-71.0164,1
40,42.2427,-70.996,1
41,42.2429,-70.953,1
42,42.2431,-71.0216,1
43,42.2433,-71.1425,1
44,42.244,-71.0035,1
45,42.2443,-71.0035,1
46,42.2452,-70.9714,1
47,42.2457,-71.0004,1
48,42.2465,-70.9765,2
49,42.2468,-71.1735,1
50,42.2473,-70.9798,1
51,42.2474,-71.001,1
52,42.2476,-70.9812,1
53,42.2476,-70.98,2
54,42.2478,-71.1726,1
55,42.248,-71.0045,1
56,42.2481,-71.1734,1
57,42.2481,-71.1721,1
58,42.2481,-71.172,1
59,42.2483,-71.0015,1
60,42.2484,-71.0016,1
61,42.2485,-71.1752,1
62,42.2487,-71.0011,2
63,42.2488,-71.0019,2
64,42.2488,-71.0018,2
65,42.2489,-71.0014,1
66,42.2493,-71.0024,2
67,42.2496,-71.0014,1
68,42.2499,-71.002,1
69,42.25,-70.9942,1
70,42.2506,-71.0027,1
71,42.2507,-70.9992,1
72,42.251,-71.1704,1
73,42.2519,-71.004,1
74,42.252,-70.9875,1
75,42.252,-70.9224,1
76,42.2522,-71.0044,1
77,42.2522,-71.0033,2
78,42.2524,-70.9221,1
79,42.2546,-71.1203,2
80,42.2551,-71.0066,1
81,42.2555,-71.1211,1
82,42.2557,-71.0312,1
83,42.2558,-71.1228,1
84,42.2579,-71.1678,1
85,42.2583,-71.0404,1
86,42.2583,-71.0398,1
87,42.2585,-71.0408,1
88,42.2593,-71.1594,1
89,42.2593,-71.1589,1
90,42.2596,-70.9949,1
91,42.2607,-71.1571,1
92,42.2613,-70.9921,1
93,42.2614,-71.1573,1
94,42.2644,-71.1777,1
95,42.2659,-71.0213,1
96,42.267,-71.015,1
97,42.2673,-71.0152,1
98,42.2674,-71.016,1
99,42.2675,-71.016,1
100,42.2678,-71.0161,1
101,42.2679,-71.1763,1
102,42.2692,-71.0237,2
103,42.2698,-71.0725,1
104,42.2708,-71.1717,1
105,42.2722,-71.024,1
106,42.2724,-71.0682,2
107,42.2728,-71.0248,1
108,42.2729,-71.0256,1
109,42.273,-71.0681,1
110,42.2731,-71.0251,1
111,42.2734,-71.068,1
112,42.2734,-71.0256,1
113,42.2735,-71.0677,2
114,42.2738,-71.026,1
115,42.274,-71.0244,1
116,42.2741,-71.0259,1
117,42.2741,-71.0243,1
118,42.2743,-71.0242,1
119,42.2753,-71.006,1
120,42.2758,-71.1668,1
121,42.2764,-71.0092,1
122,42.2765,-71.1654,1
123,42.2772,-71.1727,1
124,42.2776,-71.1639,1
125,42.2787,-71.119,1
126,42.2788,-71.1368,1
127,42.28,-71.236,1
128,42.2802,-71.235,1
129,42.2813,-71.029,1
130,42.2822,-71.133,1
131,42.2823,-71.0559,2
132,42.2833,-71.0559,1
133,42.2838,-71.0913,1
134,42.2839,-71.0647,1
135,42.284,-71.0553,2
136,42.2854,-71.1558,1
137,42.2857,-71.1557,1
138,42.2857,-71.1554,1
139,42.286,-71.1558,2
140,42.286,-71.1556,1
141,42.2861,-71.1546,1
142,42.2861,-71.0647,1
143,42.2862,-71.1299,1
144,42.2862,-71.1291,1
145,42.2864,-71.137,1
146,42.2864,-71.0439,1
147,42.2865,-71.13,1
148,42.2867,-71.1299,3
149,42.287,-71.1295,1
150,42.2871,-71.1497,2
151,42.2872,-71.1292,2
152,42.2872,-71.1277,1
153,42.2873,-71.1503,1
154,42.2873,-71.1497,1
155,42.2874,-71.1507,1
156,42.2874,-71.1493,2
157,42.2895,-71.0632,1
158,42.2911,-71.063,1
159,42.2935,-71.2348,1
160,42.2945,-71.0481,1
161,42.2963,-71.1569,1
162,42.2969,-71.1171,1
163,42.2992,-71.0581,1
164,42.2994,-71.0606,2
165,42.2996,-71.0738,1
166,42.3002,-71.1132,1
167,42.3003,-71.1131,2
168,42.3003,-71.1129,1
169,42.3006,-71.1128,1
170,42.3011,-71.0597,1
171,42.3023,-71.0599,1
172,42.3036,-71.1521,2
173,42.3038,-71.2213,1
174,42.3039,-71.0592,1
175,42.3044,-71.059,1
176,42.3061,-71.1076,1
177,42.3064,-71.1072,2
178,42.3079,-71.2147,1
179,42.3079,-71.1158,1
180,42.3084,-71.058,1
181,42.3092,-71.2212,1
182,42.3095,-71.2142,1
183,42.3095,-71.1042,1
184,42.31,-71.1156,1
185,42.31,-71.1154,1
186,42.3106,-71.1147,1
187,42.3109,-71.1144,1
188,42.3114,-71.1143,2
189,42.3115,-71.054,1
190,42.3117,-71.0535,1
191,42.3127,-71.224,1
192,42.3128,-71.1141,1
193,42.3128,-71.114,1
194,42.3129,-71.0575,1
195,42.313,-71.0574,1
196,42.3134,-71.2116,2
197,42.3144,-71.1041,2
198,42.3147,-71.104,1
199,42.3149,-71.1142,1
200,42.3149,-71.0568,1
201,42.3158,-71.2098,1
202,42.3164,-71.1032,1
203,42.3187,-71.1761,1
204,42.3188,-71.1759,1
205,42.3191,-71.1116,2
206,42.3192,-71.1777,2
207,42.3193,-71.1843,1
208,42.3196,-71.1767,2
209,42.3207,-71.2054,1
210,42.3207,-71.1105,1
211,42.3211,-71.2058,2
212,42.3213,-71.1761,1
213,42.3216,-71.2079,1
214,42.3217,-71.1104,1
215,42.3218,-71.1762,1
216,42.322,-71.1093,1
217,42.3221,-71.1093,1
218,42.3222,-71.1093,1
219,42.3225,-71.1696,1
220,42.3225,-71.1083,1
221,42.3227,-71.1067,1
222,42.323,-71.1632,1
223,42.3233,-71.1653,1
224,42.3254,-71.0707,1
225,42.3275,-71.1245,1
226,42.3288,-71.0571,2
227,42.3296,-71.1927,1
228,42.3297,-71.1269,1
229,42.3299,-71.1939,1
230,42.3301,-71.1935,2
231,42.3301,-71.1922,1
232,42.3302,-71.1951,1
233,42.3304,-71.1948,1
234,42.3305,-71.191,1
235,42.3307,-71.1922,1
236,42.3307,-71.1919,1
237,42.3307,-71.1917,1
238,42.3308,-71.2095,2
239,42.3311,-71.193,1
240,42.3312,-71.1188,1
241,42.3313,-71.1954,1
242,42.3322,-71.0996,2
243,42.3326,-71.1179,1
244,42.3331,-71.1194,1
245,42.3331,-71.0272,2
246,42.3333,-71.1189,1
247,42.3334,-71.1194,1
248,42.3338,-71.119,1
249,42.3338,-71.1052,1
250,42.3341,-71.1055,2
251,42.3341,-71.1053,1
252,42.3347,-71.1189,1
253,42.3347,-71.102,2
254,42.335,-71.1501,1
255,42.3351,-71.0572,1
256,42.3354,-71.0398,1
257,42.3355,-71.0747,1
258,42.3363,-71.0476,2
259,42.3366,-71.1493,1
260,42.3366,-71.1492,1
261,42.3368,-71.1516,1
262,42.3369,-71.076,1
263,42.337,-71.0759,2
264,42.337,-71.0477,2
265,42.3372,-71.0438,2
266,42.3378,-71.0274,1
267,42.3384,-71.0745,1
268,42.3385,-71.1374,1
269,42.3386,-71.1368,1
270,42.3387,-71.1389,2
271,42.3387,-71.1346,1
272,42.3388,-71.0132,1
273,42.3389,-71.076,1
274,42.3391,-71.1352,2
275,42.3391,-71.0804,1
276,42.3394,-71.1367,2
277,42.3396,-71.1362,1
278,42.3397,-71.1357,1
279,42.3398,-71.0824,2
280,42.3399,-71.0725,2
281,42.3403,-71.1664,1
282,42.3409,-71.0816,2
283,42.341,-71.0674,2
284,42.3411,-71.0878,1
285,42.3412,-71.0815,1
286,42.3412,-71.0706,1
287,42.3413,-71.1255,1
288,42.3413,-71.1212,1
289,42.3413,-71.0569,1
290,42.3414,-71.0702,2
291,42.3415,-71.0696,2
292,42.3416,-71.1541,1
293,42.3416,-71.1212,1
294,42.3417,-71.0808,1
295,42.3417,-71.0805,1
296,42.3418,-71.1542,1
297,42.3418,-71.0557,1
298,42.3419,-71.0659,2
299,42.3419,-71.0552,1
300,42.3421,-71.0704,1
301,42.3424,-71.0841,1
302,42.3424,-71.0704,2
303,42.3425,-71.1219,1
304,42.3426,-71.1207,1
305,42.3428,-71.0568,1
306,42.3429,-71.1222,1
307,42.3429,-71.069,2
308,42.343,-71.1194,1
309,42.343,-71.0992,1
310,42.3432,-71.0992,1
311,42.3432,-71.099,2
312,42.3432,-71.0726,2
313,42.3432,-71.0664,1
314,42.3433,-71.1428,2
315,42.3433,-71.1235,1
316,42.3434,-71.1427,1
317,42.3435,-71.0687,1
318,42.3438,-71.0724,1
319,42.3438,-71.0663,2
320,42.3439,-71.1237,1
321,42.3439,-71.1011,2
322,42.3439,-71.0776,1
323,42.3439,-71.0712,2
324,42.344,-71.1003,1
325,42.3441,-71.0777,2
326,42.3442,-71.098,1
327,42.3443,-71.0309,1
328,42.3446,-71.0983,1
329,42.3446,-71.0636,1
330,42.3447,-71.0714,2
331,42.3448,-71.096,1
332,42.3449,-71.1268,1
333,42.3449,-71.1005,1
334,42.3449,-71.0896,1
335,42.3449,-71.0705,4
336,42.345,-71.1269,1
337,42.3451,-71.0635,2
338,42.3453,-71.1266,1
339,42.3453,-71.1003,2
340,42.3455,-71.1268,1
341,42.3458,-71.107,1
342,42.3458,-71.0874,1
343,42.3461,-71.1277,1
344,42.3462,-71.1281,1
345,42.3462,-71.075,2
346,42.3463,-71.1078,1
347,42.3464,-71.107,1
348,42.3467,-71.0695,1
349,42.3468,-71.0885,1
350,42.3468,-71.0693,1
351,42.3469,-71.0761,1
352,42.3469,-71.0756,1
353,42.347,-71.0967,1
354,42.3471,-71.0857,1
355,42.3472,-71.0991,1
356,42.3473,-71.0854,1
357,42.3474,-71.1062,1
358,42.3475,-71.1032,1
359,42.3475,-71.0814,1
360,42.3478,-71.0851,2
361,42.3479,-71.1497,1
362,42.3479,-71.036,1
363,42.3482,-71.0866,1
364,42.3482,-71.0728,1
365,42.3483,-71.2299,1
366,42.3483,-71.1399,1
367,42.3483,-71.0738,1
368,42.3484,-71.2066,1
369,42.3484,-71.139,1
370,42.3485,-71.0938,1
371,42.3485,-71.0854,1
372,42.3485,-71.0843,2
373,42.3485,-71.0732,2
374,42.3486,-71.0944,1
375,42.3486,-71.0823,2
376,42.3486,-71.0791,1
377,42.3486,-71.0679,1
378,42.3486,-71.0391,2
379,42.3486,-71.0378,2
380,42.3487,-71.096,2
381,42.3487,-71.0954,1
382,42.3487,-71.0951,2
383,42.3488,-71.1523,2
384,42.3488,-71.0863,2
385,42.3488,-71.0779,2
386,42.3488,-71.0772,1
387,42.3488,-71.0384,1
388,42.3489,-71.1529,1
389,42.3489,-71.0385,1
390,42.349,-71.1542,1
391,42.349,-71.1523,2
392,42.3492,-71.0816,2
393,42.3492,-71.0811,2
394,42.3493,-71.2068,1
395,42.3493,-71.1542,1
396,42.3493,-71.0844,1
397,42.3494,-71.1496,1
398,42.3494,-71.0721,2
399,42.3495,-71.2298,1
400,42.3495,-71.2266,1
401,42.3495,-71.0892,2
402,42.3496,-71.135,2
403,42.3496,-71.0953,1
404,42.3496,-71.0833,2
405,42.3496,-71.0475,2
406,42.3497,-71.2072,1
407,42.3497,-71.0892,2
408,42.3497,-71.0812,2
409,42.3498,-71.1334,1
410,42.3499,-71.0892,1
411,42.3499,-71.0471,2
412,42.35,-71.1644,1
413,42.35,-71.0485,2
414,42.3501,-71.1306,1
415,42.3501,-71.1262,1
416,42.3501,-71.0894,1
417,42.3501,-71.0817,1
418,42.3502,-71.1648,1
419,42.3502,-71.1321,1
420,42.3502,-71.0796,1
421,42.3503,-71.1318,1
422,42.3503,-71.049,1
423,42.3505,-71.1681,1
424,42.3505,-71.0798,1
425,42.3505,-71.0484,2
426,42.3506,-71.0775,2
427,42.3507,-71.0762,1
428,42.3507,-71.0681,1
429,42.3507,-71.0485,3
430,42.3508,-71.117,1
431,42.3508,-71.0606,1
432,42.3509,-71.1313,1
433,42.3509,-71.0616,1
434,42.3511,-71.0777,2
435,42.3511,-71.0671,1
436,42.3511,-71.0608,1
437,42.3512,-71.1685,1
438,42.3512,-71.1683,1
439,42.3512,-71.0575,1
440,42.3512,-71.044,1
441,42.3513,-71.0684,1
442,42.3514,-71.0569,1
443,42.3514,-71.0488,1
444,42.3515,-71.0609,1
445,42.3515,-71.0606,1
446,42.3515,-71.0602,1
447,42.3517,-71.0747,1
448,42.3517,-71.0626,1
449,42.3518,-71.1237,1
450,42.3518,-71.0716,2
451,42.3519,-71.207,2
452,42.3519,-71.1245,1
453,42.3519,-71.1195,1
454,42.3519,-71.0622,1
455,42.352,-71.1216,1
456,42.352,-71.0695,1
457,42.3521,-71.1319,1
458,42.3523,-71.1247,1
459,42.3524,-71.2039,1
460,42.3525,-71.1288,1
461,42.3526,-71.129,1
462,42.3527,-71.1304,1
463,42.3528,-71.203,1
464,42.353,-71.1343,1
465,42.353,-71.133,1
466,42.353,-71.1329,1
467,42.3531,-71.133,1
468,42.3531,-71.1314,1
469,42.3531,-71.1312,1
470,42.3531,-71.1306,1
471,42.3532,-71.132,1
472,42.3533,-71.1324,1
473,42.3534,-71.0486,2
474,42.3535,-71.138,1
475,42.3535,-71.0531,1
476,42.3536,-71.201,1
477,42.3537,-71.1376,1
478,42.3537,-71.0471,2
479,42.3538,-71.1375,1
480,42.3538,-71.1373,1
481,42.3538,-71.1371,2
482,42.3539,-71.1372,2
483,42.3543,-71.1323,1
484,42.3546,-71.0537,1
485,42.3548,-71.1497,1
486,42.355,-71.051,1
487,42.3551,-71.1342,2
488,42.3552,-71.0623,1
489,42.3555,-71.0614,2
490,42.3562,-71.0506,1
491,42.3566,-71.1868,1
492,42.3569,-71.0599,1
493,42.3569,-71.0581,1
494,42.357,-71.1868,2
495,42.357,-71.0603,2
496,42.357,-71.0598,1
497,42.3571,-71.1865,2
498,42.3571,-71.0609,1
499,42.3573,-71.0701,1
500,42.3576,-71.0628,1
501,42.3576,-71.0537,1
502,42.3578,-71.1486,1
503,42.3579,-71.054,1
504,42.358,-71.2,1
505,42.358,-71.0546,1
506,42.3581,-71.1851,1
507,42.3583,-71.062,2
508,42.3584,-71.0627,1
509,42.3585,-71.0608,1
510,42.3592,-71.0543,2
511,42.3593,-71.0549,1
512,42.3594,-71.0536,1
513,42.3594,-71.0511,1
514,42.3596,-71.051,2
515,42.3599,-71.0633,1
516,42.36,-71.2019,1
517,42.3601,-71.2021,1
518,42.3601,-71.0554,1
519,42.3603,-71.2009,2
520,42.3605,-71.0609,1
521,42.3606,-71.2005,1
522,42.3608,-71.2008,1
523,42.3609,-71.199,1
524,42.361,-71.0966,1
525,42.361,-71.068,1
526,42.361,-71.064,2
527,42.3611,-71.0571,2
528,42.3612,-71.1989,1
529,42.3613,-71.0569,2
530,42.3616,-71.0571,1
531,42.3617,-71.0174,1
532,42.3619,-71.1422,1
533,42.3623,-71.1409,1
534,42.3625,-71.0507,2
535,42.3626,-71.1359,1
536,42.3626,-71.0986,1
537,42.3627,-71.1379,1
538,42.3627,-71.1138,1
539,42.3629,-71.0943,1
540,42.363,-71.1116,1
541,42.363,-71.0556,1
542,42.3631,-71.0925,2
543,42.3631,-71.055,2
544,42.3632,-71.1335,1
545,42.3632,-71.0561,1
546,42.3632,-71.0551,1
547,42.3633,-71.0561,2
548,42.3634,-71.0971,2
549,42.3634,-71.0558,1
550,42.3634,-71.055,1
551,42.3634,-71.0539,2
552,42.3634,-71.0526,1
553,42.3634,-71.0257,2
554,42.3635,-71.0986,2
555,42.3635,-71.0258,1
556,42.3636,-71.056,1
557,42.3637,-71.1667,2
558,42.3637,-71.1011,1
559,42.3637,-71.0542,1
560,42.3638,-71.1017,1
561,42.3638,-71.1013,1
562,42.3638,-71.0873,1
563,42.3639,-71.0555,1
564,42.3639,-71.0548,1
565,42.3639,-71.0546,1
566,42.3639,-71.0542,1
567,42.364,-71.0557,1
568,42.364,-71.0536,1
569,42.3641,-71.1018,1
570,42.3641,-71.054,1
571,42.3641,-71.0533,1
572,42.3641,-71.0316,2
573,42.3642,-71.103,1
574,42.3642,-71.102,1
575,42.3642,-71.1013,1
576,42.3642,-71.0554,1
577,42.3642,-71.0545,1
578,42.3643,-71.1015,2
579,42.3644,-71.0554,1
580,42.3645,-71.1042,2
581,42.3645,-71.0535,1
582,42.3646,-71.1977,1
583,42.3646,-71.1132,1
584,42.3646,-71.0557,1
585,42.3646,-71.0534,2
586,42.3647,-71.0538,2
587,42.3648,-71.1832,1
588,42.3648,-71.1667,1
589,42.3649,-71.1058,1
590,42.3649,-71.1024,1
591,42.3649,-71.0827,1
592,42.365,-71.0554,1
593,42.3651,-71.0556,1
594,42.3651,-71.0532,1
595,42.3653,-71.2186,1
596,42.3654,-71.1815,1
597,42.3654,-71.0586,1
598,42.3654,-71.0569,2
599,42.3656,-71.0527,1
600,42.3657,-71.0528,2
601,42.3658,-71.1836,1
602,42.3658,-71.1035,1
603,42.3661,-71.0551,1
604,42.3662,-71.0914,1
605,42.3662,-71.0908,1
606,42.3662,-71.0779,1
607,42.3663,-71.1826,1
608,42.3663,-71.1825,1
609,42.3664,-71.1853,1
610,42.3664,-71.0781,1
611,42.3665,-71.1855,1
612,42.3665,-71.078,1
613,42.3666,-71.1055,1
614,42.3666,-71.0902,1
615,42.3673,-71.0357,1
616,42.3678,-71.1788,1
617,42.3678,-71.1078,1
618,42.3678,-71.098,1
619,42.368,-71.2374,1
620,42.368,-71.237,1
621,42.3681,-71.1569,1
622,42.3682,-71.2375,2
623,42.3682,-71.2374,1
624,42.3683,-71.161,1
625,42.3683,-71.1577,1
626,42.3688,-71.1098,1
627,42.3688,-71.0951,1
628,42.3693,-71.1108,1
629,42.3694,-71.1123,2
630,42.3694,-71.111,1
631,42.3701,-71.1596,1
632,42.3703,-71.2369,1
633,42.3703,-71.1935,1
634,42.3704,-71.2207,1
635,42.3706,-71.0971,1
636,42.3708,-71.1583,1
637,42.3708,-71.1136,1
638,42.371,-71.1586,1
639,42.371,-71.158,1
640,42.3712,-71.1145,1
641,42.3713,-71.1165,1
642,42.3715,-71.1786,1
643,42.3716,-71.0836,1
644,42.3717,-71.2369,2
645,42.3717,-71.1204,1
646,42.3718,-71.1208,1
647,42.3719,-71.1209,2
648,42.3719,-71.0876,2
649,42.3719,-71.0857,1
650,42.372,-71.1202,1
651,42.3721,-71.0869,2
652,42.3722,-71.1233,1
653,42.3722,-71.1209,1
654,42.3722,-71.1159,2
655,42.3722,-71.1158,1
656,42.3722,-70.9709,1
657,42.3724,-71.1219,1
658,42.3725,-71.1215,1
659,42.3725,-71.121,2
660,42.3725,-71.1162,1
661,42.3726,-71.1199,1
662,42.3726,-71.119,1
663,42.3726,-71.0352,1
664,42.3727,-71.0939,1
665,42.3728,-71.0914,2
666,42.3729,-71.119,2
667,42.3729,-71.1176,1
668,42.3729,-70.9715,1
669,42.373,-71.1179,1
670,42.3731,-71.1195,2
671,42.3731,-71.1003,1
672,42.3731,-71.0967,2
673,42.3731,-71.0954,1
674,42.3732,-71.0388,1
675,42.3735,-71.1205,1
676,42.3735,-71.0982,1
677,42.3736,-71.1215,1
678,42.3737,-71.1221,2
679,42.3737,-71.0988,1
680,42.3738,-71.1002,1
681,42.3739,-71.1008,1
682,42.374,-71.125,1
683,42.374,-71.0629,2
684,42.374,-71.0392,1
685,42.3741,-71.1191,1
686,42.3741,-71.1002,1
687,42.3742,-71.0631,2
688,42.3742,-70.9861,1
689,42.3743,-71.1219,1
690,42.3743,-71.1203,1
691,42.3745,-71.2096,1
692,42.3745,-71.12,1
693,42.3746,-71.1015,2
694,42.3746,-71.1014,1
695,42.3747,-70.9869,1
696,42.3749,-71.2379,1
697,42.3749,-71.1504,1
698,42.3752,-71.0547,1
699,42.3754,-71.0534,1
700,42.3755,-71.0346,1
701,42.3756,-71.1575,1
702,42.3757,-71.1563,1
703,42.3757,-70.9711,1
704,42.3758,-71.0371,1
705,42.3764,-71.2366,1
706,42.3765,-71.2514,1
707,42.3767,-71.0565,2
708,42.3769,-71.066,1
709,42.377,-71.1884,2
710,42.377,-71.1628,1
711,42.3771,-71.1884,1
712,42.3781,-71.1066,1
713,42.3781,-71.1063,2
714,42.3781,-71.0329,1
715,42.3782,-71.0289,1
716,42.3784,-71.1067,1
717,42.3785,-71.035,1
718,42.3787,-71.0282,1
719,42.379,-71.0399,1
720,42.3791,-71.0945,1
721,42.3796,-71.0274,2
722,42.3797,-71.0969,1
723,42.3797,-71.0949,1
724,42.3797,-71.0946,1
725,42.3797,-71.0945,1
726,42.3797,-71.0943,2
727,42.3798,-71.0946,2
728,42.3798,-71.0269,1
729,42.38,-71.0967,1
730,42.38,-71.0952,1
731,42.3803,-71.1814,1
732,42.3808,-71.0974,1
733,42.381,-71.0994,1
734,42.3813,-71.1385,1
735,42.3815,-71.0974,1
736,42.3817,-71.1052,1
737,42.3818,-71.1057,1
738,42.3821,-71.1195,2
739,42.3822,-71.0794,2
740,42.3823,-70.9934,1
741,42.3824,-71.1314,1
742,42.3824,-71.1198,1
743,42.3824,-71.1026,1
744,42.3825,-71.1201,1
745,42.3825,-71.0185,1
746,42.3826,-70.9937,1
747,42.3827,-71.1201,2
748,42.383,-71.1124,1
749,42.3835,-71.1336,1
750,42.3851,-71.1191,1
751,42.3857,-71.1157,1
752,42.3858,-70.9752,1
753,42.386,-70.9752,1
754,42.3861,-70.9756,1
755,42.3863,-71.0073,1
756,42.3864,-71.0796,1
757,42.3866,-71.0092,1
758,42.3868,-71.0817,2
759,42.3868,-71.0069,1
760,42.3869,-71.0068,1
761,42.387,-71.0072,1
762,42.3873,-71.1184,3
763,42.3874,-71.1187,1
764,42.3877,-71.0828,1
765,42.3878,-71.0842,1
766,42.3882,-71.1032,2
767,42.3882,-71.0955,1
768,42.3885,-71.1324,1
769,42.3889,-71.1197,1
770,42.3889,-71.086,1
771,42.389,-71.12,2
772,42.3893,-71.1435,1
773,42.3893,-71.0409,1
774,42.3894,-71.1198,1
775,42.3896,-71.12,1
776,42.3898,-71.1203,1
777,42.3902,-71.1328,1
778,42.3902,-71.1077,1
779,42.3903,-71.0388,1
780,42.3915,-71.1602,1
781,42.3917,-71.0923,1
782,42.3918,-71.1119,1
783,42.3919,-71.0926,1
784,42.3919,-71.0785,2
785,42.3926,-71.094,1
786,42.3927,-71.182,1
787,42.3932,-71.1202,1
788,42.3934,-71.1204,1
789,42.3937,-71.1411,1
790,42.3941,-71.0799,2
791,42.3943,-71.0794,2
792,42.3944,-71.1208,2
793,42.3946,-71.1211,2
794,42.3946,-71.0392,2
795,42.3948,-71.1268,1
796,42.3948,-71.1219,1
797,42.395,-71.1191,1
798,42.3951,-71.1215,1
799,42.3951,-71.1214,1
800,42.3952,-71.1576,1
801,42.3952,-71.1224,2
802,42.3952,-71.1193,1
803,42.3956,-71.1226,1
804,42.3956,-71.1218,1
805,42.3956,-71.1217,3
806,42.3957,-71.1219,1
807,42.3957,-71.1209,2
808,42.3957,-71.0791,1
809,42.3958,-71.1238,2
810,42.3958,-71.1218,1
811,42.3958,-71.081,1
812,42.3958,-71.08,2
813,42.3962,-71.1037,1
814,42.3965,-71.1295,1
815,42.3966,-71.1041,2
816,42.3967,-71.1296,1
817,42.3969,-71.13,1
818,42.3969,-71.1038,1
819,42.397,-71.1226,1
820,42.3974,-71.1757,1
821,42.3976,-71.0011,1
822,42.3976,-70.9922,1
823,42.3983,-71.131,1
824,42.3983,-71.1237,1
825,42.3986,-71.1751,1
826,42.3986,-71.1241,1
827,42.3986,-71.04,1
828,42.3989,-71.1242,2
829,42.3998,-71.1124,1
830,42.3999,-71.1125,1
831,42.4001,-71.1124,2
832,42.4001,-71.0697,1
833,42.4005,-71.1175,1
834,42.4008,-71.1177,1
835,42.4016,-71.1368,1
836,42.4016,-71.1266,1
837,42.4017,-71.0196,1
838,42.4023,-71.0439,1
839,42.4027,-71.1267,1
840,42.4028,-71.1267,1
841,42.4031,-71.1266,1
842,42.4033,-71.0229,1
843,42.4034,-71.1272,1
844,42.4034,-71.0807,1
845,42.4038,-71.0806,1
846,42.4039,-71.1145,1
847,42.4041,-71.1405,1
848,42.4048,-71.1413,1
849,42.4049,-71.1414,1
850,42.4052,-71.1082,1
851,42.4053,-71.0665,1
852,42.4054,-71.1078,1
853,42.4055,-71.1423,1
854,42.4057,-71.1308,1
855,42.406,-71.1422,1
856,42.4062,-71.062,1
857,42.4074,-71.1086,1
858,42.4079,-70.9954,1
859,42.408,-71.104,1
860,42.4085,-71.013,1
861,42.4097,-71.0012,2
862,42.4102,-71.0125,2
863,42.4107,-70.9946,1
864,42.4113,-71.1485,1
865,42.4121,-71.1445,1
866,42.4138,-71.0782,1
867,42.4146,-71.1505,1
868,42.4147,-71.1521,1
869,42.4149,-71.151,1
870,42.4151,-71.1517,1
871,42.4151,-71.1511,1
872,42.4155,-71.1518,2
873,42.4157,-71.0474,1
874,42.416,-71.1538,1
875,42.4161,-71.1544,1
876,42.4161,-71.1542,1
877,42.4162,-71.1553,1
878,42.4171,-71.1638,1
879,42.4173,-71.1639,1
880,42.4176,-71.1077,1
881,42.4177,-71.1649,1
882,42.4177,-71.1648,1
883,42.4177,-71.1314,1
884,42.4178,-71.1088,1
885,42.4181,-71.1085,1
886,42.4182,-71.1106,1
887,42.4182,-71.109,1
888,42.4184,-71.0067,1
889,42.4185,-71.1082,1
890,42.4186,-71.1103,1
891,42.4186,-70.999,2
892,42.4187,-71.1116,1
893,42.4187,-71.1091,1
894,42.4188,-71.107,1
895,42.419,-71.1578,1
896,42.4193,-71.08,2
897,42.4199,-71.0058,1
898,42.4206,-71.1706,1
899,42.4207,-71.0751,1
900,42.4211,-71.1321,1
901,42.4211,-71.1317,1
902,42.4214,-71.1324,1
903,42.4218,-71.1338,1
904,42.4219,-71.1724,2
905,42.422,-71.0949,1
906,42.422,-71.08,1
907,42.4232,-71.0095,1
908,42.4235,-70.9839,1
909,42.4236,-71.0769,1
910,42.4238,-71.0673,1
911,42.424,-71.0096,1
912,42.4244,-71.1819,1
913,42.4249,-71.0647,1
914,42.4253,-71.1908,1
915,42.4254,-71.1933,1
916,42.4254,-71.1931,1
917,42.4254,-71.0634,1
918,42.4259,-71.0673,1
919,42.4262,-71.0606,1
920,42.4264,-71.1966,1
921,42.4266,-71.0694,2
922,42.4268,-71.069,1
923,42.4268,-71.0685,1
924,42.4273,-71.0708,2
925,42.4276,-71.0736,2
926,42.4288,-71.0669,2
927,42.4289,-71.0742,1
928,42.4294,-71.0477,1
929,42.4309,-70.9793,2
930,42.441,-71.0683,1
931,42.4488,-71.2289,1
932,42.4556,-71.0653,1
933,42.4632,-70.9476,1
934,42.4642,-70.9494,1
935,42.5224,-70.8951,1
