,lat,lng,day,minute,hour,decibelMean,n_agg
0,42.24565606220335,-71.02265713984424,3,56.0,11,55.63824631936912,1
1,42.24562831338372,-71.02266963014092,3,19.0,12,70.67550641647483,1
2,42.24951134444333,-71.07746107429786,4,22.0,17,52.07084814398864,1
3,42.251006879342434,-71.07105375326539,3,3.6666666666666665,3,55.513049624379285,3
4,42.25521940741898,-71.0456779786116,6,38.5,4,60.04927466551756,2
5,42.25530572006689,-71.04569134774715,3,58.5,9,59.198769795744155,2
6,42.2553235944754,-71.04581519036651,4,0.0,10,52.65747512796938,1
7,42.25533767607273,-71.04559080681861,2,12.0,10,52.88731932917114,1
8,42.25533553868742,-71.04565182707371,4,18.0,14,55.404525610044615,1
9,42.255217898676406,-71.04575718759656,0,21.0,20,64.33135859230906,1
10,42.25537235179807,-71.04545995733268,0,31.0,5,59.40852147080757,1
11,42.25558967625589,-71.04558712641796,4,13.0,10,53.810202573007174,1
12,42.25816445366291,-71.04064094835005,4,55.0,23,69.8440808889215,1
13,42.25958313801584,-71.12331408108193,1,26.0,23,67.8352932378393,1
14,42.26120220000001,-71.0898555,6,52.0,18,48.86619885014637,1
15,42.26288786528689,-71.01899835344385,6,10.0,0,61.63229022222537,1
16,42.26443053227128,-71.16782133474123,0,14.0,14,64.00544783067984,1
17,42.264924266666654,-71.16052156666666,0,32.0,10,66.15810452388646,3
18,42.2649573,-71.16058425,3,3.0,11,68.52210477390496,2
19,42.264914266666665,-71.16052619999999,3,11.666666666666664,11,66.5217134481034,3
20,42.2649217,-71.1605275,4,45.0,20,59.561032678531845,1
21,42.264907750000006,-71.16053425000001,0,12.0,21,66.49119359928936,2
22,42.2649284,-71.1605069,4,39.0,21,55.95258006806779,1
23,42.26487685,-71.16038745,4,48.5,20,70.31522110790146,2
24,42.2731561,-71.16323259999999,0,29.0,10,63.783362652208346,1
25,42.27471479218665,-71.12162187702127,4,22.0,18,45.135795361118184,1
26,42.27717852968792,-71.0486168198572,6,51.0,17,50.49216564951933,1
27,42.278003935673645,-71.13644394535915,2,7.0,12,63.61591080565381,1
28,42.27794772153282,-71.13641676120375,0,10.0,20,61.629377606164,1
29,42.27931960024152,-71.12997913739748,6,51.0,11,68.22735113485358,1
30,42.279181103261436,-71.12984634011156,6,55.66666666666666,11,70.36005242291718,3
31,42.279102592768396,-71.12977311021753,6,0.0,12,70.26666035133073,1
32,42.2800997039697,-71.13089511177607,0,31.0,19,54.339252322635424,1
33,42.28048981764388,-71.12398409007905,6,24.0,10,60.01969758345597,1
34,42.28072109425996,-71.12452492582166,3,20.0,11,71.34088567048329,1
35,42.28056490971818,-71.12416605300211,4,17.333333333333332,9,62.87760504425086,3
36,42.28053018677461,-71.12428958526961,4,25.0,9,67.69539733299575,1
37,42.28070021684381,-71.12426607107297,6,37.0,9,52.92967389479585,1
38,42.2807199463284,-71.12431711754377,6,46.8,9,53.136641605400584,5
39,42.28077552841104,-71.1243290034733,6,57.0,9,50.92789160475454,2
40,42.280664207711375,-71.12410455582781,6,4.0,10,49.651028348752995,4
41,42.28069421384472,-71.12412045887201,6,17.333333333333332,10,54.19389049145949,3
42,42.280678635738724,-71.12432553386887,5,29.0,10,45.27585629647695,4
43,42.280615219887906,-71.1239657016956,6,24.0,10,62.998851297482965,2
44,42.28066006456381,-71.12427773207911,5,44.0,10,52.338073258226174,1
45,42.28071577365544,-71.12432949748194,5,7.0,11,50.9068256492004,1
46,42.28100492769769,-71.12387278626302,6,5.0,11,67.5872332718014,1
47,42.280809525439786,-71.12428166444519,3,17.5,11,66.4896160508115,2
48,42.280670459337784,-71.12428374608959,5,9.5,11,61.21517732839406,2
49,42.28071066411424,-71.12422890814406,6,13.5,11,56.550209153750075,2
50,42.28069239322476,-71.12421358918715,3,28.0,11,59.23411600160061,3
51,42.28170285811039,-71.13308874851977,6,57.0,11,44.21249287037801,1
52,42.281716348246434,-71.1330878011302,6,0.0,12,44.78559629761729,1
53,42.28168543935389,-71.13299773713644,6,13.666666666666664,12,37.820218174852094,3
54,42.282705176661054,-71.12598859711655,6,1.0,11,66.06215631104965,1
55,42.285303807515604,-71.12576754956372,3,24.0,10,51.488915429388754,1
56,42.28544006593738,-71.12582221633859,1,51.0,11,59.53270795974903,1
57,42.28521902991305,-71.12570112764834,1,55.0,11,64.20178514208071,2
58,42.2859932,-71.0677834,6,18.0,13,61.162179847746465,1
59,42.28698537134668,-71.17086735457771,6,38.0,13,40.75054178304315,1
60,42.2869079467303,-71.13151595934399,2,7.0,21,82.7126230006814,1
61,42.287168288642796,-71.1309612449921,0,33.0,10,81.57137445304733,1
62,42.28998455523348,-71.13077529122263,6,46.0,14,33.92168699897809,1
63,42.2897701,-71.1296324,6,50.0,11,70.66751830291791,1
64,42.290204,-71.1289953,6,52.0,11,69.64440828470578,1
65,42.2904979,-71.12865759999998,6,53.0,11,68.8746779244639,1
66,42.2901441,-71.1293417,6,23.0,12,79.72269990824182,1
67,42.29006243700232,-71.06381101846458,1,27.0,1,61.380578990796145,2
68,42.290068040444474,-71.06373609329069,1,21.0,2,49.33150410102067,1
69,42.29008421854344,-71.06377011791632,1,23.5,2,61.80764159189226,2
70,42.29023184892501,-71.06391700123321,4,29.0,23,60.774366710736686,1
71,42.29034437162071,-71.06383654496622,1,48.0,23,49.400273358342545,1
72,42.29070415,-71.13353405000002,6,28.5,12,68.13763723996794,2
73,42.2909342,-71.1334141,6,36.0,9,54.74444269141478,1
74,42.29073015,-71.13321915,6,47.5,9,57.58747214671307,2
75,42.29081542500001,-71.13343,6,55.25,9,64.97460597100411,4
76,42.29079996666667,-71.1334088333333,6,2.333333333333333,10,62.26592099547478,3
77,42.2909202,-71.1333719,6,8.0,10,70.62109053062031,1
78,42.2906945,-71.133444,6,19.0,12,74.85930067952977,1
79,42.2912615,-71.1318601,6,26.0,12,69.91871447477611,1
80,42.2909949,-71.1304729,6,24.0,12,72.00853005014754,1
81,42.2910191,-71.1280088,6,46.0,11,67.2541941567044,1
82,42.29107256666666,-71.12790856666666,6,55.66666666666666,11,72.38329041718576,3
83,42.2908657,-71.12771540000001,6,9.0,12,63.91006495630922,1
84,42.2906065,-71.1274025,6,20.0,12,69.5695075572862,1
85,42.291034,-71.12494040000001,6,7.0,12,63.500484063838776,1
86,42.2907292,-71.12312740000002,6,15.5,12,71.24055171391342,2
87,42.2914949,-71.12238470000001,6,4.0,12,78.3787787762932,1
88,42.2919636,-71.12894255,6,48.0,11,67.96200868520884,2
89,42.29176696666666,-71.12867879999999,6,57.33333333333334,11,75.19619024910894,3
90,42.2919525,-71.129459,6,11.0,12,73.21513409468207,1
91,42.2923562,-71.12370849999998,6,6.0,12,74.39803086161356,1
92,42.2917401,-71.1221581,6,18.0,12,68.37775674971994,1
93,42.2928166,-71.13004575,6,1.5,12,74.87660083399012,2
94,42.29335125,-71.12476640000001,6,54.5,11,75.83109948885304,2
95,42.2944242,-71.1306966,6,13.0,12,75.83046233244085,1
96,42.294689,-71.1307759,6,13.0,12,73.41788077881219,1
97,42.29776364289438,-71.11077359884149,5,14.0,5,23.955069154142752,1
98,42.300925460540064,-71.06007251294425,2,6.0,23,51.707176616416206,1
99,42.306287745053226,-71.11186131841606,1,1.0,2,44.2,1
100,42.3067645,-71.10374905,3,53.5,11,66.03675738411397,2
101,42.306749,-71.0934631,5,30.4,13,71.92115188223755,5
102,42.31043250000001,-71.0904462,6,54.0,12,65.19604815189888,1
103,42.3105136,-71.0981287,5,1.0,13,73.62453822079017,1
104,42.31116770000001,-71.0982454,5,10.0,13,73.84572328503725,1
105,42.31116770000001,-71.0982454,5,35.0,13,75.02401608621967,1
106,42.31083725000001,-71.09823047500002,5,44.0,13,71.41460325535516,4
107,42.312416070842296,-71.108598785026,6,13.0,16,53.90698118608832,1
108,42.31237920770757,-71.10857063280271,6,25.0,16,49.909024597134895,1
109,42.3119961,-71.097874,5,6.0,13,71.21908368385718,1
110,42.3119961,-71.097874,5,9.0,13,73.25658872181565,1
111,42.3121453,-71.0867488,0,48.5,12,68.9215909201536,2
112,42.3122698,-71.0869503,4,38.0,12,71.702232527111,1
113,42.311943233333345,-71.08588546666667,4,42.0,12,70.23409123204661,3
114,42.3123543,-71.0852225,4,45.0,12,75.53102538288745,1
115,42.3123959,-71.0848283,0,58.0,12,71.78539879352752,1
116,42.312834388615855,-71.11724291934736,5,47.0,0,42.131508759564944,1
117,42.3132342,-71.091189,6,14.0,14,73.4388135492323,1
118,42.3133188,-71.0890399,6,52.0,9,70.52489221490526,1
119,42.3132005,-71.08904009999998,6,57.0,9,73.65625618973709,1
120,42.3132651,-71.0890969,6,7.0,10,67.95853108430494,1
121,42.3133092090909,-71.08904333636364,6,15.545454545454545,10,65.30392036160214,11
122,42.313277157142856,-71.08909148571428,6,27.857142857142854,10,63.874057575748004,7
123,42.3132991,-71.089138,6,37.0,11,58.37113884738943,1
124,42.313323100000005,-71.0891282,6,4.5,12,64.53874548394685,4
125,42.313339833333345,-71.0890215,0,20.33333333333333,12,59.79722664090867,3
126,42.313201275,-71.0889964,4,18.5,12,69.27830561588948,4
127,42.31328377272728,-71.08906275454545,6,14.454545454545455,12,68.60886714335881,11
128,42.313302475,-71.089005575,0,27.75,12,61.217372767801294,4
129,42.31326206,-71.08916307999998,4,34.8,12,70.95756744520077,5
130,42.31327975,-71.08906440000001,5,31.25,12,68.1493934513817,4
131,42.31324519090909,-71.08905174545455,6,29.0,12,69.59730127671325,11
132,42.313231111111115,-71.08905175555556,4,43.0,12,69.5691120182195,9
133,42.31318125,-71.0889411,5,43.0,12,72.62418043301565,2
134,42.313263166666665,-71.08904079999999,6,42.66666666666666,12,68.84121228699887,6
135,42.313248175,-71.08909882500002,4,56.5,12,69.35111603465435,4
136,42.3132618,-71.08903360000002,4,3.8333333333333335,13,64.63036585690186,6
137,42.31327433333335,-71.0891035666667,6,6.333333333333332,13,66.15877630330185,3
138,42.313311382352936,-71.08908355294116,4,14.294117647058822,13,66.42813237139639,17
139,42.31320428,-71.08897434,5,17.0,13,70.62200993190106,5
140,42.31327475,-71.08910911666669,6,13.833333333333336,13,65.91913585602079,6
141,42.3132542,-71.0891598,3,37.0,13,73.4131440348264,1
142,42.313324,-71.08913307142858,4,31.57142857142857,13,60.264667362833954,7
143,42.31329453333333,-71.089055,5,32.0,13,70.95985052286814,3
144,42.31329972,-71.08910376000001,6,29.8,13,65.599578198216,5
145,42.3133474,-71.08933145,3,47.5,13,69.21118907913538,2
146,42.3133254,-71.08913658333334,4,41.66666666666666,13,57.57612339208945,6
147,42.31329623333335,-71.08905258333334,5,45.66666666666666,13,69.95900486617066,6
148,42.31323195,-71.08902040000002,6,45.2,13,67.99673827164614,10
149,42.313206533333336,-71.08897996666666,5,57.33333333333334,13,60.83618945058405,3
150,42.31328805,-71.08910159999999,6,56.5,13,64.66986955566918,2
151,42.3133083,-71.08904749999998,5,2.0,14,59.33934733619994,1
152,42.3131728,-71.0890026,6,0.0,14,69.73256817149813,1
153,42.313302,-71.089099,6,16.0,14,63.007187731008045,1
154,42.3128911,-71.0883189,1,20.0,12,70.98608372762446,1
155,42.31271646666666,-71.0878675,4,33.666666666666664,12,69.03147935557554,3
156,42.312635625,-71.08770452499998,6,34.5,12,70.72822686286574,4
157,42.312704775,-71.0877181,0,42.25,12,71.13769808843514,4
158,42.31296270000001,-71.0881343,1,57.0,13,70.64747223942558,1
159,42.3131908,-71.0867286,4,6.0,12,73.27477977539839,1
160,42.3125492,-71.0874337,0,43.0,12,71.75259006634369,1
161,42.31296295,-71.08493812500002,4,49.75,12,73.84530996248836,4
162,42.31296470000001,-71.084786,0,0.0,13,71.92555552630186,1
163,42.3139724,-71.08918685,4,31.5,12,71.95634974489582,2
164,42.3137318,-71.0890359,3,3.0,13,69.9783787691272,1
165,42.31387285,-71.08909885,4,4.5,13,73.54658608398853,2
166,42.3141067,-71.08816340000001,4,17.0,12,71.5364104996537,2
167,42.3144591,-71.08821999999998,4,30.0,12,70.50144685747117,1
168,42.31442365,-71.08840615,0,13.5,13,71.51096279384981,2
169,42.3144738,-71.0882717,3,32.0,13,69.96519456168011,1
170,42.313933350000006,-71.08610055,4,56.5,12,71.94589893790655,2
171,42.31375985,-71.08532225,4,54.5,12,71.41182530953944,2
172,42.3141171,-71.05436834999998,6,47.5,12,66.27336260197865,2
173,42.3149191,-71.0883214,4,24.0,12,73.25278726602815,1
174,42.315448,-71.08755959999998,3,10.0,13,72.42437274911069,1
175,42.31486320000001,-71.08804509999999,3,31.0,13,72.79961817194159,1
176,42.31479915,-71.08788365000002,1,50.0,13,72.46472857355997,2
177,42.3152167,-71.0877345,3,40.0,13,75.40163670045408,1
178,42.31509751063478,-71.0727023654838,1,58.0,10,58.474306993164156,1
179,42.3153814560665,-71.03954053881513,1,18.0,19,67.45873099396825,1
180,42.3159622289752,-71.10986358688322,1,58.0,10,70.17711562457723,2
181,42.31598118951412,-71.10979211652119,1,14.333333333333336,11,70.28068204058064,3
182,42.31587794672554,-71.10956746911688,1,23.0,11,69.33821895050775,1
183,42.31604879117965,-71.1098479881543,5,7.0,12,55.73238503728364,1
184,42.315958762240896,-71.1098986179351,5,13.0,12,67.00133649588024,1
185,42.3156385,-71.08750359999998,3,39.0,13,73.33240362428397,1
186,42.3161979,-71.08686213333334,3,13.666666666666664,13,71.31635978073297,3
187,42.315892100000006,-71.08714385,1,30.0,13,71.91110939058092,2
188,42.31617653333333,-71.08699833333333,3,29.33333333333333,13,74.61940852599817,3
189,42.31612595,-71.0869405,1,46.5,13,73.27699494970733,2
190,42.3162574,-71.0862254,3,16.0,13,70.32597228123619,1
191,42.31693665,-71.0868035,3,14.5,13,71.64500176651885,2
192,42.31693955,-71.0867442,1,35.0,13,71.90920363055386,2
193,42.31683004999999,-71.08675844999998,3,23.0,13,72.09041664372356,2
194,42.3166777,-71.08658270000002,1,39.0,13,71.17890503329147,1
195,42.31694810000001,-71.0863706,1,37.0,13,71.16907059157704,1
196,42.3168011,-71.08615490000003,1,41.0,13,71.6786860583564,1
197,42.318132294591706,-71.10818528925017,1,31.0,11,58.32202611124517,1
198,42.318035048567,-71.10817592709574,5,14.333333333333336,12,69.8360530660763,3
199,42.31919138739944,-71.05215950825081,1,48.0,12,71.49486766919809,1
200,42.3219119675645,-71.05270583069057,1,50.5,12,77.920017704257,2
201,42.32436084658124,-71.10681063502199,3,36.0,1,63.3882218692689,1
202,42.325920973282365,-71.19794307288478,3,59.0,19,64.94353862350178,1
203,42.32584528930211,-71.19768847279806,3,1.0,20,64.38128047860717,1
204,42.32598379504385,-71.19818039260305,3,48.0,20,65.9153481009588,1
205,42.32609609507371,-71.1978853449138,5,27.0,21,54.883116366763204,1
206,42.32596615535257,-71.19802634751358,5,42.0,21,65.00951346375622,1
207,42.326617654546425,-71.05676262410134,3,45.0,21,71.07046015059029,2
208,42.327817861195456,-71.15292016965836,2,56.0,20,77.01942549755425,1
209,42.327933637484996,-71.12686714112013,5,16.0,15,67.06056715263371,4
210,42.32793161020109,-71.12682908782581,5,29.0,15,63.54856693978714,3
211,42.32795722987768,-71.12631572705149,1,1.0,20,69.26564869692622,1
212,42.327832714693926,-71.12635974778898,1,19.0,20,60.673325195533884,1
213,42.3290855,-71.07081459999998,4,21.0,13,75.22264948186175,1
214,42.329070633333345,-71.07081736666666,4,24.66666666666667,13,72.85370777103111,3
215,42.32872185,-71.070224,4,18.5,13,72.51065206517053,2
216,42.3294617,-71.07046820000002,4,28.0,13,70.93750159242047,1
217,42.33015118223712,-71.13519561415693,0,17.5,12,53.63352987084779,2
218,42.3297357,-71.09862840000002,4,55.0,12,69.57097933820489,1
219,42.3304549,-71.0841325,6,36.0,11,57.4380313533601,1
220,42.3301765,-71.0571585,5,28.0,15,63.97977035154138,1
221,42.3309893,-71.14255390000002,0,0.0,18,73.81793314184216,1
222,42.3306559,-71.14190409999998,0,1.0,18,69.1914304856482,1
223,42.33068221,-71.09726926,6,59.0,0,51.432499481178034,1
224,42.33079942,-71.09720916,5,30.0,16,43.21716255611921,1
225,42.33226934714948,-71.1216758728155,3,31.0,0,68.52070629481483,1
226,42.33203197168358,-71.12096223691685,3,34.0,0,76.71788108697879,1
227,42.33195735945254,-71.12073606811788,3,46.0,0,58.3217460919301,1
228,42.33197148893245,-71.10292914330131,5,31.0,16,74.15115487918094,1
229,42.33213616,-71.10046673,5,19.0,15,79.96451145700372,1
230,42.332454747559815,-71.10024014494483,5,32.0,15,66.82220036376582,1
231,42.33264925669968,-71.1108864889366,0,19.0,11,69.85624077959812,1
232,42.33283960264393,-71.10129500745899,2,44.0,21,68.81543124789172,1
233,42.33267728708901,-71.10049705027704,3,0.0,0,62.32288674058737,1
234,42.33250070597539,-71.10035705224081,5,28.0,16,65.07467331057444,1
235,42.3341933,-71.1442482,0,52.0,17,81.69244149108614,1
236,42.334396856474534,-71.12812939292873,3,40.0,0,59.33893845957592,1
237,42.333904452173684,-71.12663972184725,3,41.0,0,72.51430590926816,1
238,42.33420053586215,-71.11817894787492,6,17.0,3,47.29587154417504,1
239,42.3342493510926,-71.11817704504097,3,50.0,11,54.202841744643685,1
240,42.334281496237395,-71.11818471643902,3,53.0,11,50.861464431862046,1
241,42.333878073948576,-71.1181448943325,3,41.0,13,63.37187915120091,1
242,42.33386163,-71.10884943,0,20.0,9,67.06155206314767,1
243,42.33444613,-71.10840702,1,52.0,6,57.15929573355629,1
244,42.33422107589855,-71.10499652720397,5,56.0,16,81.93883030825303,1
245,42.3347522,-71.1428882,0,49.0,17,79.97972224022485,1
246,42.3352604,-71.10300380000002,0,9.5,0,83.13348479668967,2
247,42.334974053698296,-71.10261164434436,5,47.0,15,68.18218018373456,1
248,42.33492871068488,-71.10176657231159,0,37.0,3,35.43865714651506,1
249,42.33521477381478,-71.07151468436413,0,56.0,22,57.84220784772332,1
250,42.3360867,-71.1447221,0,37.0,18,57.36164003757328,1
251,42.33621220000001,-71.1448168,0,38.0,18,60.88377298173109,1
252,42.3357291,-71.1018316,0,26.0,16,75.63316980225363,1
253,42.33591867634456,-71.07375183896578,2,3.0,11,70.01897566705874,1
254,42.336081915617825,-71.07204465381575,4,51.0,18,48.47672446818932,1
255,42.3371301,-71.14671990000002,5,49.33333333333334,3,75.72345698478915,3
256,42.33703576414189,-71.14654160284437,2,10.0,5,60.36363636363637,1
257,42.3371301,-71.14671990000002,1,46.5,7,75.67648217522067,2
258,42.3371301,-71.14671990000002,4,17.0,10,70.1233341966029,1
259,42.33696664442041,-71.14642508467409,4,29.0,3,57.4,1
260,42.336956364567214,-71.14648890619081,2,15.0,5,62.36363636363637,1
261,42.33690705161796,-71.109380069235,2,15.0,21,59.503210130642316,1
262,42.33735819059207,-71.07406908625633,2,20.0,10,69.01610149235374,1
263,42.33738147122453,-71.07402729656178,2,23.5,10,70.25380274630092,2
264,42.33738227936328,-71.07404610240009,5,24.5,11,46.917843868587894,4
265,42.33668544649232,-71.02521580947273,6,25.0,13,52.70690936608055,2
266,42.338166370866816,-71.10687533049905,6,56.0,13,70.35815049476538,1
267,42.338011823634,-71.10535805120236,2,28.0,15,72.32326308356667,1
268,42.33782898978577,-71.0961649643577,3,24.0,13,70.64576052169116,1
269,42.33860207172552,-71.13716091247358,1,6.0,0,49.56477361027989,1
270,42.33872902604578,-71.13701648741252,1,12.5,0,60.55719383111197,4
271,42.33856582312696,-71.13732777883592,0,56.0,23,45.088901987497216,1
272,42.339495444269375,-71.12478401826219,3,4.0,12,71.04876691413203,1
273,42.339411731700885,-71.12480310675593,1,15.5,18,70.46720226860361,2
274,42.33921413598062,-71.10785786950738,3,27.0,16,51.9,1
275,42.33883047035111,-71.10716774424439,3,12.0,15,65.8,1
276,42.339125,-71.1012746,1,0.0,15,65.4362125887404,1
277,42.33874949821868,-71.10082945916483,2,4.0,18,68.25930492922673,1
