,lat,lng,day,minute,hour,decibelMean,n_agg
278,42.33897965904216,-71.1014972060426,2,51.0,22,68.06647819762135,1
279,42.3392632037325,-71.10110327526552,2,59.0,23,67.31979020311697,1
280,42.33923470139721,-71.0996189621008,0,30.0,13,76.84220784701853,1
281,42.339145120824156,-71.1001329710152,2,3.0,16,56.603474115847476,1
282,42.3391363732648,-71.10013259724622,1,20.666666666666668,16,68.21153446876089,3
283,42.3392812,-71.10023000000002,3,56.0,16,79.14343460377714,1
284,42.33925870000001,-71.1002068,3,11.0,17,77.30408236582034,1
285,42.33910970810377,-71.1001436908613,0,40.0,17,57.28548462507445,1
286,42.33917105665052,-71.10013938895534,0,36.0,18,65.77070700235093,1
287,42.3392801313124,-71.09952743171816,1,24.0,20,56.139887364667004,1
288,42.33921517390544,-71.10002117890116,0,39.0,22,62.091075980622044,1
289,42.338683465535134,-71.09911881393855,0,25.0,22,67.01194707882205,1
290,42.3392275662352,-71.08571176939347,0,46.0,10,71.18080306426252,1
291,42.33852158411821,-71.07452619772515,0,22.0,19,55.90329160664543,1
292,42.340369,-71.1810058,0,52.0,15,71.77850392121346,1
293,42.34041679999999,-71.1809768,3,37.0,20,54.200716637335006,1
294,42.3403569,-71.1810545,6,17.0,23,73.10245609817795,1
295,42.3404302,-71.1809809,0,55.0,23,55.63494348721034,1
296,42.33952678797032,-71.12467837910971,1,45.0,12,55.425929127896225,1
297,42.33956989287359,-71.1250305721718,3,56.0,17,69.20442723599498,1
298,42.33969897501388,-71.12448245293565,1,5.0,2,45.780348795359785,3
299,42.33964196500036,-71.12435376409263,5,58.0,13,64.3358613414471,1
300,42.33953556981155,-71.12439712516137,0,31.0,14,70.34444551638141,1
301,42.33971965151077,-71.12440364426445,2,38.0,15,46.77340018406858,1
302,42.34003292008811,-71.12440371100558,2,55.0,16,71.63681595381134,1
303,42.339913839403295,-71.10104088016641,3,35.0,0,50.22344468898465,1
304,42.33991951437396,-71.10085814837433,3,57.0,0,57.03224444312942,1
305,42.33988759503417,-71.10090548898697,4,5.0,14,63.17790417841764,1
306,42.339844810154965,-71.10092571730745,3,39.0,14,61.58729491170893,2
307,42.3398204,-71.1008209,4,11.0,15,88.43054838535355,1
308,42.339834819733575,-71.1009329985149,2,21.0,16,60.37188462910076,1
309,42.33957472143765,-71.10105066473452,1,35.0,16,38.3592877370367,1
310,42.33976168876088,-71.10094633996955,2,48.0,16,48.47222808213007,1
311,42.339731203651816,-71.10084259380189,5,58.0,17,76.54195601263909,1
312,42.33980460201728,-71.10086822828981,6,7.0,19,43.764712355351975,1
313,42.33984138580136,-71.10090891207784,3,22.0,19,46.69856913281961,1
314,42.33995121100481,-71.10083979993544,2,13.0,22,54.05699638167359,5
315,42.33969865453671,-71.10007564838962,1,58.0,13,58.34838909367165,1
316,42.3398267661899,-71.10001388725243,3,13.0,15,54.95014005580847,1
317,42.33969568560313,-71.1001633210263,6,48.0,21,65.06967411149529,1
318,42.34121663308493,-71.10623309694081,3,38.0,1,61.07495165874708,1
319,42.34093074187499,-71.10585707389436,3,22.0,2,57.52027368247305,1
320,42.34122692389281,-71.10621151275444,5,17.0,2,49.12362428875243,1
321,42.34063400108367,-71.10564667107897,3,10.0,10,60.38730366539436,1
322,42.34108538370798,-71.10561009503074,6,6.0,18,56.02231173749463,1
323,42.3408506,-71.1059103,6,22.0,22,89.69775688956099,1
324,42.340773391455606,-71.1054428409937,1,2.0,12,64.37038575576197,1
325,42.34076008204587,-71.10539392574792,3,25.0,20,65.05820313806028,1
326,42.34145608810733,-71.10416168697898,2,13.5,1,65.47524544403272,2
327,42.34132649288165,-71.10354940617181,2,30.0,2,55.50122385236284,1
328,42.3412180042204,-71.10364520788856,6,56.0,2,63.40827259562644,1
329,42.34137803785721,-71.10367781489259,0,53.0,11,75.34418684085676,1
330,42.3412730676295,-71.10368641742946,2,56.0,15,72.32708081047524,1
331,42.34091850292976,-71.10357195754388,3,44.0,17,60.431495981514814,1
332,42.34120579223361,-71.10269230168996,2,56.0,0,59.30185937208238,1
333,42.341243942689815,-71.10279923708157,2,2.0,1,45.18255918656626,1
334,42.340914427750675,-71.10347555687676,4,36.0,3,57.60117215790204,1
335,42.34099947808791,-71.10320412734649,4,14.5,12,50.32296937074466,2
336,42.34063250334074,-71.1015074140404,2,22.0,0,49.46994982980053,1
337,42.34109378999999,-71.10223097999999,1,58.0,11,72.2356273225252,1
338,42.3411802,-71.0982454,5,8.0,2,69.36529666982757,1
339,42.3420418845884,-71.16672565235865,2,7.0,1,52.840370347503566,1
340,42.34190227329,-71.16704113044591,0,11.0,1,51.667189415397566,1
341,42.34197805639575,-71.16673235788119,2,8.0,1,56.06488438530898,1
342,42.34202041153768,-71.16652909118261,5,19.0,1,48.38730929081972,1
343,42.341814933686926,-71.16668099413675,5,30.0,1,47.41232725523693,1
344,42.34201669696937,-71.16689479916465,3,43.5,11,77.82856069594935,2
345,42.34216782268355,-71.16657025187385,1,36.0,14,57.73597726930625,1
346,42.34202109849317,-71.16660337122944,5,31.33333333333333,15,68.0482926428986,3
347,42.341997650875506,-71.16656286229832,5,44.0,15,65.0916608954238,1
348,42.34189156764045,-71.16721685400087,3,45.0,17,53.798556701461976,1
349,42.34225072530502,-71.16645520929937,5,2.0,0,57.00664863769642,1
350,42.34227494771603,-71.16638630917292,0,18.0,1,51.357555319767606,1
351,42.34236425165794,-71.16631129663702,1,1.0,13,80.2669809409487,1
352,42.34224004413571,-71.16647622506879,5,32.0,15,75.65852900285302,1
353,42.34207525,-71.122437,0,58.5,16,76.48402281280525,2
354,42.3419639328889,-71.12182656309672,2,0.0,17,76.3723760334501,1
355,42.34176488568593,-71.1046618415827,3,18.0,0,61.05811347514256,1
356,42.34170225705092,-71.10477114796566,3,46.6,0,62.028540248237846,5
357,42.34238071352975,-71.10472153832626,2,55.0,1,66.92058740305073,1
358,42.34234921641146,-71.10484617477952,3,31.6,3,65.45328024219074,5
359,42.3421224,-71.1052437,3,34.0,4,59.261917310780895,1
360,42.341577825834406,-71.10488296831984,5,38.0,18,58.805288024276,1
361,42.34227970841285,-71.1049224928698,0,13.0,19,50.92058740647587,1
362,42.34239607278264,-71.10496574227426,2,40.0,21,42.9595316915434,1
363,42.342374488919134,-71.1040994671908,3,7.0,0,73.85572356132343,1
364,42.342375110898,-71.10443710413898,3,50.0,0,80.44403220893129,1
365,42.342386052962745,-71.10385053254063,2,1.0,1,58.509387997664305,1
366,42.34234610683736,-71.10397365962416,3,18.33333333333333,2,70.95878467478634,3
367,42.34241592259685,-71.10409361690175,3,25.5,2,58.95615940252616,2
368,42.34203534,-71.10433644,2,39.0,17,75.41813638351017,1
369,42.34156775199085,-71.10351012831616,1,8.0,18,58.53983865213989,1
370,42.34242918164125,-71.10375256271473,2,33.0,21,58.28199966329574,1
371,42.34179884283787,-71.10308373694969,3,18.25,1,70.10479296414198,4
372,42.341789730193305,-71.10309089417184,3,30.0,1,71.40980937483768,1
373,42.34152991230142,-71.10348853253485,2,15.0,4,49.376397410909576,1
374,42.34154640767309,-71.10313298707581,4,59.0,5,69.0058626773861,1
375,42.34155562072989,-71.10313890124318,2,49.0,12,67.14787175087896,1
376,42.34160656166181,-71.10312207658377,2,20.0,14,74.64224992362809,1
377,42.34158778077201,-71.10317925408769,6,44.0,18,69.86915501584036,1
378,42.341901,-71.0989882,3,45.0,18,77.22549986500653,1
379,42.34245753689776,-71.09753710630963,5,17.0,3,45.42419802029925,1
380,42.3424692337044,-71.09752214747479,2,29.0,11,39.412985229720455,1
381,42.34247412041071,-71.09757184631263,1,19.0,15,50.47822718247887,1
382,42.34250591237931,-71.10464943865351,1,21.0,18,66.10676140073927,1
383,42.342522061774226,-71.10383036860564,1,39.0,12,52.01892837444452,1
384,42.34252382465765,-71.10425820904999,6,56.0,17,61.66259828265666,2
385,42.34254552292725,-71.1041985383767,3,1.0,23,63.03770928201172,1
386,42.34250590140429,-71.10425551806233,2,28.0,23,54.89519171474335,1
387,42.3425973,-71.1030734,1,33.0,13,61.95081231163182,1
388,42.34252971135298,-71.10337288125521,3,2.0,22,72.21724617229088,1
389,42.3434457,-71.1015249,6,19.0,0,67.46004846500657,1
390,42.3428619699947,-71.10032949603264,1,45.0,2,78.49889416650895,1
391,42.34300052955,-71.09652768665876,6,11.0,13,57.40699174484217,1
392,42.34288652897099,-71.08087694279018,1,29.0,10,67.4351777273777,1
393,42.34263063565381,-71.05693890616054,6,23.0,17,63.48791138782056,1
394,42.3436067,-71.1058781,6,47.0,15,89.74935419859061,1
395,42.34436734139772,-71.10412351524529,2,48.0,14,72.92872981785143,1
396,42.34391065,-71.10073801,6,26.0,0,62.93713846361139,1
397,42.34411787245641,-71.1005297396994,3,11.0,15,71.21166638339385,1
398,42.34365410050891,-71.10141961140631,0,29.0,23,69.600229433677,1
399,42.34418165293618,-71.10006796393263,1,23.0,13,57.07145977131385,1
400,42.3441529,-71.0989623,0,32.0,13,47.8040096294734,1
401,42.34374332,-71.09740186,6,36.0,0,68.16263962549704,1
402,42.34382786,-71.09720143,4,44.0,0,68.93425435473505,1
403,42.34424297,-71.09703465,6,55.0,1,84.59770440806868,1
404,42.3442452,-71.0955323,0,12.0,0,70.15492829568755,1
405,42.3441321,-71.09575670000002,4,46.0,0,68.40610250092692,1
406,42.34439628,-71.09546715,0,14.0,1,71.7645965529535,1
407,42.34439897,-71.09530831,5,56.0,1,63.9003103636359,1
408,42.3443943,-71.0953499,5,54.0,18,69.87289765488599,1
409,42.3443648,-71.0953061,5,37.0,23,72.04891813707036,1
410,42.34353445008615,-71.07264314784769,5,33.0,15,55.0,1
411,42.34388487811498,-71.07195510221331,5,26.0,16,44.82865070412068,1
412,42.34467665203135,-71.1037618853814,0,42.0,19,61.281843062354525,1
413,42.34472627,-71.09703103,4,35.0,0,80.03180349488655,1
414,42.34483216,-71.09745699999998,6,54.0,1,82.63619762293645,1
415,42.34485615,-71.09712081,0,13.0,2,82.40436134889472,2
416,42.34476748,-71.096366765,6,4.0,0,79.10361043468978,2
417,42.34500501308808,-71.09596478759413,3,7.0,15,63.8,1
418,42.3446895,-71.09648320000002,5,58.0,19,66.91633600902883,1
419,42.34500626,-71.09509176,0,18.0,0,80.07572598505674,1
420,42.345009785,-71.09521366499997,4,27.5,0,77.38611774940892,2
421,42.34520215,-71.09509152,0,12.0,1,85.93725452306299,1
422,42.34533802,-71.09512140000002,5,57.0,1,84.1863101307088,1
423,42.34505561,-71.09505211,0,26.0,2,79.48292621146022,1
424,42.34470781,-71.09452257,6,31.0,16,76.79550945724425,1
425,42.34522997,-71.09378772,6,13.0,15,76.60253641969834,1
426,42.34516276,-71.09330274499997,4,56.5,23,72.09398341768556,2
427,42.3454847,-71.0905188,5,27.0,23,78.016619036218,1
428,42.3454964,-71.09020875,5,12.5,0,72.78678067292041,2
429,42.3454983,-71.0902057,5,6.0,1,67.50770646084571,1
430,42.34513128514996,-71.06268114719586,2,33.5,4,53.538185206473635,2
431,42.34511996701277,-71.06269726053078,2,47.0,4,51.15663459126666,1
432,42.345478747426895,-70.98972835029349,1,25.0,23,75.90588956501901,1
433,42.34571973210733,-71.14973663547622,2,10.0,12,55.41346957935711,1
434,42.34622441121521,-71.10659573302948,3,52.0,17,72.28755006577687,1
435,42.34588850759188,-71.10468330799705,4,55.0,14,72.60930316639634,1
436,42.3458551453066,-71.10396081095942,3,28.0,3,55.72941335121247,1
437,42.3463234,-71.09810429999997,3,30.0,23,79.00750139659236,1
438,42.34550857,-71.09603303,5,55.0,23,75.55101764314549,1
439,42.3456072,-71.09479449999998,6,12.0,1,72.38456744521122,1
440,42.3461518,-71.0941103,0,59.0,18,67.37986279593012,1
441,42.3460448,-71.0919318,6,11.5,1,83.06411497575658,2
442,42.3460448,-71.0919318,6,34.0,1,83.26301282405842,1
443,42.34550805,-71.09021264999998,5,14.0,0,68.9337919998458,2
444,42.34551,-71.0902041,5,10.0,1,68.51886664024119,1
445,42.3461536,-71.09020550000002,5,27.0,1,66.24705838556567,1
446,42.3455158,-71.0902307,4,45.0,23,79.72587035139162,1
447,42.345866605740326,-71.07518533680434,6,49.0,19,59.69476176550389,1
448,42.345780023971685,-71.0744621577064,6,52.0,19,46.59543092187893,1
449,42.34573651957742,-71.0710642358931,6,15.0,20,53.03522466087689,1
450,42.345566321399104,-70.98970926400885,1,45.0,21,75.53799105764462,1
451,42.34676680531571,-71.09797535470787,6,8.0,18,72.8995847643914,1
452,42.34728370000001,-71.0948588,6,45.0,2,87.0867783972662,1
453,42.347310963454156,-71.08191059655205,3,8.0,19,63.75402571869598,1
454,42.34683226797948,-71.0708032362825,0,9.0,1,61.35683007819393,1
455,42.346824139348826,-71.07117674527765,3,41.0,1,48.91358287434323,3
456,42.34691453255383,-71.07110875444775,2,25.0,2,45.36333553850442,1
457,42.34685666022915,-71.07090533770007,6,35.0,17,66.25840862838649,1
458,42.347060012107576,-71.07108160944999,6,40.0,19,58.879905963068545,2
459,42.34652554829113,-71.07080103667808,6,59.0,19,66.41408674013539,1
460,42.34695991551914,-71.07093702286238,6,3.25,20,70.96308532845316,4
461,42.34675614453529,-71.07084550068058,6,12.75,20,65.52444409010909,4
462,42.34692690554428,-71.07131877535362,6,37.0,21,56.31498943160881,1
463,42.34692208007196,-71.0712971818364,6,19.0,23,64.09098035633926,1
464,42.347484758704745,-71.06843021319527,2,42.0,12,80.8439647414548,1
465,42.34738985282814,-71.06819598703106,6,55.0,16,68.46174529926816,1
466,42.34661891,-71.05786876,2,22.0,3,81.35821885981318,1
467,42.34832311518709,-71.07363045222226,2,39.0,17,68.89696873943676,1
468,42.34805493706739,-71.06533570384683,6,15.0,17,72.29494396780376,1
469,42.3484015,-71.0622077,1,37.0,17,66.65082839756606,1
470,42.348091,-71.0407381,0,12.0,21,82.33710330739075,1
471,42.348368891108606,-71.02624856923285,0,13.0,10,63.13781794304421,1
472,42.347503826061576,-70.95777486457578,4,49.0,23,75.266426020437,1
473,42.349190443356974,-71.15512148760416,0,23.5,1,55.987821204349,2
474,42.348645,-71.0966588,2,20.0,12,69.98943576960735,1
475,42.3486824,-71.0958269,0,4.0,22,71.89428564130067,1
476,42.34941614276391,-71.09556527470635,2,49.0,23,72.84439090345167,1
477,42.34892775672248,-71.07915822525716,6,0.0,19,64.60556796967512,1
478,42.348561106889356,-71.03798255148665,6,25.5,18,71.8529942412394,2
479,42.34854649290661,-71.03616041137933,2,8.0,1,82.85883342428899,1
480,42.35002216482413,-71.1194736892446,1,44.0,18,71.1792486677635,1
481,42.3504745,-71.0838893,5,11.0,2,70.36964889825394,1
482,42.350380861213075,-71.04470699305027,1,51.0,14,77.89666740667586,1
483,42.35057913597957,-71.12471930473572,1,13.8,23,62.998723216844084,5
484,42.35130170000001,-71.121453,0,31.0,2,66.44981455191382,1
485,42.3506034,-71.08287075,5,40.5,1,67.61618156615117,2
486,42.3508586,-71.08277779999997,5,9.0,2,69.54503626961586,1
487,42.350647130051605,-71.07146323971409,0,50.0,15,67.372724639421,1
488,42.351272,-71.06900999999998,4,40.5,16,31.254545454545454,2
489,42.351272,-71.06900999999998,4,25.0,23,42.68494407248848,1
490,42.3510974287641,-71.06310365224543,1,8.0,13,58.60839019735077,1
491,42.351415803692866,-71.05503796613479,1,43.0,20,81.05087487577471,1
492,42.351398885554225,-71.05514661486394,4,40.0,20,83.46816604418672,1
493,42.351899002718135,-71.08207404620114,1,24.0,15,69.43335453289811,1
494,42.351590590901296,-71.0729598752397,1,43.0,23,72.78552126586584,1
495,42.3523379208952,-71.0658307417972,2,43.0,15,71.67135288397633,1
496,42.35220469491062,-71.06586060830556,1,4.0,19,63.23586658305985,1
497,42.3524738000081,-71.0657805088611,2,58.0,21,69.95434512097614,1
498,42.35244607836706,-71.06458290096019,6,27.0,3,72.56838491017241,1
499,42.35241754915784,-71.0650910530901,1,43.0,19,71.44415936535624,1
500,42.35232883232315,-71.0653685896774,5,50.0,20,61.98916631114042,1
501,42.35171576944492,-71.06261128231827,2,29.0,3,52.75881549721488,1
502,42.351782221322864,-71.0628061027707,0,4.0,20,66.07908244571453,1
503,42.35176189833476,-71.06275471959609,2,14.0,20,77.4219893205796,1
504,42.35207827783898,-71.06218317386791,2,12.0,0,71.62940774532814,1
505,42.3526818,-71.07306009999998,1,30.0,2,36.78706064221003,1
506,42.35272172842394,-71.06746556243958,1,39.0,14,72.54287554050367,1
507,42.352639060906746,-71.06367349743661,4,1.0,23,63.07311390120378,1
508,42.353833175,-71.192641965,6,18.5,12,52.78666000603039,2
509,42.35420633111368,-71.07070709585312,1,7.0,15,80.29525090364791,1
510,42.35422901086977,-71.03779203201918,6,12.5,2,66.99105803517959,2
511,42.3547964,-71.16607990000001,6,56.0,16,41.18030517625164,1
512,42.355324476996756,-71.07148862450484,5,49.0,12,57.24048528732785,1
513,42.354591060469254,-71.07086258015696,1,6.0,15,71.81388594164018,1
514,42.35553762879442,-71.07142282656494,6,43.0,12,74.18176149936386,1
515,42.35587843697737,-71.06867691508593,5,37.0,12,73.22093231559575,1
516,42.3564394284388,-71.06560595451998,5,54.0,4,55.8,1
517,42.35562601596336,-71.06552649295988,5,9.0,13,74.17656066555857,1
518,42.355929,-71.06296359999997,4,4.0,12,76.40104125515465,1
519,42.357218825025036,-71.15730019256516,1,11.0,13,69.73922963081569,1
520,42.35691682007312,-71.07320254071169,2,57.0,21,67.0415908118304,1
521,42.35674090344075,-71.05121528705091,2,10.0,11,73.75400189610959,1
522,42.35804277981122,-71.060768216555,6,8.0,21,57.944914892450704,1
523,42.35819434572565,-71.05663983312476,0,26.0,15,63.119213013793534,1
524,42.359040263009135,-71.06062424479039,3,8.0,13,56.264749392591646,1
525,42.35933554109995,-71.06061435121973,3,55.0,20,78.61847439736745,1
526,42.358555099165336,-71.06016172927255,4,48.0,16,79.0668092225638,1
527,42.35903855046836,-71.05676854953313,6,51.0,19,73.65087053543411,1
528,42.3587104,-71.056097,0,42.0,20,36.41491497798319,1
529,42.3588116,-71.05634520000002,2,55.0,20,32.89457768335971,1
530,42.35879204505197,-71.0276514793396,0,20.0,2,59.018928372260596,1
531,42.35855465423022,-70.9720591741482,2,36.0,2,54.88959814058229,1
532,42.35857101289566,-70.97220709724074,3,47.5,14,75.90610915957292,2
533,42.35915401,-70.97046349,2,28.0,22,57.50715965166477,1
534,42.359685049999975,-71.10870651000383,1,2.5,17,75.32458611389653,2
535,42.36014625061522,-71.0684318282372,4,0.0,0,62.8,1
536,42.360008871013676,-71.06818980814103,4,35.0,0,63.1,1
537,42.360123397100786,-71.06827723535672,4,41.5,0,62.32727272727273,2
538,42.36017420324492,-71.06837043728358,3,7.0,1,56.42235663556365,1
539,42.36008546154071,-71.0682377903216,4,6.0,1,51.42424242424243,3
540,42.36013830633127,-71.06827563897666,3,15.0,1,56.9315642437284,1
541,42.36009333381679,-71.06830110161654,4,9.0,1,55.18181818181818,1
542,42.36016056034843,-71.06829851467954,4,6.0,16,44.4,1
543,42.36012204628932,-71.06828872680019,4,9.0,16,53.63939393939395,3
544,42.3601741025244,-71.06833023337583,2,51.5,20,63.84946584946455,2
545,42.36015600103281,-71.06833252400033,2,56.16666666666666,20,63.60889458844422,6
546,42.360160745618586,-71.0683529737095,2,1.0,21,63.480133521265095,2
547,42.36015439956535,-71.06834231668725,5,12.0,22,52.27272727272727,1
548,42.36015143166723,-71.06832330737484,3,25.0,23,58.5,1
549,42.36008053649437,-71.06824725872936,3,47.0,23,58.0,1
550,42.36013425341452,-71.06831065921995,2,56.0,23,56.70534290668278,1
551,42.360429204157036,-71.06368615853017,5,10.0,21,79.72516843826287,1
552,42.35963444802875,-71.06179900148467,4,4.0,13,53.99274434984865,1
553,42.359791586755364,-71.05958478498705,1,38.0,22,81.74870598027283,1
554,42.35968070000001,-71.0594427,1,40.0,23,81.0297956868248,1
