,lat,lng,day,minute,hour,decibelMean,n_agg
555,42.36019552111957,-71.05676001989268,0,20.0,21,44.99151531034155,1
556,42.361140273612044,-71.10792196705475,2,10.0,14,46.55241053398202,1
557,42.36149460546892,-71.07617452747289,2,4.0,21,83.24343844389453,1
558,42.3610486448099,-71.07020665890084,4,17.0,16,71.86981174281816,1
559,42.36124094483667,-71.06721852572862,2,16.0,21,76.79842675855885,1
560,42.36117282069001,-70.97392630108114,4,54.0,22,77.33099658401659,1
561,42.36125622414272,-70.9734401386892,4,56.0,22,81.30764014322995,1
562,42.3607974,-70.9718589,2,24.0,1,38.91827191641702,1
563,42.36214498878606,-71.14228963877797,5,40.0,2,76.79769860181048,1
564,42.36211331260278,-71.07916775277305,0,23.0,14,82.25964636318325,1
565,42.361561131592296,-71.06574987863594,4,42.0,0,64.1472653158892,1
566,42.3621691,-71.06549,1,18.0,18,52.09361714588582,1
567,42.36173457935672,-71.05839340954185,6,3.0,0,83.94450695647659,1
568,42.36161028165489,-71.05775553184058,5,29.0,20,82.96840573762225,1
569,42.361627952879736,-70.97406049447801,2,29.5,1,69.20050887363946,2
570,42.36274680396261,-71.0302594976786,6,48.5,1,68.70410965350722,2
571,42.36280852566592,-71.02619065319,6,8.0,22,72.89934151994855,1
572,42.3633396,-70.97023670000002,2,23.0,18,81.56900665282292,1
573,42.363824069986414,-71.09124399097837,3,0.0,19,54.83317427001872,1
574,42.36410376092293,-71.03309063167345,4,55.0,2,81.08091050292519,2
575,42.36377584981806,-71.0305813727975,4,52.0,0,51.66603329574788,1
576,42.36414596908015,-71.03062667890549,6,16.0,1,56.75563151080705,1
577,42.364092507171954,-71.03054106994755,3,45.0,1,51.17946524147313,1
578,42.36402128827047,-71.03058133280932,4,47.0,1,67.23706212661284,1
579,42.364206031053435,-71.03063370233852,0,59.0,2,45.53688016180399,1
580,42.3640348624454,-71.03107240651488,6,59.0,2,70.2269908277102,1
581,42.36416155942005,-71.03055417544304,0,32.0,13,64.19981937214816,1
582,42.36410059677589,-71.03061816323034,2,32.0,16,49.62425522927594,1
583,42.364086635807254,-71.03058953662891,6,20.0,18,55.53705445433264,1
584,42.364177061868055,-71.03056648677244,4,54.0,19,57.800547435266935,1
585,42.36390802692677,-71.03042005088544,6,13.5,1,58.912508911838856,2
586,42.363859936634405,-71.03044923401534,6,26.0,1,66.47752307499364,1
587,42.36393662224377,-71.03039797628931,6,42.0,1,72.48270336333084,1
588,42.36390494766163,-71.03038110785053,6,37.0,2,64.8502353425189,1
589,42.3639396348995,-71.03041042416487,6,50.0,2,59.03154935812376,1
590,42.36414793779159,-71.03024097156293,6,57.5,2,68.53196413370588,2
591,42.36431052290661,-71.03022823906319,3,17.0,5,53.41135384505226,1
592,42.36396269140784,-71.03036871433567,0,9.0,12,54.96124092325412,1
593,42.364017187696405,-71.03049238370141,3,48.0,13,60.158153491816215,1
594,42.363946806065954,-71.03038989463356,0,14.0,18,60.870588304454394,1
595,42.36414010174793,-71.03046826093555,0,34.0,18,55.54610454488145,1
596,42.36393559299242,-71.03042030568115,3,51.0,21,64.36112506189261,1
597,42.36423839045974,-71.03022457266215,1,58.0,21,65.81094785150458,1
598,42.363598001285226,-71.02636142571598,6,35.0,18,81.28994792117929,1
599,42.3646281,-71.091189,3,52.0,21,62.755855078428574,1
600,42.36450259283488,-71.06197502532503,1,27.0,15,60.337326411987455,1
601,42.36484263096225,-71.03423391475437,5,59.0,19,73.06303233040788,1
602,42.36459056660065,-71.0298345228954,0,48.33333333333334,3,64.62977237389616,3
603,42.3658606368081,-71.09682831345941,2,13.0,21,74.41316394987385,1
604,42.36597397834283,-70.96952931030744,2,16.0,17,71.55109957700016,1
605,42.36599577129108,-70.96957817680294,2,27.0,17,78.92371758391882,1
606,42.365940031634985,-70.96950232057921,2,47.0,17,76.11259631918061,1
607,42.366048471677814,-70.96921332268866,4,30.0,0,56.01468753138656,2
608,42.365884886430095,-70.96925037806653,1,40.5,1,59.66429158149489,2
609,42.365922438560034,-70.96930157169207,0,16.5,16,63.281023832849286,2
610,42.366013054043954,-70.96928587169651,2,26.0,17,72.92325949625449,1
611,42.36594401303899,-70.96910325816923,3,51.0,22,62.98246538443738,1
612,42.36586631279659,-70.96903092234486,3,53.0,22,56.08985936134793,1
613,42.36671447395921,-71.09767152371859,3,38.0,1,70.5,1
614,42.3673166,-71.0651908,2,58.0,11,71.05103075188194,1
615,42.3671215,-70.9697465,3,14.0,19,81.3880384303708,1
616,42.3671164,-70.96927159999998,4,2.6666666666666665,14,80.18007671887318,3
617,42.367150996,-70.96937553000002,3,14.6,19,77.77028120569994,5
618,42.367145,-70.9692173,4,8.0,19,75.09950664713895,1
619,42.3671486,-70.9692151,3,32.0,19,76.73871906456748,1
620,42.367163700000006,-70.9694756,6,23.0,19,77.97847205866262,1
621,42.3671156,-70.9692803,5,47.0,20,79.03194628380629,1
622,42.36714545,-70.96922265,3,51.0,21,74.66738889021647,1
623,42.367142,-70.96919059999999,3,55.5,21,70.82601725524404,2
624,42.36709670000001,-70.96927185,5,54.0,21,77.21225077547626,2
625,42.3671307,-70.96916929999998,4,2.0,23,72.20571795958962,1
626,42.3671105,-70.9691871,4,16.0,23,76.46048158977453,1
627,42.367974123183,-71.09801314778234,5,27.0,22,74.42641208327298,1
628,42.368326947278035,-70.98547086572212,1,27.5,23,72.96902354920601,2
629,42.368907099629155,-71.10741513787872,6,40.0,13,42.59781447127985,1
630,42.36935549749038,-70.98391905368884,6,47.33333333333334,19,81.03295054981912,3
631,42.36859108372929,-70.97194899414535,6,49.0,19,81.37205187545456,1
632,42.36898307795777,-70.97145093907993,6,45.5,19,80.21015064096692,2
633,42.37015814058703,-71.12401017460145,5,20.0,0,81.26391195733547,2
634,42.369653571800825,-70.9838798720642,6,49.0,19,81.93674385767737,1
635,42.37089264676195,-71.1307686288572,5,38.0,18,83.35699020313868,1
636,42.37148445807294,-71.12464421678028,5,28.0,0,82.77385114507761,1
637,42.37118131950718,-71.12386864616641,5,26.0,0,80.6280062238166,1
638,42.371458444156985,-71.12446459664281,5,42.0,0,73.4267330374407,1
639,42.37109352136361,-71.12398040660182,5,57.0,18,83.83151306273531,1
640,42.37135981213522,-70.98488294526095,5,53.0,23,65.36797674961346,1
641,42.371427412184296,-70.98429612821991,2,50.0,1,70.692816315169,1
642,42.37145607829314,-70.9842675459301,2,56.0,1,72.4828580411167,1
643,42.37218903381599,-71.12514097715831,5,31.0,0,76.36073456327226,2
644,42.37173214492896,-71.12455311982505,5,44.0,0,76.57810603935975,1
645,42.371768849009996,-71.12461941323348,5,55.0,0,76.66223380550645,1
646,42.37176159866375,-71.12452318898507,5,27.0,1,84.34805641847642,3
647,42.372153890433005,-71.12514310023853,4,18.0,21,74.38194059509208,1
648,42.37157359468582,-71.124439561905,5,25.0,1,83.67518397212625,1
649,42.37173859033955,-70.98462964414709,2,46.5,1,64.81699381199813,2
650,42.3717754707135,-70.98452906130905,2,53.0,1,72.7231207053419,1
651,42.3720350823783,-70.9848067787018,6,8.0,14,74.74620601711294,1
652,42.37195460623465,-70.9847556186988,6,14.0,16,64.15214625842442,3
653,42.37197466429003,-70.98461906765307,5,48.0,17,67.4053964340155,1
654,42.37158723013636,-70.98456656942358,5,56.0,17,78.24064617091346,1
655,42.371776057446716,-70.9848558717137,1,55.0,21,79.1877035610918,1
656,42.37174350184453,-70.98492470998255,6,15.0,22,81.85524429826201,3
657,42.37160980239732,-70.98470491363759,2,51.0,23,65.59021960715697,1
658,42.37176189203037,-70.98438757478351,2,47.0,1,70.18149861903544,1
659,42.37160072898713,-70.98421063280756,2,58.5,1,73.76452213172004,2
660,42.372040575001314,-70.98421094751424,6,4.0,14,66.10428303755253,2
661,42.37185205763853,-70.98427069216163,6,23.66666666666667,14,60.47413400773959,3
662,42.37176247876359,-70.98438137217516,6,13.0,16,67.26586364686207,1
663,42.371649310949174,-70.98426872121634,4,37.0,20,68.43808714667863,1
664,42.3717868281923,-70.98399689427669,1,47.0,21,76.81450475561846,1
665,42.371872155966585,-70.9840973094767,2,52.0,23,68.24866704770851,1
666,42.37171780321968,-70.98434977240021,5,52.0,23,76.16392387172856,1
667,42.371872155966585,-70.9840973094767,2,54.33333333333334,23,70.90277452579276,3
668,42.373272946198966,-71.1265460587777,5,0.0,19,80.41696080918253,1
669,42.372710094826644,-71.12516809261508,6,36.0,0,68.89204304100825,1
670,42.373342541886856,-71.12064802551146,2,19.0,20,83.60337625429638,2
671,42.37323415528242,-71.11953339513073,5,51.0,17,53.44805579847641,1
672,42.37341795851214,-71.11907921935865,2,20.0,0,77.97389783678797,1
673,42.3734721,-71.0635301,0,51.0,14,59.24214571303444,1
674,42.3725291,-71.03370859999998,2,46.0,18,65.81071133023444,1
675,42.37432855080492,-71.12570042578326,5,37.0,0,66.06986632750879,1
676,42.37433706862,-71.11880085870665,4,44.0,20,67.61836885908528,1
677,42.37449352506085,-71.1164709804828,2,11.0,19,67.73094582161745,1
678,42.37473660000001,-71.13007890000002,0,1.0,0,65.39137130715336,1
679,42.3747724,-71.1300833,3,9.0,3,70.53537333404205,1
680,42.3747653,-71.130088,4,5.0,15,78.54523164458752,1
681,42.3753744,-71.1169073,3,37.0,16,85.58092688953727,1
682,42.374702913260435,-71.11652681144992,2,3.0,19,72.60579936271688,2
683,42.37452792007697,-71.11648921861419,2,5.0,19,76.5976028086247,1
684,42.37648873052841,-71.12242960375006,0,53.0,18,62.90419277750538,1
685,42.376047810579074,-71.12129305495984,3,26.0,19,76.55066002714338,1
686,42.37623707395268,-71.11436499289341,1,13.0,21,70.98166186611756,1
687,42.37596872948657,-71.1013850819977,0,29.0,15,56.358123031401156,1
688,42.37597514428964,-71.10149120664023,6,40.0,16,46.04364183360732,1
689,42.37556629,-71.08469963,1,32.0,15,51.02350524195898,1
690,42.37571810000001,-71.08467809999998,1,25.0,18,53.59391703475949,1
691,42.37571810000001,-71.08467809999998,6,53.0,19,60.48450565688429,1
692,42.37571810000001,-71.08467809999998,3,52.0,20,48.82232812414175,1
693,42.37571810000001,-71.08467809999998,2,10.0,21,50.66591195180943,1
694,42.3768771,-71.070762,1,49.0,18,67.69616768304972,1
695,42.37657481780838,-71.030379137564,0,32.0,0,56.586525389731314,1
696,42.37785860560521,-71.14326244101512,2,59.0,20,52.25812040034578,1
697,42.37786265,-71.0289082,2,28.5,18,74.87150063327081,2
698,42.3776131,-71.0288816,2,45.0,18,78.92712873070283,1
699,42.37992691345735,-71.12640517770417,6,18.0,22,79.2,1
700,42.380960086184395,-71.02261957134053,2,0.0,3,75.80226727428531,1
701,42.380919079335754,-71.0221009422755,2,47.0,2,77.24562212168144,1
702,42.382059766135505,-71.10640148974359,2,35.0,0,80.32384724362021,1
703,42.3824142432235,-70.99269236444587,0,35.0,20,78.89619111643655,1
704,42.383246314751354,-71.14098172641465,2,33.0,9,63.43297128408322,1
705,42.383225401902926,-71.14059666178295,0,43.0,9,59.84412907385973,1
706,42.383236968929296,-71.1408597697235,3,59.0,9,62.08557728661479,1
707,42.38328846830952,-71.1408992574696,2,5.0,10,61.96127129879768,1
708,42.38331916269214,-71.14145366923618,3,5.0,10,63.45268815197643,1
709,42.38338331695868,-71.1406885274417,5,32.0,15,67.54293850258995,1
710,42.38372487951292,-71.14089187241265,2,42.0,9,57.37416230128729,1
711,42.38360537730652,-71.14058895407773,0,0.0,10,63.554069858536785,1
712,42.38355820536835,-71.14056875004539,0,56.0,10,59.57133369835022,1
713,42.38368261537289,-71.14087332241789,0,2.0,11,59.487433603535386,2
714,42.38359439981322,-71.14063369227948,5,46.25,21,57.92453469657907,4
715,42.3844600167577,-71.09702484710773,1,5.0,18,75.87653839332388,1
716,42.385692933125156,-71.19092495904209,1,42.0,11,60.232762260824614,1
717,42.3856099934581,-71.19100832212531,1,59.0,11,62.98810629448142,1
718,42.38560557820228,-71.19089618702469,6,14.0,18,55.973518856032676,1
719,42.38613074291581,-70.975142365094,2,13.0,16,68.86375327533271,1
720,42.39025841777669,-71.0035153088386,2,47.0,1,64.81932087483588,1
721,42.39122743778493,-71.16611621516266,3,19.5,0,59.473630204107245,4
722,42.39098209891691,-71.16609566851628,1,3.0,16,78.7863189575078,1
723,42.391349487919435,-71.16608498921894,4,47.0,20,71.26136750820807,2
724,42.391152450760174,-71.16553305484783,3,0.0,23,69.88766429274169,1
725,42.390904941411364,-71.16626447222544,2,18.0,23,71.42592912668243,1
726,42.390688941853476,-71.16591151810358,2,55.0,23,68.97086195691129,1
727,42.39069296513823,-71.14864647962233,4,7.0,18,67.59005674881071,1
728,42.390543743024594,-71.13380366630206,0,12.0,12,62.19257950352597,1
729,42.3914770922087,-71.0098143295115,1,57.0,3,74.74481196923747,1
730,42.391514195109494,-71.16634275893371,3,23.0,0,65.0516669523633,1
731,42.3930907,-71.07799279999998,4,34.0,4,65.79558187301171,1
732,42.3944451,-71.0795598,5,3.0,2,84.78060047386559,1
733,42.394925668781866,-71.14585676750737,0,12.0,17,43.2,1
734,42.39741049773532,-70.99209584198094,1,13.0,21,71.87570885046286,1
735,42.39831098765885,-71.12197989880801,6,27.0,2,64.28695302020779,2
736,42.4001669,-71.124409075,1,13.5,22,72.89866638152631,2
737,42.39994334000001,-71.12439503499998,1,27.0,22,74.49209266497388,2
738,42.40006486,-71.12289386500002,2,4.0,0,73.12483038903315,2
739,42.40009297,-71.12298197,2,18.0,0,71.80298610017633,1
740,42.40005790000001,-71.12294603,0,27.0,0,70.54781521575515,2
741,42.40011369,-71.12291428,0,40.0,0,76.07720359527319,1
742,42.40011013,-71.12294872,2,4.0,2,67.39067672192398,1
743,42.40024057,-71.12308047,4,22.0,11,66.26278603384678,1
744,42.4000526,-71.122895,4,57.0,11,68.93591246064173,1
745,42.40004395,-71.12298829,6,14.0,13,51.71709651169788,1
746,42.40019261000001,-71.123078685,6,55.5,13,59.281862588098384,2
747,42.40024118,-71.12319497,6,5.0,14,58.654521143723905,1
748,42.40016272,-71.12295041,6,33.0,14,61.64468035370693,1
749,42.39989301,-71.12281606,4,34.0,15,71.06113384506075,1
750,42.40003253,-71.12301547999998,6,30.0,16,58.162733064339456,2
751,42.39989125,-71.12252426,6,46.0,16,66.76955804570329,1
752,42.40007315,-71.1230365,4,44.5,18,68.33782090890122,2
753,42.4002191,-71.12312879999998,4,54.5,18,70.27205766148447,2
754,42.40000181,-71.12311716,6,53.0,18,67.85959776854207,1
755,42.40016476666667,-71.1231782333333,4,2.333333333333333,19,71.90524699919705,3
756,42.40015517,-71.12321226,6,7.0,19,73.63515393050659,1
757,42.400038535,-71.12314028,6,11.0,19,72.53119641545862,2
758,42.4001959,-71.1232547,4,28.0,19,72.77949910750344,1
759,42.40007132,-71.12271242666667,6,29.0,20,72.08314828162095,3
760,42.40005641250001,-71.12292913,1,56.5,20,62.764743060427186,4
761,42.40016276333333,-71.12286811333333,1,3.6666666666666665,21,61.849383039177525,3
762,42.40005226,-71.12288455999997,1,17.8,21,69.36881216967289,5
763,42.39996970000001,-71.12310184,2,52.0,21,73.90773089238797,1
764,42.400003805,-71.12299445,2,54.0,21,69.34370658484282,2
765,42.399992,-71.12288240000002,5,58.0,21,68.98068552293599,1
766,42.40006858,-71.12302747,6,53.0,21,74.74741506822538,1
767,42.400036325,-71.12303768999998,5,3.0,22,76.03488315827356,2
768,42.40008220666667,-71.12299515666666,5,17.0,22,74.24302734053396,3
769,42.400028585,-71.12292003499998,6,15.0,22,72.33931459071886,2
770,42.40002572,-71.1228217,1,36.0,22,75.91014925440231,1
771,42.4000708,-71.12289129999998,5,24.0,22,73.92948011640804,1
772,42.400080693333344,-71.12297821166666,6,28.83333333333333,22,72.53815628819704,6
773,42.40001728,-71.12292926,5,40.0,22,66.6982194668755,1
774,42.400095838888895,-71.12300010333334,6,44.22222222222222,22,71.17902331654926,9
775,42.40014139,-71.12290565,6,54.0,22,74.06638664313205,2
776,42.400152675,-71.123085635,3,5.5,23,71.2849431835974,2
777,42.40004033,-71.12294641,5,1.0,23,73.62313876298562,1
778,42.40012352,-71.123125285,3,14.0,23,74.66894972527464,2
779,42.40001409,-71.12286955,1,31.0,23,64.90938134528415,1
780,42.40010463500001,-71.12309742,3,27.5,23,74.70478711910118,2
781,42.4000568,-71.12292679999999,2,38.0,23,60.68661872787897,1
782,42.40008852,-71.12308843,3,48.0,23,68.57873846269884,1
783,42.4000596,-71.12288520000001,1,59.0,23,72.88788211757566,1
784,42.40008852,-71.12308843,3,53.0,23,66.96345889669055,1
785,42.40170735262817,-71.16527595649295,6,23.0,18,69.61007882338443,1
786,42.40420630026503,-71.13428684106037,0,21.0,21,62.001255175947705,1
787,42.40644325,-71.08029845,2,16.0,22,61.014293968973455,2
788,42.4064405,-71.08029393333334,2,27.66666666666667,22,69.09809366588196,3
789,42.4057169,-71.07873559999999,3,38.0,18,68.76776604565966,1
790,42.4110804,-71.0667113,3,55.0,15,46.230991790101996,1
791,42.41248346040744,-71.14276175439981,6,24.0,16,59.54769515899304,1
792,42.41526223045841,-71.0481146983102,5,30.0,17,79.464896508496,1
793,42.417212724387866,-71.13650873305234,3,15.0,1,50.711088585684955,1
794,42.41720541080068,-71.13651879127761,3,25.0,14,49.7,1
795,42.41743580242054,-71.13658470043198,3,18.0,15,57.7,1
796,42.4173696127359,-71.13652357299813,3,58.0,15,53.1,1
797,42.417425983723156,-71.1366339722049,3,32.0,16,51.4,1
798,42.41723224990294,-71.13703913061984,4,24.0,16,55.0,1
799,42.41748370711552,-71.13659228542727,4,46.0,16,52.18181818181818,1
800,42.41737218172969,-71.13666187187775,2,6.0,17,56.28220160941478,1
801,42.41744818482621,-71.13650586625242,2,10.0,18,57.442169137543104,1
802,42.417427779640654,-71.1365701240088,0,32.0,18,51.0,1
803,42.41735427218861,-71.1368357553457,3,57.0,21,46.1,1
804,42.41732725986941,-71.13605286778686,1,50.0,13,52.9,1
805,42.417483958455186,-71.13617168746062,1,48.0,14,48.4,1
806,42.417471504653385,-71.13646387675594,4,47.0,14,51.2,2
807,42.417206259656226,-71.13595684291074,3,45.0,15,48.4,1
808,42.41743314286693,-71.13616472769097,3,7.0,16,47.2,1
809,42.41744614892365,-71.13613145779662,3,12.0,16,59.34090909090909,2
810,42.41738475465355,-71.13629740830655,3,30.0,16,50.1,2
811,42.417309682836105,-71.13617821295483,3,39.0,16,49.63636363636363,1
812,42.41730026907648,-71.13634917646289,2,27.0,17,67.19424889199883,1
813,42.41709029027764,-71.13584445243495,2,38.0,17,70.43949205752342,1
814,42.41737947909806,-71.13640114918051,3,53.0,17,51.1,1
815,42.41716147897253,-71.13588779823816,2,1.0,18,73.62381478469962,1
816,42.41749203447361,-71.13620057910417,2,10.0,18,63.70465660516472,1
817,42.41743497890882,-71.13623965071113,0,24.0,18,63.008416164390404,1
818,42.41737835460441,-71.13629049152333,0,42.0,18,52.4,1
819,42.417369227658895,-71.13626713978934,2,27.0,19,63.8070756485349,1
820,42.4172660321456,-71.13641167022287,2,28.0,20,50.77035262343589,1
821,42.41733649383696,-71.13601595061508,3,22.0,23,43.207372475241975,1
822,42.41747511499772,-71.13615765767608,3,23.5,23,48.82109544106193,2
823,42.41796375082772,-71.1403889282355,2,2.5,0,65.7759167549464,2
824,42.4179016934342,-71.14036341655255,2,9.0,0,68.4102140103975,1
825,42.417956431818986,-71.1403860306073,1,42.0,23,68.66885441547754,4
826,42.41815321151393,-71.14027337177762,2,51.0,23,59.422751765728385,1
827,42.41790215663296,-71.14036741789222,1,59.0,23,68.16158864663986,1
828,42.417535443967935,-71.13654211599193,3,37.0,16,60.2,1
829,42.417507900922715,-71.13646058933381,3,35.0,14,49.7,1
830,42.4175523966946,-71.13636790781388,3,21.0,15,43.3,1
831,42.41751568491432,-71.13639911690285,3,27.0,16,57.0,1
832,42.41758688707642,-71.13640170920034,2,34.0,17,72.40495030155763,3
