,lat,lng,loudness,made_at,user
0,42.35905603,-71.0938408,37.357,2017-11-06 20:13:57,9639
1,42.35905603,-71.0938408,32.464,2017-11-06 20:13:56,9639
2,42.35905603,-71.0938408,33.52,2017-11-06 20:13:55,9639
3,42.35905603,-71.0938408,31.568,2017-11-06 20:13:54,9639
4,42.35905603,-71.0938408,30.396,2017-11-06 20:13:53,9639
5,42.35905603,-71.0938408,35.946,2017-11-06 20:13:52,9639
6,42.35905603,-71.0938408,39.386,2017-11-06 20:13:51,9639
7,42.35905603,-71.0938408,40.108,2017-11-06 20:13:50,9639
8,42.35905603,-71.0938408,35.566,2017-11-06 20:13:49,9639
9,42.35905603,-71.0938408,34.128,2017-11-06 20:13:48,9639
10,42.35905603,-71.0938408,37.444,2017-11-06 20:13:47,9639
11,42.35905603,-71.0938408,44.872,2017-11-06 20:13:46,9639
12,42.35905603,-71.0938408,41.326,2017-11-06 20:13:45,9639
13,42.35905603,-71.0938408,32.953,2017-11-06 20:13:44,9639
14,42.35905603,-71.0938408,39.412,2017-11-06 20:13:43,9639
15,42.35905603,-71.0938408,41.41,2017-11-06 20:13:42,9639
16,42.35905603,-71.0938408,28.393,2017-11-06 20:13:41,9639
17,42.35905603,-71.0938408,31.019,2017-11-06 20:13:40,9639
18,42.35905603,-71.0938408,32.266,2017-11-06 20:13:39,9639
19,42.35905603,-71.0938408,31.606,2017-11-06 20:13:38,9639
20,42.35905603,-71.0938408,31.436,2017-11-06 20:13:37,9639
21,42.35905603,-71.0938408,32.3,2017-11-06 20:13:36,9639
22,42.35905603,-71.0938408,33.426,2017-11-06 20:13:35,9639
23,42.35905603,-71.0938408,36.329,2017-11-06 20:13:34,9639
24,42.35905603,-71.0938408,31.159,2017-11-06 20:13:33,9639
25,42.35905603,-71.0938408,37.619,2017-11-06 20:13:32,9639
26,42.35905603,-71.0938408,35.39,2017-11-06 20:13:31,9639
27,42.35905603,-71.0938408,35.231,2017-11-06 20:13:30,9639
28,42.35905603,-71.0938408,33.793,2017-11-06 20:13:29,9639
29,42.35905603,-71.0938408,35.861,2017-11-06 20:13:28,9639
30,42.35905603,-71.0938408,29.816,2017-11-06 20:13:27,9639
31,42.35905603,-71.0938408,31.685,2017-11-06 20:13:26,9639
32,42.35905603,-71.0938408,37.08,2017-11-06 20:13:25,9639
33,42.35905603,-71.0938408,33.261,2017-11-06 20:13:24,9639
34,42.35905603,-71.0938408,32.886,2017-11-06 20:13:23,9639
35,42.35905603,-71.0938408,32.78,2017-11-06 20:13:22,9639
36,42.35905603,-71.0938408,31.691,2017-11-06 20:13:21,9639
37,42.35905603,-71.0938408,29.468,2017-11-06 20:13:20,9639
38,42.35905603,-71.0938408,34.441,2017-11-06 20:13:19,9639
39,42.35905603,-71.0938408,36.627,2017-11-06 20:13:18,9639
40,42.35905603,-71.0938408,36.956,2017-11-06 20:13:17,9639
41,42.35905603,-71.0938408,34.041,2017-11-06 20:13:16,9639
42,42.35905603,-71.0938408,32.873,2017-11-06 20:13:15,9639
43,42.35905603,-71.0938408,39.073,2017-11-06 20:13:14,9639
44,42.35905603,-71.0938408,35.0,2017-11-06 20:13:13,9639
45,42.35905603,-71.0938408,33.478,2017-11-06 20:13:12,9639
46,42.35905603,-71.0938408,35.945,2017-11-06 20:13:11,9639
47,42.354258,-71.048192,61.0,2014-11-14 09:44:49,3877
48,42.354258,-71.048192,123.0,2014-11-14 09:44:49,3877
49,42.354258,-71.048192,63.0,2014-11-14 09:44:44,3877
50,42.354258,-71.048192,63.0,2014-11-14 09:44:44,3877
51,42.354258,-71.048192,66.0,2014-11-14 09:44:40,3877
52,42.354258,-71.048192,70.0,2014-11-14 09:44:32,3877
53,42.354213,-71.048208,67.0,2014-11-14 09:44:21,3877
54,42.354213,-71.048208,66.0,2014-11-14 09:44:19,3877
55,42.354197,-71.048175,67.0,2014-11-14 09:44:16,3877
56,42.354181,-71.048044,67.0,2014-11-14 09:44:12,3877
57,42.354196,-71.04798,71.0,2014-11-14 09:44:10,3877
58,42.354284,-71.047865,62.0,2014-11-14 09:44:04,3877
59,42.354356,-71.047807,57.0,2014-11-14 09:44:01,3877
60,42.354436,-71.04773,57.0,2014-11-14 09:43:58,3877
61,42.354475,-71.047676,57.0,2014-11-14 09:43:56,3877
62,42.354506,-71.047616,58.0,2014-11-14 09:43:54,3877
63,42.35456,-71.047544,61.0,2014-11-14 09:43:51,3877
64,42.354586,-71.047524,65.0,2014-11-14 09:43:49,3877
65,42.354641,-71.047448,56.0,2014-11-14 09:43:46,3877
66,42.354706,-71.047301,68.0,2014-11-14 09:43:42,3877
67,42.354796,-71.047161,61.0,2014-11-14 09:43:39,3877
68,42.354802,-71.047065,60.0,2014-11-14 09:43:37,3877
69,42.354779,-71.046906,74.0,2014-11-14 09:43:35,3877
70,42.354794,-71.046948,56.0,2014-11-14 09:43:33,3877
71,42.354853,-71.046734,57.0,2014-11-14 09:43:30,3877
72,42.354904,-71.046562,56.0,2014-11-14 09:43:27,3877
73,42.354946,-71.046391,57.0,2014-11-14 09:43:24,3877
74,42.354991,-71.046227,72.0,2014-11-14 09:43:21,3877
75,42.355019,-71.046143,73.0,2014-11-14 09:43:19,3877
76,42.355032,-71.046103,69.0,2014-11-14 09:43:17,3877
77,42.354994,-71.046086,73.0,2014-11-14 09:43:14,3877
78,42.354962,-71.04603,61.0,2014-11-14 09:43:12,3877
79,42.354972,-71.045916,76.0,2014-11-14 09:43:08,3877
80,42.355009,-71.045823,65.0,2014-11-14 09:43:04,3877
81,42.355044,-71.045757,65.0,2014-11-14 09:43:01,3877
82,42.355082,-71.045728,59.0,2014-11-14 09:42:58,3877
83,42.355106,-71.045743,58.0,2014-11-14 09:42:56,3877
84,42.35514,-71.045757,64.0,2014-11-14 09:42:53,3877
85,42.355159,-71.045718,67.0,2014-11-14 09:42:51,3877
86,42.355156,-71.045624,69.0,2014-11-14 09:42:48,3877
87,42.355122,-71.045494,71.0,2014-11-14 09:42:45,3877
88,42.355064,-71.045293,80.0,2014-11-14 09:42:41,3877
89,42.355043,-71.045138,74.0,2014-11-14 09:42:38,3877
90,42.35501,-71.044989,77.0,2014-11-14 09:42:35,3877
91,42.354979,-71.044847,76.0,2014-11-14 09:42:32,3877
92,42.354956,-71.044649,77.0,2014-11-14 09:42:29,3877
93,42.354933,-71.044493,78.0,2014-11-14 09:42:25,3877
94,42.354886,-71.044345,81.0,2014-11-14 09:42:22,3877
95,42.354861,-71.044253,87.0,2014-11-14 09:42:20,3877
96,42.354823,-71.044115,85.0,2014-11-14 09:42:18,3877
97,42.354805,-71.044022,83.0,2014-11-14 09:42:15,3877
98,42.354775,-71.043945,81.0,2014-11-14 09:42:13,3877
99,42.35475,-71.043831,74.0,2014-11-14 09:42:10,3877
100,42.35464,-71.043814,67.0,2014-11-14 09:42:06,3877
101,42.354491,-71.043928,76.0,2014-11-14 09:42:02,3877
102,42.3544,-71.043986,75.0,2014-11-14 09:42:00,3877
103,42.354314,-71.044021,82.0,2014-11-14 09:41:58,3877
104,42.354195,-71.044156,71.0,2014-11-14 09:41:55,3877
105,42.354095,-71.044265,76.0,2014-11-14 09:41:53,3877
106,42.354024,-71.04432,81.0,2014-11-14 09:41:51,3877
107,42.353952,-71.044375,60.0,2014-11-14 09:41:49,3877
108,42.35388,-71.044431,75.0,2014-11-14 09:41:47,3877
109,42.35374,-71.044557,77.0,2014-11-14 09:41:43,3877
110,42.353623,-71.04466,67.0,2014-11-14 09:41:40,3877
111,42.353546,-71.044703,60.0,2014-11-14 09:41:38,3877
112,42.353465,-71.044706,59.0,2014-11-14 09:41:36,3877
113,42.353379,-71.044581,70.0,2014-11-14 09:41:33,3877
114,42.353339,-71.044438,79.0,2014-11-14 09:41:30,3877
115,42.353349,-71.044356,65.0,2014-11-14 09:41:28,3877
116,42.353378,-71.044285,69.0,2014-11-14 09:41:24,3877
117,42.353343,-71.044259,59.0,2014-11-14 09:41:20,3877
118,42.353302,-71.044218,66.0,2014-11-14 09:41:17,3877
119,42.353273,-71.04416,58.0,2014-11-14 09:41:15,3877
120,42.35324,-71.044124,75.0,2014-11-14 09:41:13,3877
121,42.353181,-71.044052,70.0,2014-11-14 09:41:10,3877
122,42.353152,-71.044045,59.0,2014-11-14 09:41:08,3877
123,42.35312,-71.044071,57.0,2014-11-14 09:41:06,3877
124,42.353058,-71.0441,70.0,2014-11-14 09:41:03,3877
125,42.352926,-71.044213,78.0,2014-11-14 09:40:58,3877
126,42.352881,-71.044266,75.0,2014-11-14 09:40:56,3877
127,42.352807,-71.044315,79.0,2014-11-14 09:40:54,3877
128,42.352734,-71.044381,85.0,2014-11-14 09:40:52,3877
129,42.352625,-71.044473,68.0,2014-11-14 09:40:49,3877
130,42.352546,-71.044544,63.0,2014-11-14 09:40:47,3877
131,42.352449,-71.044553,66.0,2014-11-14 09:40:45,3877
132,42.352361,-71.044566,74.0,2014-11-14 09:40:42,3877
133,42.352262,-71.044476,67.0,2014-11-14 09:40:39,3877
134,42.352116,-71.044357,74.0,2014-11-14 09:40:36,3877
135,42.352074,-71.044336,90.0,2014-11-14 09:40:34,3877
136,42.351964,-71.044225,71.0,2014-11-14 09:40:32,3877
137,42.351816,-71.044142,76.0,2014-11-14 09:40:30,3877
138,42.351681,-71.043941,84.0,2014-11-14 09:40:27,3877
139,42.351599,-71.043867,83.0,2014-11-14 09:40:25,3877
140,42.351526,-71.043814,76.0,2014-11-14 09:40:23,3877
141,42.351475,-71.043779,76.0,2014-11-14 09:40:21,3877
142,42.351454,-71.043763,75.0,2014-11-14 09:40:17,3877
143,42.35152,-71.043868,73.0,2014-11-14 09:40:13,3877
144,42.351537,-71.043916,72.0,2014-11-14 09:40:11,3877
145,42.351558,-71.043943,71.0,2014-11-14 09:40:09,3877
146,42.351697,-71.044035,73.0,2014-11-14 09:40:07,3877
147,42.351897,-71.04412,70.0,2014-11-14 09:40:04,3877
148,42.352017,-71.044232,66.0,2014-11-14 09:40:00,3877
149,42.35212,-71.044331,65.0,2014-11-14 09:39:57,3877
150,42.352289,-71.044503,67.0,2014-11-14 09:39:53,3877
151,42.352344,-71.044647,65.0,2014-11-14 09:39:51,3877
152,42.352405,-71.044735,68.0,2014-11-14 09:39:49,3877
153,42.352429,-71.044783,68.0,2014-11-14 09:39:47,3877
154,42.352474,-71.044858,72.0,2014-11-14 09:39:46,3877
155,42.35252,-71.044925,72.0,2014-11-14 09:39:44,3877
156,42.352584,-71.044978,66.0,2014-11-14 09:39:42,3877
157,42.35267,-71.045106,65.0,2014-11-14 09:39:39,3877
158,42.352724,-71.045207,67.0,2014-11-14 09:39:37,3877
159,42.352839,-71.045422,73.0,2014-11-14 09:39:32,3877
160,42.352983,-71.045544,73.0,2014-11-14 09:39:29,3877
161,42.353012,-71.045564,76.0,2014-11-14 09:39:28,3877
162,42.353017,-71.045684,65.0,2014-11-14 09:39:26,3877
163,42.353045,-71.045843,67.0,2014-11-14 09:39:23,3877
164,42.353248,-71.046054,68.0,2014-11-14 09:39:19,3877
165,42.353328,-71.046246,70.0,2014-11-14 09:39:17,3877
166,42.353373,-71.046393,71.0,2014-11-14 09:39:14,3877
167,42.353456,-71.046615,66.0,2014-11-14 09:39:10,3877
168,42.353476,-71.046632,72.0,2014-11-14 09:39:06,3877
169,42.353443,-71.046551,69.0,2014-11-14 09:39:04,3877
170,42.35342,-71.046459,75.0,2014-11-14 09:39:01,3877
171,42.353393,-71.046377,66.0,2014-11-14 09:38:59,3877
172,42.353322,-71.046238,61.0,2014-11-14 09:38:56,3877
173,42.353169,-71.04601,63.0,2014-11-14 09:38:53,3877
174,42.35302,-71.045898,75.0,2014-11-14 09:38:49,3877
175,42.352931,-71.045841,81.0,2014-11-14 09:38:47,3877
176,42.352848,-71.045701,60.0,2014-11-14 09:38:44,3877
177,42.352792,-71.045556,59.0,2014-11-14 09:38:41,3877
178,42.352735,-71.04543,59.0,2014-11-14 09:38:38,3877
179,42.352719,-71.045337,59.0,2014-11-14 09:38:36,3877
180,42.35275,-71.045217,67.0,2014-11-14 09:38:33,3877
181,42.352818,-71.045093,67.0,2014-11-14 09:38:30,3877
182,42.352896,-71.044979,67.0,2014-11-14 09:38:27,3877
183,42.353034,-71.044898,69.0,2014-11-14 09:38:25,3877
184,42.353117,-71.044842,71.0,2014-11-14 09:38:22,3877
185,42.353243,-71.044753,76.0,2014-11-14 09:38:18,3877
186,42.35331,-71.044801,76.0,2014-11-14 09:38:16,3877
187,42.353404,-71.044913,75.0,2014-11-14 09:38:12,3877
188,42.353457,-71.045078,71.0,2014-11-14 09:38:09,3877
189,42.353516,-71.045238,70.0,2014-11-14 09:38:06,3877
190,42.353529,-71.04535,67.0,2014-11-14 09:38:04,3877
191,42.353501,-71.045505,68.0,2014-11-14 09:38:02,3877
192,42.353486,-71.045612,71.0,2014-11-14 09:37:59,3877
193,42.353452,-71.045697,68.0,2014-11-14 09:37:57,3877
194,42.353336,-71.045901,65.0,2014-11-14 09:37:54,3877
195,42.353278,-71.046204,62.0,2014-11-14 09:37:50,3877
196,42.353366,-71.046315,59.0,2014-11-14 09:37:48,3877
197,42.353417,-71.046371,59.0,2014-11-14 09:37:46,3877
198,42.353455,-71.046436,59.0,2014-11-14 09:37:43,3877
199,42.353528,-71.046526,69.0,2014-11-14 09:37:40,3877
200,42.35355,-71.046585,66.0,2014-11-14 09:37:38,3877
201,42.353532,-71.046616,71.0,2014-11-14 09:37:36,3877
202,42.353491,-71.046718,69.0,2014-11-14 09:37:30,3877
203,42.353441,-71.046751,63.0,2014-11-14 09:37:27,3877
204,42.353311,-71.046842,69.0,2014-11-14 09:37:24,3877
205,42.353208,-71.046856,72.0,2014-11-14 09:37:22,3877
206,42.353229,-71.046863,73.0,2014-11-14 09:37:20,3877
207,42.353283,-71.047001,74.0,2014-11-14 09:37:17,3877
208,42.353509,-71.047247,71.0,2014-11-14 09:37:14,3877
209,42.353574,-71.047344,73.0,2014-11-14 09:37:12,3877
210,42.35365,-71.047469,81.0,2014-11-14 09:37:09,3877
211,42.353674,-71.047776,77.0,2014-11-14 09:37:03,3877
212,42.353593,-71.047972,74.0,2014-11-14 09:36:59,3877
213,42.353573,-71.048069,77.0,2014-11-14 09:36:57,3877
214,42.353538,-71.048136,82.0,2014-11-14 09:36:55,3877
215,42.353487,-71.048166,73.0,2014-11-14 09:36:53,3877
216,42.353443,-71.048189,74.0,2014-11-14 09:36:51,3877
217,42.353375,-71.048241,74.0,2014-11-14 09:36:49,3877
218,42.353355,-71.048282,75.0,2014-11-14 09:36:46,3877
219,42.353322,-71.048334,70.0,2014-11-14 09:36:44,3877
220,42.353219,-71.048356,69.0,2014-11-14 09:36:39,3877
221,42.353116,-71.04817,72.0,2014-11-14 09:36:34,3877
222,42.353036,-71.047958,68.0,2014-11-14 09:36:31,3877
223,42.352985,-71.047814,73.0,2014-11-14 09:36:29,3877
224,42.352912,-71.047685,74.0,2014-11-14 09:36:26,3877
225,42.352861,-71.047481,72.0,2014-11-14 09:36:24,3877
226,42.352742,-71.047261,77.0,2014-11-14 09:36:20,3877
227,42.352653,-71.047076,87.0,2014-11-14 09:36:17,3877
228,42.3526,-71.046966,71.0,2014-11-14 09:36:14,3877
229,42.352496,-71.046812,73.0,2014-11-14 09:36:11,3877
230,42.352458,-71.046699,71.0,2014-11-14 09:36:09,3877
231,42.352413,-71.046583,74.0,2014-11-14 09:36:07,3877
232,42.352358,-71.046391,71.0,2014-11-14 09:36:04,3877
233,42.352244,-71.046258,73.0,2014-11-14 09:36:01,3877
234,42.352135,-71.046137,82.0,2014-11-14 09:35:58,3877
235,42.352063,-71.045964,74.0,2014-11-14 09:35:56,3877
236,42.352019,-71.045915,76.0,2014-11-14 09:35:54,3877
237,42.351927,-71.045758,82.0,2014-11-14 09:35:51,3877
238,42.351897,-71.045664,70.0,2014-11-14 09:35:49,3877
239,42.351844,-71.045544,71.0,2014-11-14 09:35:47,3877
240,42.351762,-71.045364,69.0,2014-11-14 09:35:44,3877
241,42.351729,-71.04523,63.0,2014-11-14 09:35:42,3877
242,42.351631,-71.044999,65.0,2014-11-14 09:35:38,3877
243,42.351596,-71.044844,66.0,2014-11-14 09:35:36,3877
244,42.351535,-71.044588,64.0,2014-11-14 09:35:34,3877
245,42.351488,-71.044471,64.0,2014-11-14 09:35:31,3877
246,42.351444,-71.044346,70.0,2014-11-14 09:35:29,3877
247,42.35134,-71.044138,72.0,2014-11-14 09:35:25,3877
248,42.351267,-71.044039,70.0,2014-11-14 09:35:22,3877
249,42.351215,-71.043978,75.0,2014-11-14 09:35:20,3877
250,42.351162,-71.043918,75.0,2014-11-14 09:35:18,3877
251,42.351096,-71.043837,76.0,2014-11-14 09:35:14,3877
252,42.351066,-71.043767,78.0,2014-11-14 09:35:10,3877
253,42.351066,-71.043767,86.0,2014-11-14 09:35:06,3877
254,42.351089,-71.043715,90.0,2014-11-14 09:35:03,3877
255,42.351089,-71.043715,78.0,2014-11-14 09:34:59,3877
256,42.351089,-71.043715,74.0,2014-11-14 09:34:57,3877
257,42.351089,-71.043715,71.0,2014-11-14 09:34:54,3877
258,42.351085,-71.043698,70.0,2014-11-14 09:34:51,3877
259,42.351074,-71.043669,70.0,2014-11-14 09:34:49,3877
260,42.351051,-71.043615,68.0,2014-11-14 09:34:47,3877
261,42.351014,-71.043564,67.0,2014-11-14 09:34:45,3877
262,42.350955,-71.043525,71.0,2014-11-14 09:34:43,3877
263,42.350896,-71.043482,67.0,2014-11-14 09:34:41,3877
264,42.350825,-71.04338,67.0,2014-11-14 09:34:38,3877
265,42.350771,-71.043287,65.0,2014-11-14 09:34:36,3877
266,42.350713,-71.043194,65.0,2014-11-14 09:34:34,3877
267,42.350636,-71.04307,78.0,2014-11-14 09:34:31,3877
268,42.350503,-71.042834,65.0,2014-11-14 09:34:26,3877
269,42.350424,-71.042724,65.0,2014-11-14 09:34:24,3877
270,42.350406,-71.042629,68.0,2014-11-14 09:34:22,3877
271,42.350314,-71.042303,59.0,2014-11-14 09:34:17,3877
272,42.350314,-71.042303,75.0,2014-11-14 09:34:17,3877
