,lat,lng,loudness,made_at,user
273,42.350244,-71.042086,76.0,2014-11-14 09:34:14,3877
274,42.350235,-71.04207,72.0,2014-11-14 09:34:12,3877
275,42.350134,-71.041879,73.0,2014-11-14 09:34:10,3877
276,42.350078,-71.041765,72.0,2014-11-14 09:34:08,3877
277,42.350053,-71.041706,128.0,2014-11-14 09:34:07,3877
278,42.349998,-71.041512,62.0,2014-11-14 09:34:04,3877
279,42.349982,-71.041457,73.0,2014-11-14 09:34:03,3877
280,42.34995,-71.041359,72.0,2014-11-14 09:34:01,3877
281,42.349907,-71.041274,75.0,2014-11-14 09:33:59,3877
282,42.349802,-71.041113,77.0,2014-11-14 09:33:56,3877
283,42.349741,-71.041017,87.0,2014-11-14 09:33:54,3877
284,42.349692,-71.040938,79.0,2014-11-14 09:33:52,3877
285,42.349613,-71.040791,78.0,2014-11-14 09:33:48,3877
286,42.349602,-71.04075,79.0,2014-11-14 09:33:47,3877
287,42.349593,-71.040726,77.0,2014-11-14 09:33:46,3877
288,42.349555,-71.040637,73.0,2014-11-14 09:33:44,3877
289,42.34952,-71.040517,71.0,2014-11-14 09:33:42,3877
290,42.349482,-71.040414,71.0,2014-11-14 09:33:40,3877
291,42.349352,-71.039998,72.0,2014-11-14 09:33:35,3877
292,42.34925,-71.039824,71.0,2014-11-14 09:33:31,3877
293,42.34919,-71.039727,65.0,2014-11-14 09:33:29,3877
294,42.349143,-71.039621,75.0,2014-11-14 09:33:27,3877
295,42.349047,-71.039459,74.0,2014-11-14 09:33:25,3877
296,42.349004,-71.039378,77.0,2014-11-14 09:33:22,3877
297,42.34897,-71.039282,70.0,2014-11-14 09:33:19,3877
298,42.348898,-71.039194,70.0,2014-11-14 09:33:16,3877
299,42.348804,-71.039165,63.0,2014-11-14 09:33:13,3877
300,42.348765,-71.039154,68.0,2014-11-14 09:33:11,3877
301,42.348746,-71.039153,67.0,2014-11-14 09:33:09,3877
302,42.348735,-71.039148,66.0,2014-11-14 09:33:07,3877
303,42.348743,-71.039135,66.0,2014-11-14 09:33:05,3877
304,42.348731,-71.039115,64.0,2014-11-14 09:33:04,3877
305,42.348712,-71.039085,74.0,2014-11-14 09:33:01,3877
306,42.348673,-71.039085,67.0,2014-11-14 09:32:59,3877
307,42.348644,-71.039082,77.0,2014-11-14 09:32:57,3877
308,42.348558,-71.03919,71.0,2014-11-14 09:32:54,3877
309,42.348359,-71.039346,73.0,2014-11-14 09:32:51,3877
310,42.348173,-71.039623,81.0,2014-11-14 09:32:47,3877
311,42.348064,-71.039932,79.0,2014-11-14 09:32:45,3877
312,42.348007,-71.040059,79.0,2014-11-14 09:32:43,3877
313,42.347978,-71.040184,78.0,2014-11-14 09:32:41,3877
314,42.347979,-71.040209,78.0,2014-11-14 09:32:39,3877
315,42.347963,-71.040362,76.0,2014-11-14 09:32:34,3877
316,42.347963,-71.040362,76.0,2014-11-14 09:32:34,3877
317,42.34802,-71.040494,71.0,2014-11-14 09:32:31,3877
318,42.348165,-71.040726,73.0,2014-11-14 09:32:28,3877
319,42.348162,-71.040861,71.0,2014-11-14 09:32:26,3877
320,42.348162,-71.040987,68.0,2014-11-14 09:32:24,3877
321,42.348261,-71.04116,73.0,2014-11-14 09:32:21,3877
322,42.348366,-71.041257,73.0,2014-11-14 09:32:19,3877
323,42.348423,-71.041388,70.0,2014-11-14 09:32:17,3877
324,42.348443,-71.041439,79.0,2014-11-14 09:32:16,3877
325,42.348517,-71.041604,84.0,2014-11-14 09:32:13,3877
326,42.348631,-71.041781,81.0,2014-11-14 09:32:11,3877
327,42.348691,-71.04187,74.0,2014-11-14 09:32:09,3877
328,42.348787,-71.041998,72.0,2014-11-14 09:32:06,3877
329,42.348855,-71.042127,68.0,2014-11-14 09:32:03,3877
330,42.34889,-71.042323,78.0,2014-11-14 09:32:00,3877
331,42.348892,-71.042437,86.0,2014-11-14 09:31:58,3877
332,42.34892,-71.042554,78.0,2014-11-14 09:31:55,3877
333,42.349039,-71.042717,82.0,2014-11-14 09:31:52,3877
334,42.349094,-71.042856,74.0,2014-11-14 09:31:50,3877
335,42.349221,-71.043075,65.0,2014-11-14 09:31:47,3877
336,42.34931,-71.043198,64.0,2014-11-14 09:31:45,3877
337,42.349421,-71.043357,68.0,2014-11-14 09:31:42,3877
338,42.34943,-71.043504,70.0,2014-11-14 09:31:39,3877
339,42.349425,-71.043591,66.0,2014-11-14 09:31:37,3877
340,42.349403,-71.043752,66.0,2014-11-14 09:31:35,3877
341,42.349365,-71.043809,66.0,2014-11-14 09:31:33,3877
342,42.349309,-71.043923,68.0,2014-11-14 09:31:30,3877
343,42.349284,-71.044079,64.0,2014-11-14 09:31:27,3877
344,42.349284,-71.044256,66.0,2014-11-14 09:31:25,3877
345,42.349235,-71.044462,63.0,2014-11-14 09:31:22,3877
346,42.349209,-71.044676,62.0,2014-11-14 09:31:19,3877
347,42.349191,-71.044805,63.0,2014-11-14 09:31:17,3877
348,42.349162,-71.045016,69.0,2014-11-14 09:31:14,3877
349,42.349136,-71.045169,70.0,2014-11-14 09:31:12,3877
350,42.349125,-71.045337,70.0,2014-11-14 09:31:09,3877
351,42.349119,-71.045438,69.0,2014-11-14 09:31:07,3877
352,42.34912,-71.045531,71.0,2014-11-14 09:31:05,3877
353,42.349125,-71.045609,72.0,2014-11-14 09:31:03,3877
354,42.349136,-71.045641,73.0,2014-11-14 09:31:01,3877
355,42.349136,-71.045641,68.0,2014-11-14 09:30:59,3877
356,42.349136,-71.045641,63.0,2014-11-14 09:30:56,3877
357,42.349136,-71.045641,64.0,2014-11-14 09:30:53,3877
358,42.349136,-71.045641,66.0,2014-11-14 09:30:52,3877
359,42.349136,-71.045641,69.0,2014-11-14 09:30:49,3877
360,42.349136,-71.045641,72.0,2014-11-14 09:30:48,3877
361,42.349136,-71.045641,68.0,2014-11-14 09:30:46,3877
362,42.349136,-71.045641,71.0,2014-11-14 09:30:43,3877
363,42.34914,-71.045639,74.0,2014-11-14 09:30:41,3877
364,42.34914,-71.045639,78.0,2014-11-14 09:30:39,3877
365,42.34914,-71.045639,83.0,2014-11-14 09:30:37,3877
366,42.34914,-71.045639,77.0,2014-11-14 09:30:35,3877
367,42.34914,-71.045639,74.0,2014-11-14 09:30:33,3877
368,42.34914,-71.045639,78.0,2014-11-14 09:30:30,3877
369,42.34914,-71.045639,71.0,2014-11-14 09:30:27,3877
370,42.34914,-71.045639,126.0,2014-11-14 09:30:24,3877
371,42.349179,-71.045608,64.0,2014-11-14 09:30:19,3877
372,42.349179,-71.045608,59.0,2014-11-14 09:30:19,3877
373,42.349179,-71.045608,63.0,2014-11-14 09:30:16,3877
374,42.349179,-71.045608,62.0,2014-11-14 09:30:14,3877
375,42.349179,-71.045608,64.0,2014-11-14 09:30:12,3877
376,42.349181,-71.045607,127.0,2014-11-14 09:30:10,3877
377,42.349174,-71.045612,68.0,2014-11-14 09:30:07,3877
378,42.349174,-71.045612,60.0,2014-11-14 09:30:07,3877
379,42.349166,-71.04562,66.0,2014-11-14 09:30:05,3877
380,42.349152,-71.045637,63.0,2014-11-14 09:30:03,3877
381,42.349159,-71.045673,64.0,2014-11-14 09:30:00,3877
382,42.349179,-71.045766,65.0,2014-11-14 09:29:57,3877
383,42.349147,-71.045873,64.0,2014-11-14 09:29:55,3877
384,42.349154,-71.046057,65.0,2014-11-14 09:29:52,3877
385,42.349165,-71.046137,65.0,2014-11-14 09:29:51,3877
386,42.349207,-71.046306,69.0,2014-11-14 09:29:49,3877
387,42.349219,-71.046417,70.0,2014-11-14 09:29:47,3877
388,42.349248,-71.046537,70.0,2014-11-14 09:29:45,3877
389,42.349262,-71.046679,66.0,2014-11-14 09:29:43,3877
390,42.349297,-71.046841,124.0,2014-11-14 09:29:41,3877
391,42.349416,-71.047077,60.0,2014-11-14 09:29:38,3877
392,42.349416,-71.047077,67.0,2014-11-14 09:29:37,3877
393,42.349469,-71.047211,68.0,2014-11-14 09:29:35,3877
394,42.349497,-71.047324,69.0,2014-11-14 09:29:33,3877
395,42.349644,-71.047444,75.0,2014-11-14 09:29:30,3877
396,42.349712,-71.047493,74.0,2014-11-14 09:29:29,3877
397,42.349827,-71.047639,70.0,2014-11-14 09:29:26,3877
398,42.349923,-71.047765,72.0,2014-11-14 09:29:24,3877
399,42.350011,-71.047842,83.0,2014-11-14 09:29:22,3877
400,42.350098,-71.047943,77.0,2014-11-14 09:29:20,3877
401,42.350185,-71.048076,79.0,2014-11-14 09:29:18,3877
402,42.350257,-71.048203,84.0,2014-11-14 09:29:16,3877
403,42.350347,-71.048288,79.0,2014-11-14 09:29:14,3877
404,42.350411,-71.04844,78.0,2014-11-14 09:29:13,3877
405,42.350492,-71.048601,71.0,2014-11-14 09:29:10,3877
406,42.350591,-71.048818,74.0,2014-11-14 09:29:08,3877
407,42.350621,-71.048876,73.0,2014-11-14 09:29:07,3877
408,42.350684,-71.048969,68.0,2014-11-14 09:29:05,3877
409,42.350746,-71.04903,74.0,2014-11-14 09:29:03,3877
410,42.350799,-71.049086,73.0,2014-11-14 09:29:01,3877
411,42.350849,-71.049149,69.0,2014-11-14 09:28:59,3877
412,42.350895,-71.04923,75.0,2014-11-14 09:28:57,3877
413,42.350949,-71.049356,74.0,2014-11-14 09:28:54,3877
414,42.350963,-71.049398,60.0,2014-11-14 09:28:53,3877
415,42.350995,-71.049478,62.0,2014-11-14 09:28:51,3877
416,42.351052,-71.04957,61.0,2014-11-14 09:28:48,3877
417,42.351101,-71.049623,63.0,2014-11-14 09:28:46,3877
418,42.351148,-71.049685,62.0,2014-11-14 09:28:44,3877
419,42.351191,-71.049721,60.0,2014-11-14 09:28:42,3877
420,42.351253,-71.049745,61.0,2014-11-14 09:28:40,3877
421,42.351308,-71.049767,64.0,2014-11-14 09:28:38,3877
422,42.351363,-71.049781,64.0,2014-11-14 09:28:36,3877
423,42.351422,-71.049781,65.0,2014-11-14 09:28:34,3877
424,42.351452,-71.049773,63.0,2014-11-14 09:28:33,3877
425,42.351512,-71.049743,129.0,2014-11-14 09:28:31,3877
426,42.35164,-71.049678,64.0,2014-11-14 09:28:28,3877
427,42.35164,-71.049678,64.0,2014-11-14 09:28:28,3877
428,42.351719,-71.049565,125.0,2014-11-14 09:28:24,3877
429,42.351781,-71.049472,65.0,2014-11-14 09:28:21,3877
430,42.351781,-71.049472,74.0,2014-11-14 09:28:21,3877
431,42.351885,-71.049368,62.0,2014-11-14 09:28:18,3877
432,42.351961,-71.049267,64.0,2014-11-14 09:28:16,3877
433,42.352027,-71.049181,71.0,2014-11-14 09:28:14,3877
434,42.352119,-71.049049,60.0,2014-11-14 09:28:09,3877
435,42.352119,-71.049049,66.0,2014-11-14 09:28:09,3877
436,42.352177,-71.048982,107.0,2014-11-14 09:28:06,3877
437,42.35223,-71.048922,64.0,2014-11-14 09:28:03,3877
438,42.35223,-71.048922,68.0,2014-11-14 09:28:03,3877
439,42.352324,-71.048949,114.0,2014-11-14 09:28:00,3877
440,42.352426,-71.04893,60.0,2014-11-14 09:27:57,3877
441,42.352426,-71.04893,59.0,2014-11-14 09:27:57,3877
442,42.352506,-71.048804,64.0,2014-11-14 09:27:54,3877
443,42.352532,-71.048707,64.0,2014-11-14 09:27:52,3877
444,42.352591,-71.048676,63.0,2014-11-14 09:27:50,3877
445,42.352658,-71.048645,59.0,2014-11-14 09:27:48,3877
446,42.352704,-71.04861,116.0,2014-11-14 09:27:46,3877
447,42.352779,-71.048558,50.0,2014-11-14 09:27:43,3877
448,42.352779,-71.048558,68.0,2014-11-14 09:27:43,3877
449,42.352802,-71.048523,68.0,2014-11-14 09:27:41,3877
450,42.352782,-71.048454,60.0,2014-11-14 09:27:38,3877
451,42.352746,-71.048384,66.0,2014-11-14 09:27:36,3877
452,42.352685,-71.04816,74.0,2014-11-14 09:27:31,3877
453,42.352685,-71.04816,75.0,2014-11-14 09:27:31,3877
454,42.352665,-71.047992,75.0,2014-11-14 09:27:28,3877
455,42.352641,-71.047891,70.0,2014-11-14 09:27:26,3877
456,42.352499,-71.047705,80.0,2014-11-14 09:27:21,3877
457,42.352499,-71.047705,75.0,2014-11-14 09:27:21,3877
458,42.352399,-71.047708,71.0,2014-11-14 09:27:18,3877
459,42.352322,-71.04777,85.0,2014-11-14 09:27:16,3877
460,42.352098,-71.047888,69.0,2014-11-14 09:27:11,3877
461,42.352098,-71.047888,75.0,2014-11-14 09:27:11,3877
462,42.352047,-71.04793,71.0,2014-11-14 09:27:08,3877
463,42.35202,-71.047961,127.0,2014-11-14 09:27:06,3877
464,42.351967,-71.048011,61.0,2014-11-14 09:27:03,3877
465,42.351967,-71.048011,70.0,2014-11-14 09:27:03,3877
466,42.351901,-71.048076,130.0,2014-11-14 09:27:00,3877
467,42.351801,-71.048178,61.0,2014-11-14 09:26:57,3877
468,42.351801,-71.048178,71.0,2014-11-14 09:26:57,3877
469,42.351715,-71.048312,128.0,2014-11-14 09:26:54,3877
470,42.351607,-71.048364,58.0,2014-11-14 09:26:51,3877
471,42.351607,-71.048364,65.0,2014-11-14 09:26:51,3877
472,42.351507,-71.048404,63.0,2014-11-14 09:26:48,3877
473,42.351335,-71.048568,72.0,2014-11-14 09:26:43,3877
474,42.351335,-71.048568,64.0,2014-11-14 09:26:43,3877
475,42.351168,-71.048792,76.0,2014-11-14 09:26:37,3877
476,42.351168,-71.048792,67.0,2014-11-14 09:26:37,3877
477,42.351084,-71.048854,79.0,2014-11-14 09:26:34,3877
478,42.350922,-71.049028,77.0,2014-11-14 09:26:29,3877
479,42.350922,-71.049028,69.0,2014-11-14 09:26:29,3877
480,42.350817,-71.049143,60.0,2014-11-14 09:26:23,3877
481,42.350817,-71.049143,57.0,2014-11-14 09:26:23,3877
482,42.350783,-71.049079,128.0,2014-11-14 09:26:20,3877
483,42.350738,-71.048976,70.0,2014-11-14 09:26:17,3877
484,42.350738,-71.048976,57.0,2014-11-14 09:26:17,3877
485,42.350637,-71.048835,66.0,2014-11-14 09:26:14,3877
486,42.350521,-71.048641,69.0,2014-11-14 09:26:10,3877
487,42.350521,-71.048641,65.0,2014-11-14 09:26:10,3877
488,42.350451,-71.04853,127.0,2014-11-14 09:26:07,3877
489,42.350379,-71.048396,61.0,2014-11-14 09:26:03,3877
490,42.350379,-71.048396,57.0,2014-11-14 09:26:03,3877
491,42.350376,-71.048272,128.0,2014-11-14 09:26:00,3877
492,42.350438,-71.048128,51.0,2014-11-14 09:25:57,3877
493,42.350438,-71.048128,62.0,2014-11-14 09:25:57,3877
494,42.350529,-71.047982,60.0,2014-11-14 09:25:54,3877
495,42.35059,-71.047908,127.0,2014-11-14 09:25:52,3877
496,42.350685,-71.047791,59.0,2014-11-14 09:25:49,3877
497,42.350685,-71.047791,66.0,2014-11-14 09:25:49,3877
498,42.35079,-71.047661,118.0,2014-11-14 09:25:46,3877
499,42.350876,-71.047575,48.0,2014-11-14 09:25:43,3877
500,42.351125,-71.046878,68.0,2014-11-14 09:24:58,3877
501,42.350824,-71.046971,72.0,2014-11-14 09:24:51,3877
502,42.350824,-71.046971,72.0,2014-11-14 09:24:51,3877
503,42.350707,-71.047031,75.0,2014-11-14 09:24:48,3877
504,42.350538,-71.04717,69.0,2014-11-14 09:24:46,3877
505,42.350468,-71.047299,67.0,2014-11-14 09:24:44,3877
506,42.350417,-71.047427,124.0,2014-11-14 09:24:42,3877
507,42.350332,-71.047567,62.0,2014-11-14 09:24:39,3877
508,42.350332,-71.047567,70.0,2014-11-14 09:24:39,3877
509,42.350271,-71.047576,79.0,2014-11-14 09:24:36,3877
510,42.35022,-71.047591,118.0,2014-11-14 09:24:34,3877
511,42.350133,-71.047648,77.0,2014-11-14 09:24:31,3877
512,42.350133,-71.047648,90.0,2014-11-14 09:24:31,3877
513,42.350045,-71.047702,90.0,2014-11-14 09:24:28,3877
514,42.349991,-71.047726,73.0,2014-11-14 09:24:26,3877
515,42.349916,-71.047771,82.0,2014-11-14 09:24:24,3877
516,42.349913,-71.047727,78.0,2014-11-14 09:24:22,3877
517,42.34987,-71.047621,61.0,2014-11-14 09:24:18,3877
518,42.349732,-71.047462,71.0,2014-11-14 09:24:16,3877
519,42.349672,-71.047301,126.0,2014-11-14 09:24:14,3877
520,42.349624,-71.04719,53.0,2014-11-14 09:24:11,3877
521,42.349624,-71.04719,63.0,2014-11-14 09:24:10,3877
522,42.349579,-71.047045,72.0,2014-11-14 09:24:08,3877
523,42.349529,-71.046935,71.0,2014-11-14 09:24:06,3877
524,42.349489,-71.04682,66.0,2014-11-14 09:24:04,3877
525,42.34946,-71.046709,65.0,2014-11-14 09:24:02,3877
526,42.349411,-71.0466,61.0,2014-11-14 09:24:00,3877
527,42.349358,-71.046435,62.0,2014-11-14 09:23:56,3877
528,42.349325,-71.046277,69.0,2014-11-14 09:23:54,3877
529,42.349274,-71.04616,66.0,2014-11-14 09:23:52,3877
530,42.349256,-71.046062,67.0,2014-11-14 09:23:50,3877
531,42.349247,-71.045955,64.0,2014-11-14 09:23:48,3877
532,42.349228,-71.045826,76.0,2014-11-14 09:23:46,3877
533,42.34926,-71.045688,76.0,2014-11-14 09:23:44,3877
534,42.349294,-71.045373,75.0,2014-11-14 09:23:39,3877
535,42.349294,-71.045373,79.0,2014-11-14 09:23:39,3877
536,42.349294,-71.045172,79.0,2014-11-14 09:23:36,3877
537,42.349292,-71.045047,84.0,2014-11-14 09:23:34,3877
538,42.349297,-71.044942,78.0,2014-11-14 09:23:32,3877
539,42.349308,-71.044865,72.0,2014-11-14 09:23:30,3877
540,42.349328,-71.044779,76.0,2014-11-14 09:23:28,3877
541,42.349344,-71.044675,78.0,2014-11-14 09:23:26,3877
542,42.349364,-71.044554,85.0,2014-11-14 09:23:24,3877
543,42.349393,-71.044433,81.0,2014-11-14 09:23:22,3877
544,42.349423,-71.044306,75.0,2014-11-14 09:23:20,3877
545,42.349454,-71.044163,79.0,2014-11-14 09:23:18,3877
546,42.349487,-71.044002,80.0,2014-11-14 09:23:16,3877
547,42.349518,-71.043827,81.0,2014-11-14 09:23:14,3877
