,lat,lng,day,minute,hour,loudness,city,n_agg
0,41.96817512999998,-71.70215912000002,4,28.066666666666666,0,56.280044444444464,boston,45
1,42.26284293811592,-71.02565265711291,5,48.0,5,27.171374999999998,boston,8
2,42.26283852999997,-71.02565808000004,5,56.46341463414634,5,27.0019756097561,boston,41
3,42.26283852999997,-71.02565808000006,5,21.43859649122807,6,23.892578947368417,boston,57
4,42.26283853,-71.02565808,5,23.0,6,21.0015,boston,2
5,42.26283852999996,-71.0256580799999,5,44.75,6,21.355695652173914,boston,92
6,42.26281219,-71.02563479000001,5,29.857142857142858,7,20.285714285714285,boston,7
7,42.262843780000004,-71.02564464,5,56.36363636363637,7,24.272727272727273,boston,11
8,42.2628072764685,-71.02563713383557,5,20.0,8,22.0989010989011,boston,91
9,42.26283339481609,-71.025650830955,5,30.291666666666668,8,24.1484375,boston,384
10,42.262818557580694,-71.02563976358854,5,45.17718446601942,8,24.490291262135923,boston,412
11,42.26280895000006,-71.02563301000008,5,55.972972972972975,8,26.35135135135135,boston,222
12,42.26280895000001,-71.02563301000008,5,2.0517241379310347,9,24.73447413793103,boston,116
13,42.26280895,-71.02563301,5,21.0,9,21.6,boston,5
14,42.26280895,-71.02563301,5,35.2,9,20.0,boston,5
15,42.26280895,-71.02563301,5,40.6,9,21.0,boston,5
16,42.26280895,-71.02563301,5,57.0,9,20.0,boston,1
17,42.26280895,-71.02563301,5,18.75,10,20.5,boston,4
18,42.26280895,-71.02563301,5,26.5,10,21.5,boston,2
19,42.26282743000001,-71.02567017,5,27.727272727272727,11,20.272727272727273,boston,11
20,42.26282743000001,-71.02567017,5,49.375,11,23.75,boston,8
21,42.26282743000001,-71.02567017,5,55.07142857142857,11,30.214285714285715,boston,14
22,42.26273838735882,-71.02572852412186,5,21.890625,12,25.546875,boston,64
23,42.26274413962108,-71.02572185475827,5,24.15702479338843,12,24.570892561983474,boston,121
24,42.26729321142857,-71.02113679142857,3,37.0,3,54.714285714285715,boston,7
25,42.26685009714307,-71.02069082411766,3,38.0,3,55.88235294117647,boston,17
26,42.268000850012484,-71.02194745696747,3,37.0,3,58.8,boston,10
27,42.26756867,-71.02143457,3,37.0,3,56.0,boston,1
28,42.26947381,-71.02351155,3,37.0,3,57.0,boston,1
29,42.26900618714286,-71.02303604,3,37.0,3,57.0,boston,7
30,42.270442505,-71.024563075,3,38.0,12,42.0,boston,2
31,42.270033563333335,-71.0240903,3,37.0,3,59.0,boston,6
32,42.2700010300471,-71.02412716575026,3,38.0,12,41.77777777777778,boston,9
33,42.27148124,-71.02566941,3,37.0,3,65.0,boston,1
34,42.2714195,-71.0255948,3,38.0,12,43.0,boston,1
35,42.27094056833333,-71.02506063666668,3,37.0,3,61.666666666666664,boston,6
36,42.270934804285716,-71.02509656142857,3,38.0,12,43.142857142857146,boston,7
37,42.272400450027504,-71.02669132994639,3,37.0,3,60.333333333333336,boston,3
38,42.272372680000004,-71.02663548999999,3,39.0,12,44.5,boston,2
39,42.27183940377245,-71.02605537116196,3,37.0,3,63.0,boston,5
40,42.271856665,-71.02605916499999,3,38.666666666666664,12,44.166666666666664,boston,6
41,42.273319709999996,-71.02763010999999,3,37.0,3,59.0,boston,2
42,42.273296173333335,-71.02766480666666,3,39.0,12,44.333333333333336,boston,3
43,42.27288030333333,-71.02719249333335,3,37.0,3,59.666666666666664,boston,3
44,42.2727918125,-71.0270947675,3,39.0,12,45.5,boston,4
45,42.274306143333334,-71.02868439999999,3,37.0,3,58.333333333333336,boston,3
46,42.274266426666664,-71.02865799666667,3,39.0,12,42.0,boston,3
47,42.273778113999995,-71.02812054399999,3,37.0,3,58.2,boston,5
48,42.273838688,-71.02821672600001,3,39.0,12,42.4,boston,5
49,42.27516112,-71.029771482,3,36.0,3,57.8,boston,5
50,42.2753521308667,-71.02963195429965,3,39.0,12,40.0,boston,7
51,42.274733675,-71.0292008125,3,36.0,3,58.0,boston,4
52,42.27479894801652,-71.02916139945123,3,39.0,12,43.9,boston,10
53,42.27615945111111,-71.03077751000001,3,35.0,3,56.333333333333336,boston,9
54,42.27580406957573,-71.03036134833359,3,36.0,3,56.90196078431372,boston,51
55,42.27611961365972,-71.03031451798188,3,40.642857142857146,12,41.330357142857146,boston,112
56,42.27723549857143,-71.03167102857142,3,35.0,3,55.142857142857146,boston,7
57,42.27742528333333,-71.03163357,3,42.0,12,40.333333333333336,boston,3
58,42.276728645714286,-71.03125070857142,3,35.0,3,60.57142857142857,boston,7
59,42.27695739,-71.03126530333333,3,42.0,12,42.166666666666664,boston,6
60,42.278085034610086,-71.03209915420395,3,35.0,3,56.166666666666664,boston,12
61,42.277973487000004,-71.032204499,3,42.0,12,41.9,boston,10
62,42.27927997,-71.03258939666667,3,35.0,3,62.333333333333336,boston,3
63,42.27928192716535,-71.03263152897858,3,42.833333333333336,12,43.166666666666664,boston,6
64,42.278795560000006,-71.03238577200001,3,35.0,3,61.0,boston,5
65,42.278761190000004,-71.03243632166668,3,42.0,12,44.166666666666664,boston,6
66,42.28002674857142,-71.03290183428571,3,35.0,3,58.42857142857143,boston,7
67,42.27998269,-71.03296141111112,3,43.0,12,42.22222222222222,boston,9
68,42.28133213333333,-71.03367304666666,3,35.0,3,57.333333333333336,boston,3
69,42.28111442,-71.033639275,3,43.0,12,45.75,boston,4
70,42.280883127500005,-71.0333505725,3,35.0,3,56.0,boston,4
71,42.280704744999994,-71.033394535,3,43.0,12,43.0,boston,2
72,42.2822218425,-71.034743575,3,34.0,3,56.5,boston,4
73,42.282209517999995,-71.034974422,3,43.0,12,45.0,boston,5
74,42.28174812,-71.03409568,3,34.75,3,55.75,boston,4
75,42.281730526000004,-71.03416296,3,43.0,12,45.0,boston,5
76,42.28318976166667,-71.03589029833333,3,34.0,3,57.0,boston,6
77,42.28314893142857,-71.03595338714285,3,43.0,12,45.142857142857146,boston,7
78,42.28264606,-71.03527046,3,34.0,3,57.666666666666664,boston,3
79,42.282647185,-71.035376085,3,43.0,12,43.5,boston,2
80,42.28410644667414,-71.03687853498063,3,34.0,3,63.333333333333336,boston,6
81,42.284017979999994,-71.03696568571429,3,43.0,12,44.42857142857143,boston,7
82,42.283648025000005,-71.036395045,3,34.0,3,60.5,boston,2
83,42.28507341428571,-71.03793616428571,3,34.0,3,65.71428571428571,boston,7
84,42.28513586666667,-71.037909715,3,43.0,12,46.0,boston,6
85,42.28457278,-71.03739409,3,34.0,3,66.0,boston,1
86,42.284605975000005,-71.03740406,3,43.0,12,44.0,boston,2
87,42.28610245285714,-71.03906997714286,3,34.0,3,61.0,boston,7
88,42.28600766285714,-71.03892245857143,3,43.285714285714285,12,46.714285714285715,boston,7
89,42.28556718,-71.03848496,3,34.0,3,67.0,boston,1
90,42.28555709,-71.03838302,3,43.0,12,48.0,boston,1
91,42.2874139,-71.04057662,3,34.0,3,59.0,boston,1
92,42.28749843,-71.04063415,3,44.0,12,44.0,boston,1
93,42.28695998714285,-71.04004423857143,3,34.0,3,57.57142857142857,boston,7
94,42.28698790142857,-71.04007260714286,3,44.0,12,44.57142857142857,boston,7
95,42.28650646,-71.03946588,3,44.0,12,43.0,boston,1
96,42.28832876333333,-71.04162163333335,3,34.0,3,57.333333333333336,boston,3
97,42.288372079999995,-71.04164875333333,3,44.0,12,42.333333333333336,boston,3
98,42.28780810666667,-71.04103413166666,3,34.0,3,58.0,boston,6
99,42.287915706666666,-71.041101915,3,44.0,12,43.666666666666664,boston,6
100,42.289323785,-71.042652265,3,33.0,3,59.5,boston,2
101,42.28938175,-71.04277359999999,3,44.0,12,43.333333333333336,boston,3
102,42.288851606,-71.042158082,3,34.0,3,59.0,boston,5
103,42.28885342285714,-71.04219387714286,3,44.0,12,42.857142857142854,boston,7
104,42.290317038,-71.04374032799998,3,33.0,3,57.8,boston,5
105,42.29034077668638,-71.04390185128493,3,44.0,12,45.4,boston,5
106,42.289820514,-71.04314233,3,33.0,3,60.6,boston,5
107,42.289752862499995,-71.0431886425,3,44.0,12,47.75,boston,4
108,42.29114356125,-71.04477395125,3,33.0,3,60.375,boston,8
109,42.291210288,-71.04484231800001,3,44.0,12,48.0,boston,5
110,42.290717394,-71.04426179600001,3,33.0,3,57.6,boston,5
111,42.290663609999996,-71.04431259333333,3,44.0,12,44.0,boston,3
112,42.292150145,-71.04590294666666,3,33.0,3,59.666666666666664,boston,6
113,42.292156338333335,-71.04587675833334,3,44.0,12,48.166666666666664,boston,6
114,42.29164559,-71.045324745,3,33.0,3,59.5,boston,2
115,42.291646445,-71.04530381000001,3,44.0,12,47.5,boston,2
116,42.29304440714286,-71.04692948142858,3,33.0,3,58.142857142857146,boston,7
117,42.29304900857143,-71.04695640428572,3,44.42857142857143,12,47.285714285714285,boston,7
118,42.2925409,-71.04637712,3,33.0,3,60.0,boston,1
119,42.29262845,-71.04648543,3,44.0,12,49.0,boston,1
120,42.294069251428574,-71.04803946,3,33.0,3,58.42857142857143,boston,7
121,42.29397471625,-71.04795399499999,3,45.0,12,48.25,boston,8
122,42.29352488,-71.04744618,3,33.0,3,62.0,boston,1
123,42.29541318,-71.04954175,3,33.0,3,57.0,boston,1
124,42.29492070571428,-71.04899990428571,3,33.0,3,58.142857142857146,boston,7
125,42.295088031,-71.049012802,3,45.0,12,43.6,boston,10
126,42.296364925,-71.050647045,3,32.0,3,56.0,boston,2
127,42.296401825000004,-71.050570045,3,45.0,12,43.0,boston,2
128,42.295864278571436,-71.05005967285713,3,32.42857142857143,3,56.714285714285715,boston,7
129,42.295905936153844,-71.0499853823077,3,45.0,12,42.69230769230769,boston,13
130,42.297283033333336,-71.05170530666668,3,32.0,3,59.333333333333336,boston,3
131,42.29739351333333,-71.05168887333333,3,45.0,12,45.333333333333336,boston,3
132,42.296774856,-71.051118198,3,32.0,3,57.4,boston,5
133,42.296885130999996,-71.051094979,3,45.0,12,44.3,boston,10
134,42.2982575625,-71.0527718825,3,32.0,3,60.25,boston,4
135,42.29815464898298,-71.05275389544424,3,45.375,12,43.125,boston,8
136,42.2977360775,-71.05219466,3,32.0,3,58.25,boston,4
137,42.297711,-71.05209895666667,3,45.0,12,44.5,boston,6
138,42.299196252,-71.053807484,3,32.0,3,59.8,boston,5
139,42.29916055875,-71.05378436125,3,46.0,12,40.875,boston,8
140,42.29872050333333,-71.05327306666666,3,32.0,3,60.666666666666664,boston,3
141,42.298656154,-71.053268828,3,46.0,12,41.8,boston,5
142,42.3001633225,-71.0547563625,3,32.0,3,57.25,boston,4
143,42.30008764200001,-71.054680284,3,46.0,12,41.8,boston,5
144,42.29970785333333,-71.05436627666667,3,32.0,3,58.666666666666664,boston,3
145,42.29969843329864,-71.0543531005732,3,46.0,12,41.4,boston,5
146,42.30095926285714,-71.05522316142857,3,32.0,3,57.857142857142854,boston,7
147,42.30089898743816,-71.05505808055631,3,46.0,12,41.75,boston,12
148,42.302153686000004,-71.055592744,3,32.0,3,58.0,boston,5
149,42.30213667289255,-71.05560344945403,3,46.0,12,41.285714285714285,boston,7
150,42.3016323,-71.055482845,3,32.0,3,58.5,boston,2
151,42.301645619999626,-71.0554711674924,3,46.0,12,41.25,boston,4
152,42.303039641666665,-71.05561994666665,3,32.0,3,58.333333333333336,boston,6
153,42.30292572387699,-71.0556829552115,3,46.0,12,41.5,boston,10
154,42.303686115,-71.05552492000001,3,32.0,3,56.5,boston,2
155,42.304143945,-71.05537845,3,31.25,3,61.75,boston,4
156,42.305010227142866,-71.05514498,3,31.0,3,58.857142857142854,boston,7
157,42.306061189999994,-71.05488992857143,3,31.0,3,57.142857142857146,boston,7
158,42.3070163075,-71.05465011499999,3,31.0,3,58.375,boston,8
159,42.30734208,-71.05466617,3,47.0,12,42.0,boston,1
160,42.30757501,-71.05451872,3,31.0,3,57.0,boston,1
161,42.307575045,-71.05454759999999,3,47.0,12,42.0,boston,2
162,42.30804449777777,-71.05436846444445,3,31.0,3,57.22222222222222,boston,9
163,42.308046588308876,-71.05435279426631,3,47.0,12,41.4,boston,10
164,42.30899055181818,-71.0540611781818,3,31.0,3,55.72727272727273,boston,11
165,42.30901107272727,-71.05405989727272,3,47.36363636363637,12,43.0,boston,11
166,42.30993650111111,-71.05367408777778,3,31.0,3,55.55555555555556,boston,9
167,42.310008866,-71.053654325,3,48.0,12,42.1,boston,10
168,42.3104223,-71.05349252,3,31.0,3,56.0,boston,1
169,42.310987663333336,-71.05326804416667,3,30.333333333333332,3,55.75,boston,12
170,42.31099943454545,-71.05324130818181,3,48.0,12,43.09090909090909,boston,11
171,42.31195270999999,-71.05285766400002,3,30.0,3,54.4,boston,10
172,42.312003996363636,-71.05291348181821,3,48.0,12,44.09090909090909,boston,11
173,42.3126983925,-71.05256294,3,30.0,3,61.0,boston,4
174,42.31278463333334,-71.05262171333332,3,48.0,12,42.166666666666664,boston,6
175,42.31316530666667,-71.05237485333333,3,30.0,3,59.0,boston,6
176,42.313277576,-71.052404282,3,48.0,12,41.2,boston,5
177,42.31395215071109,-71.05210773727235,3,30.0,3,56.90909090909091,boston,11
178,42.31400954636364,-71.05210775090909,3,48.0,12,41.63636363636363,boston,11
179,42.3151709025583,-71.05195467907306,3,30.0,3,55.5625,boston,16
180,42.315000039999994,-71.05195932199999,3,48.8,12,45.8,boston,10
181,42.316258360000006,-71.05203427000001,3,30.0,3,44.5,boston,4
182,42.315996824545444,-71.0520426109091,3,49.0,12,44.36363636363637,boston,11
183,42.316688080000006,-71.05206788,3,29.25,3,44.25,boston,4
184,42.31701167000025,-71.05201761800434,3,49.0,12,40.8,boston,10
185,42.317968338,-71.052167082,3,49.0,12,40.7,boston,10
186,42.319044739,-71.052302944,3,49.0,12,42.2,boston,10
187,42.32049265522294,-71.05234906789772,3,28.0,3,46.785714285714285,boston,14
188,42.32005671882435,-71.05219102754197,3,49.266666666666666,12,40.86666666666667,boston,15
189,42.32123001,-71.22175375,0,3.0,23,67.0,boston,1
190,42.321043757735964,-71.22139542214032,0,3.0,23,66.75,boston,4
191,42.3207527935089,-71.05236183416163,3,28.0,3,45.03225806451613,boston,31
192,42.3207953855049,-71.05224467825602,3,50.0,12,41.35294117647059,boston,51
193,42.322396510000004,-71.22367228,0,4.0,23,70.0,boston,2
194,42.3220658825,-71.222975545,0,4.0,23,68.75,boston,4
195,42.321717963333334,-71.22229968,0,3.3333333333333335,23,68.33333333333333,boston,3
196,42.32212225875,-71.052628645,3,28.0,3,48.5,boston,8
197,42.3222961775,-71.05255905749999,3,50.75,12,39.75,boston,4
198,42.321645360000005,-71.052479965,3,28.0,3,44.0,boston,2
199,42.321848212499994,-71.05246407249999,3,50.0,12,41.5,boston,4
200,42.32342632333333,-71.22591054333333,0,4.0,23,71.33333333333333,boston,3
201,42.323018778,-71.22502112800001,0,4.0,23,70.0,boston,5
202,42.32264436333333,-71.224215,0,4.0,23,70.33333333333333,boston,3
203,42.323145020173094,-71.0531177378838,3,27.27777777777778,3,47.166666666666664,boston,18
204,42.32303255076991,-71.05299136999686,3,51.0,12,40.61538461538461,boston,13
205,42.3243330925,-71.22790702,0,4.0,23,67.75,boston,4
206,42.323916876,-71.226978564,0,4.0,23,69.0,boston,5
207,42.32365917,-71.22642672,0,4.0,23,68.0,boston,1
208,42.324296985000004,-71.05421932833333,3,27.0,3,43.666666666666664,boston,6
209,42.32407883363636,-71.05391467363637,3,51.0,12,41.27272727272727,boston,11
210,42.323575145,-71.05344295,3,51.0,12,42.5,boston,2
211,42.325221715,-71.229702805,0,4.0,23,63.75,boston,4
212,42.32483536,-71.22895257600001,0,4.0,23,64.8,boston,5
213,42.32461022,-71.2284844,0,4.0,23,70.0,boston,1
214,42.325371562499996,-71.05569854250001,3,27.0,3,43.25,boston,4
215,42.325436365,-71.0556266,3,51.0,12,41.5,boston,2
216,42.324893342,-71.05500253900001,3,27.0,3,43.4,boston,10
217,42.32500573545454,-71.05502738909092,3,51.0,12,42.72727272727273,boston,11
218,42.32452741,-71.05449886,3,27.0,3,51.0,boston,1
219,42.32454272,-71.0544128,3,51.0,12,42.0,boston,2
220,42.326153212727284,-71.05674955227272,3,51.63636363636363,12,52.95454545454545,boston,22
221,42.326238069999874,-71.05695582000031,2,54.96825396825397,12,47.759915343915324,boston,189
222,42.32551919363723,-71.05599543757053,3,26.416666666666668,3,52.65,boston,60
223,42.32575943125,-71.05615223625,3,51.0,12,42.375,boston,8
224,42.32974805,-71.05853352,3,15.0,3,27.393,summerville,1
225,42.3353624,-71.0715632,3,45.0,13,49.492000000000004,boston,5
226,42.33532319,-71.07118149,1,1.0,3,26.526999999999997,summerville,1
227,42.33539215999999,-71.07131784,3,45.12,13,54.50040000000003,boston,25
228,42.336410050000204,-71.07206438000073,3,16.926994906621392,0,39.19222750424446,boston,589
229,42.336410050000076,-71.07206438000091,3,30.09801488833747,0,34.596307692307676,boston,806
230,42.336410049999984,-71.07206438000092,3,45.217129071170085,0,34.610751507840746,boston,829
231,42.33641005000002,-71.07206438000001,3,53.0,0,36.210586206896544,boston,29
232,42.335922,-71.071714,3,51.0,13,53.5,boston,2
233,42.336019999999984,-71.07202600000001,3,56.193548387096776,14,50.99967741935483,brookline,31
234,42.336074944444526,-71.07179442592582,1,48.27777777777778,15,54.2751851851852,boston,108
235,42.336060583333335,-71.07178233333333,1,53.0,15,58.139166666666675,boston,12
236,42.336090235294044,-71.07179263865541,1,15.193277310924369,16,58.75126050420169,boston,119
237,42.336144999999995,-71.072209,3,27.0,16,48.92285714285714,brookline,7
238,42.335509,-71.071343,3,45.0,13,55.22,boston,1
239,42.33658671229129,-71.07238552723852,4,35.33990147783251,15,21.814532019704437,summerville,203
240,42.3366325074463,-71.07232161024619,4,45.123359580052494,15,23.718854330708666,summerville,762
241,42.33665816257704,-71.07227914327412,4,56.0,15,26.352554761904784,summerville,420
242,42.33675591198712,-71.07216589514609,4,3.8181818181818183,16,29.129043181818158,summerville,440
243,42.33671473692567,-71.07222063382805,4,13.756315007429421,16,23.42990341753344,summerville,673
244,42.3372290883512,-71.02436858238525,0,59.0,2,62.57142857142857,boston,7
245,42.340328,-71.15826799999998,0,53.0,23,31.10354838709678,boston,31
246,42.34272632,-71.08461471,3,23.0,2,63.928000000000004,boston,1
247,42.3485,-71.0978,5,13.0,23,58.0,boston,1
248,42.3485,-71.0934,5,26.0,19,57.0,boston,2
249,42.34846666666667,-71.0886,5,42.0,20,56.666666666666664,boston,3
250,42.34824782608697,-71.08826956521737,5,41.0,20,53.82608695652174,boston,23
251,42.34845882352943,-71.08486470588237,5,46.0,20,52.64705882352941,boston,17
252,42.34790000000002,-71.08449999999996,6,41.42857142857143,2,42.30357142857143,boston,56
253,42.34790000000005,-71.08449999999996,6,45.94285714285714,12,58.3,boston,70
254,42.347899999999996,-71.08450000000002,6,52.0,13,53.470588235294116,boston,17
255,42.34790000000002,-71.08450000000038,6,56.228699551569505,13,55.52466367713004,boston,223
256,42.347900000000145,-71.08450000000046,6,3.490974729241877,14,58.631768953068594,boston,277
257,42.34790000000015,-71.08450000000047,6,12.330960854092528,14,55.455516014234874,boston,281
258,42.34790000000001,-71.08450000000038,6,19.200913242009133,19,54.17351598173516,boston,219
259,42.34790000000035,-71.08450000000055,6,30.506382978723405,19,54.761702127659575,boston,470
260,42.34790000000008,-71.08449999999996,6,39.305882352941175,19,53.38823529411765,boston,85
261,42.3484064516129,-71.08391290322581,5,46.74193548387097,20,51.225806451612904,boston,31
262,42.347900000000024,-71.08449999999999,6,2.762295081967213,22,67.08196721311475,boston,122
263,42.348431,-71.04154150000001,4,22.0,9,70.0,cambridge,2
264,42.348342111111116,-71.04107377777777,4,21.666666666666668,9,73.22222222222223,cambridge,9
265,42.34828314285714,-71.04111685714284,4,32.0,9,72.42857142857143,cambridge,7
266,42.3484805,-71.040336,4,21.0,9,74.5,cambridge,2
267,42.348018375,-71.040153125,4,32.0,9,77.25,cambridge,8
268,42.348359,-71.039346,4,32.0,9,73.0,cambridge,1
269,42.34891027667992,-71.09788181818203,5,33.359683794466406,19,53.26086956521739,boston,253
270,42.34890000000029,-71.09790000000038,5,41.897350993377486,19,38.98675496688742,boston,302
271,42.34872727272726,-71.09762424242426,5,12.787878787878787,23,52.78787878787879,boston,33
272,42.348842857142856,-71.09702857142857,5,29.0,19,55.142857142857146,boston,7
273,42.34900967741936,-71.0970064516129,5,11.870967741935484,23,51.61290322580645,boston,31
274,42.34903448275863,-71.09600000000002,5,28.93103448275862,19,53.10344827586207,boston,29
275,42.349113953488384,-71.09608372093022,5,10.69767441860465,23,51.27906976744186,boston,43
276,42.3488,-71.09514499999999,5,28.0,19,52.15,boston,20
277,42.349235714285726,-71.09500357142859,5,9.714285714285714,23,50.892857142857146,boston,28
278,42.348758333333336,-71.09400833333336,5,27.333333333333332,19,54.02777777777778,boston,36
279,42.349200000000025,-71.09401562500001,5,8.8125,23,51.25,boston,32
280,42.34888333333333,-71.09293333333333,5,27.0,19,54.333333333333336,boston,6
281,42.349292307692295,-71.09263846153846,5,7.0,23,62.84615384615385,boston,13
282,42.34920714285715,-71.09298571428569,5,8.0,23,57.07142857142857,boston,28
283,42.34881818181817,-71.09243636363637,5,26.363636363636363,19,58.09090909090909,boston,11
284,42.34914285714286,-71.09201746031748,5,6.158730158730159,23,62.07936507936508,boston,63
285,42.348821739130415,-71.09105217391303,5,5.0,23,54.34782608695652,boston,23
286,42.348637499999995,-71.08867500000001,5,42.0,20,51.25,boston,8
287,42.34899615384615,-71.08793846153846,5,42.07692307692308,20,52.84615384615385,boston,26
288,42.34930909090909,-71.08724545454547,5,43.0,20,52.0,boston,11
289,42.34937142857143,-71.0859,5,44.0,20,52.714285714285715,boston,7
290,42.348664285714285,-71.08519999999999,5,45.642857142857146,20,51.714285714285715,boston,14
291,42.3494815,-71.046581,4,17.0,9,62.5,cambridge,2
292,42.3493965,-71.0468875,4,27.5,9,71.6,cambridge,10
293,42.34939027272727,-71.04599118181817,4,17.0,9,61.09090909090909,cambridge,11
294,42.349174627906976,-71.0457623488372,4,28.790697674418606,9,71.06976744186046,cambridge,43
295,42.349382125000005,-71.04529525,4,17.0,9,69.0,cambridge,8
296,42.34925046666667,-71.04501473333332,4,26.2,9,73.93333333333334,cambridge,15
297,42.34937433333334,-71.04402333333334,4,28.333333333333332,9,70.33333333333333,cambridge,12
298,42.349307558823526,-71.0431272647059,4,20.41176470588235,9,67.5,cambridge,34
299,42.349261222222225,-71.04308,4,28.333333333333332,9,74.11111111111111,cambridge,9
300,42.348860230769226,-71.04196526923076,4,20.153846153846153,9,72.26923076923077,cambridge,26
301,42.348751857142865,-71.04202000000001,4,31.857142857142858,9,77.57142857142857,cambridge,7
