,lat,lng,day,minute,hour,loudness,city,n_agg
302,42.349044615384614,-71.04095261538461,4,20.0,9,64.84615384615384,cambridge,13
303,42.348925791666666,-71.04011904166667,4,21.0,9,68.625,cambridge,24
304,42.349283400000004,-71.03991679999999,4,33.0,9,70.8,cambridge,5
305,42.34878785714285,-71.0391875,4,32.785714285714285,9,69.57142857142857,cambridge,14
306,42.349574999999994,-71.08675000000001,5,43.0,20,54.333333333333336,boston,12
307,42.349732142857135,-71.08612142857142,5,43.92857142857143,20,53.892857142857146,boston,28
308,42.3504715,-71.0485655,4,27.5,9,99.0,cambridge,2
309,42.35017604166667,-71.04790249999999,4,26.0,9,77.54166666666667,cambridge,24
310,42.34985224999999,-71.0468528125,4,16.25,9,63.0625,cambridge,16
311,42.3498001,-71.0472786,4,25.0,9,79.6,cambridge,10
312,42.349842888888894,-71.04480944444444,4,17.444444444444443,9,71.11111111111111,cambridge,9
313,42.350385,-71.04434760000001,4,18.0,9,68.4,cambridge,5
314,42.3495355,-71.0437325,4,23.0,9,80.5,cambridge,2
315,42.349965999999995,-71.04325244444445,4,18.444444444444443,9,66.55555555555556,cambridge,9
316,42.3499084,-71.0431258,4,27.4,9,72.8,cambridge,5
317,42.35017125,-71.041953,4,34.0,9,77.125,cambridge,8
318,42.34959283333334,-71.04063433333333,4,20.166666666666668,9,65.16666666666667,cambridge,6
319,42.349723363636365,-71.04096172727272,4,33.18181818181818,9,76.45454545454545,cambridge,11
320,42.35125444444444,-71.04971622222222,4,28.0,9,62.55555555555556,cambridge,9
321,42.350863919999995,-71.04897816,4,27.0,9,71.12,cambridge,25
322,42.3506925,-71.04778466666667,4,25.0,9,79.66666666666667,cambridge,6
323,42.3508036,-71.0470042,4,24.0,9,71.2,cambridge,5
324,42.35095435714286,-71.04612657142857,4,16.0,9,72.28571428571429,cambridge,14
325,42.350736,-71.043873875,4,18.0,9,70.125,cambridge,8
326,42.351148833333326,-71.043844,4,34.55555555555556,9,73.61111111111111,cambridge,18
327,42.3514645,-71.04377099999999,4,40.0,9,75.5,cambridge,2
328,42.3506685,-71.043265125,4,18.0,9,67.25,cambridge,8
329,42.35072400000001,-71.04320783333334,4,34.0,9,67.83333333333333,cambridge,6
330,42.351627750000006,-71.049666,4,28.0,9,95.5,cambridge,4
331,42.35211430769231,-71.04911484615384,4,27.846153846153847,9,71.84615384615384,cambridge,13
332,42.35199147058824,-71.04802664705882,4,26.647058823529413,9,80.0,cambridge,17
333,42.352312999999995,-71.046695,4,15.0,9,65.0,cambridge,5
334,42.352455666666664,-71.046698,4,36.0,9,72.66666666666667,cambridge,3
335,42.35188881818181,-71.04599763636364,4,15.363636363636363,9,67.27272727272727,cambridge,11
336,42.35206087499999,-71.045953875,4,35.25,9,74.875,cambridge,8
337,42.351650600000006,-71.04500500000002,4,35.0,9,65.4,cambridge,5
338,42.352393000000006,-71.04466357142857,4,39.285714285714285,9,68.57142857142857,cambridge,7
339,42.3518256,-71.04410686666667,4,39.93333333333333,9,74.06666666666666,cambridge,15
340,42.35266887499999,-71.048635125,4,27.0,9,69.0,cambridge,8
341,42.35302837499999,-71.04813975,4,32.625,9,71.375,cambridge,16
342,42.352872250000004,-71.04713225,4,14.5,9,62.75,cambridge,4
343,42.3530819,-71.0469815,4,36.6,9,72.7,cambridge,10
344,42.35345833333333,-71.04659933333333,4,39.0,9,69.0,cambridge,3
345,42.35339857142857,-71.04607657142857,4,37.0,9,63.285714285714285,cambridge,7
346,42.353126733333326,-71.04596053333333,4,38.53333333333333,9,68.66666666666667,cambridge,15
347,42.353388499999994,-71.0447425,4,4.0,9,62.5,cambridge,2
348,42.352958421052634,-71.04499,4,38.68421052631579,9,68.0,cambridge,19
349,42.35310675,-71.04423474999999,4,40.6875,9,69.5,cambridge,16
350,42.353788461435954,-71.05813287125855,2,57.3125,12,50.414875000000016,boston,64
351,42.354353447663996,-71.05733602299563,2,58.0,12,47.9593,boston,10
352,42.3535945,-71.04798825,4,36.25,9,77.5,cambridge,4
353,42.354273266666674,-71.04805633333334,4,43.86666666666667,9,67.8,cambridge,15
354,42.35355716666667,-71.04696449999999,4,37.0,9,71.83333333333333,cambridge,6
355,42.35434528571428,-71.04579485714285,4,3.0,9,71.57142857142857,cambridge,7
356,42.353501,-71.045505,4,38.0,9,68.0,cambridge,1
357,42.353961066666656,-71.04530126666666,4,3.2666666666666666,9,70.2,cambridge,15
358,42.35359079999999,-71.04490159999999,4,39.8,9,68.2,cambridge,5
359,42.354168875,-71.04418525,4,41.25,9,74.5,cambridge,8
360,42.35509666999999,-71.07403384999999,5,41.71875,21,44.408625,boston,32
361,42.35543891571188,-71.05968699402429,2,59.0,12,44.392384615384614,boston,13
362,42.35541794305452,-71.0594150147977,3,0.3125,13,56.604166666666664,boston,48
363,42.35502393084437,-71.05810047011592,2,58.0,12,49.038999999999994,boston,12
364,42.35450641794391,-71.05749345484313,2,58.0,12,50.57899999999999,boston,2
365,42.35455066666667,-71.04756133333332,4,43.0,9,61.333333333333336,cambridge,3
366,42.354784375,-71.047015625,4,43.0,9,61.0,cambridge,8
367,42.35461840000001,-71.0462356,4,3.0,9,70.0,cambridge,5
368,42.35504371428571,-71.04593185714285,4,42.642857142857146,9,66.28571428571429,cambridge,14
369,42.355029,-71.04506833333333,4,42.0,9,75.83333333333333,cambridge,6
370,42.354809125,-71.04410225000001,4,42.0,9,79.5,cambridge,8
371,42.355593847974916,-71.05971669494691,2,58.869565217391305,12,45.57769565217392,boston,23
372,42.35594448384615,-71.05882860307693,2,58.0,12,50.366692307692304,boston,13
373,42.35572600030604,-71.05915257053141,3,1.2173913043478262,13,50.95652173913044,boston,115
374,42.35630293935704,-71.05834832667773,3,2.076923076923077,13,50.0,boston,13
375,42.35608076923077,-71.0470273076923,4,14.23076923076923,9,67.53846153846153,cambridge,13
376,42.35721268055873,-71.05853328023223,3,3.5172413793103448,13,50.689655172413794,boston,29
377,42.35697242510297,-71.05832100884795,3,3.3181818181818183,13,50.21212121212121,boston,66
378,42.3569785,-71.0472765,4,14.0,9,63.0,cambridge,2
379,42.35797330429932,-71.05793402041606,3,5.589473684210526,13,37.410526315789475,boston,95
380,42.35815188414277,-71.0571885424831,3,7.0,13,31.642857142857142,boston,42
381,42.35832871243639,-71.05703972861323,3,12.145833333333334,13,26.09375,boston,192
382,42.35905602999997,-71.09384080000005,0,13.0,20,34.69755319148936,cambridge,47
383,42.36149359,-71.07686340000001,3,25.0,2,64.234,boston,1
384,42.361421332000006,-71.075810372,3,25.0,2,64.3008,boston,5
385,42.361372452,-71.0750057,3,24.2,2,63.84780000000001,boston,5
386,42.36118078,-71.07405374666666,3,24.0,2,62.25583333333333,boston,6
387,42.36093039471439,-71.07290301971028,3,24.0,2,61.5535,boston,4
388,42.360690910859134,-71.0714084515141,3,23.5974025974026,2,58.29909090909093,boston,77
389,42.36124051312879,-71.06891183479576,1,59.0,18,49.25309756097562,boston,41
390,42.36124124999999,-71.06891130000001,1,0.0,19,49.73081818181819,boston,33
391,42.36180804930235,-71.08108474162789,3,25.209302325581394,2,61.70960465116281,boston,43
392,42.3618190175,-71.079970985,3,25.0,2,64.13275,boston,4
393,42.361752751666664,-71.07906233666667,3,25.0,2,61.76383333333334,boston,6
394,42.361632758,-71.078012772,3,25.0,2,64.139,boston,5
395,42.36157321666666,-71.07702822666668,3,25.0,2,64.83466666666665,boston,3
396,42.36153897,-71.07646253,3,25.0,2,64.667,boston,1
397,42.36471509102206,-71.0881033541903,3,15.0,3,25.0895,summerville,2
398,42.36636123920245,-71.09171222591378,4,30.182724252491695,17,31.94588039867111,summerville,301
399,42.36615877,-71.0162468,4,17.0,16,54.992,boston,1
400,42.36714705116415,-71.03474076324206,2,58.51282051282051,2,31.333333333333332,boston,39
401,42.3672284032133,-71.03447212888268,2,59.0,2,21.0625,boston,16
402,42.36745653032335,-71.03445831664911,2,0.0,3,20.630434782608695,boston,46
403,42.36745737251934,-71.03439083755536,0,52.0,5,47.945904761904764,boston,21
404,42.36748063505005,-71.03441782367383,0,53.0,5,36.193,boston,2
405,42.36705449427361,-71.01557024300894,4,17.0,16,56.53452,boston,25
406,42.36703754991422,-71.01541721250895,4,17.125,16,56.20174999999999,boston,8
407,42.36759272172178,-71.0345343542868,2,59.0,2,20.714285714285715,boston,7
408,42.36786332796062,-71.03454391304591,1,7.0,3,44.625,boston,8
409,42.36755942490534,-71.03452304303264,2,0.0,3,20.0,boston,4
410,42.36787147997548,-71.03452942471655,1,15.49308176100629,3,34.48805031446541,boston,795
411,42.367836075338815,-71.03451454974866,1,29.925501432664756,3,31.601179083094554,boston,698
412,42.36780377000008,-71.03450383000013,1,39.063291139240505,3,32.979303797468354,boston,158
413,42.367620248520424,-71.0343886728183,1,7.0,3,46.411764705882355,boston,17
414,42.36761540602415,-71.03448228477446,2,3.5572289156626504,3,36.78875301204819,boston,332
415,42.36772918141296,-71.03446797843472,1,8.0,3,34.13793103448276,boston,29
416,42.36766451904818,-71.0344868176519,2,14.224842767295597,3,34.15251572327044,boston,636
417,42.36768909999963,-71.03448896999964,2,30.116197183098592,3,31.208223591549295,boston,568
418,42.36775512167257,-71.03448703173977,1,46.358108108108105,3,33.7630945945946,boston,592
419,42.36768439334322,-71.03448437532487,2,44.6588785046729,3,26.382271028037376,boston,428
420,42.36774272000002,-71.03448236999984,1,55.843511450381676,3,42.1793893129771,boston,262
421,42.3676635000001,-71.03446396999982,2,56.156565656565654,3,25.6118787878788,boston,198
422,42.36773432592039,-71.03447721732303,1,4.076335877862595,4,37.00449236641222,boston,262
423,42.36766349999977,-71.0344639700003,2,3.808641975308642,4,24.531361111111117,boston,324
424,42.36771403999966,-71.03446475999972,1,16.886524822695037,4,29.60096926713949,boston,423
425,42.36766350000017,-71.03446397000005,2,13.895093062605753,4,27.6183350253807,boston,591
426,42.36770795782997,-71.03446266021265,1,26.523809523809526,4,23.257142857142856,boston,105
427,42.367663500000106,-71.03446396999985,2,28.24516129032258,4,34.870587096774194,boston,155
428,42.36768349,-71.03445420999998,1,45.92,4,24.64,boston,25
429,42.367663499999736,-71.03446397000037,2,45.17101449275362,4,29.364339130434782,boston,345
430,42.36768349,-71.03445420999999,1,55.90909090909091,4,26.59090909090909,boston,22
431,42.3676635000001,-71.03446396999986,2,56.4551724137931,4,24.78396551724138,boston,145
432,42.36768349,-71.03445421000005,1,3.0625,5,30.666666666666668,boston,48
433,42.367663500000084,-71.03446396999989,2,3.4285714285714284,5,33.686705357142856,boston,112
434,42.36768349,-71.03445421,1,16.91176470588235,5,26.941176470588236,boston,34
435,42.36766349999998,-71.0344639699998,2,13.735930735930737,5,32.67971861471861,boston,231
436,42.36768349,-71.03445421000002,1,30.25,5,25.575,boston,40
437,42.36766349999996,-71.03446396999983,2,27.378723404255318,5,36.26130212765957,boston,235
438,42.36768349,-71.03445421,1,46.0,5,20.0,boston,1
439,42.36766587230768,-71.03446329615387,2,40.97435897435897,5,26.410615384615383,boston,39
440,42.36761005350741,-71.03449338054662,0,53.611570247933884,5,37.82614049586775,boston,121
441,42.36768349,-71.03445421,1,57.0,5,21.0,boston,1
442,42.36769434,-71.03445521,2,59.0,5,20.807666666666666,boston,3
443,42.36768349,-71.03445421,1,1.0,6,21.14833333333333,boston,3
444,42.36769433999985,-71.0344552099997,2,2.815,6,22.240614999999995,boston,200
445,42.36768349,-71.03445421,1,13.0,6,27.0,boston,1
446,42.36769434000001,-71.03445521000002,2,12.333333333333334,6,20.833333333333332,boston,6
447,42.36769434000001,-71.03445521000002,2,23.25,6,20.973125,boston,8
448,42.36778352905854,-71.03433461550338,0,49.921052631578945,6,29.5,boston,76
449,42.36768349,-71.03445421000004,1,42.391304347826086,6,30.759826086956522,boston,46
450,42.367694339999986,-71.03445521000002,2,45.86363636363637,6,31.318181818181817,boston,22
451,42.36775843881152,-71.03434920348109,0,54.2,6,26.133333333333333,boston,15
452,42.36768349,-71.03445421000002,1,54.0,6,31.425,boston,40
453,42.36769433999999,-71.03445521000002,2,55.0,6,35.30769230769231,boston,26
454,42.36774534355466,-71.03438803294951,0,1.0,7,26.5,boston,14
455,42.36768349,-71.03445420999999,1,4.090909090909091,7,29.272727272727273,boston,22
456,42.36769434,-71.03445521,2,4.0,7,24.0,boston,1
457,42.36774533,-71.03438808,0,14.5,7,33.5,boston,4
458,42.36768349,-71.03445420999999,1,9.428571428571429,7,30.857142857142858,boston,21
459,42.36769434000001,-71.03445521000002,2,14.666666666666666,7,23.833333333333332,boston,6
460,42.36768349000007,-71.03445421000008,1,32.178082191780824,7,27.6046301369863,boston,73
461,42.36769434,-71.03445521,2,28.0,7,26.25,boston,4
462,42.36774533,-71.03438808,0,38.0,7,29.0,boston,1
463,42.36768349,-71.03445420999999,1,48.476190476190474,7,24.952380952380953,boston,21
464,42.36773761858186,-71.03440322878643,0,55.375,7,31.0739375,boston,16
465,42.36768349,-71.03445421,1,1.0,8,22.666666666666668,boston,3
466,42.36769434000001,-71.03445521000002,2,3.2222222222222223,8,28.555555555555557,boston,9
467,42.36772751,-71.03442313,0,14.625,8,22.174749999999996,boston,8
468,42.36768349,-71.03445421000002,1,18.625,8,26.0,boston,8
469,42.36769434,-71.03445521000002,2,17.9,8,28.766666666666666,boston,30
470,42.36772750999998,-71.03442313000004,0,26.903225806451612,8,30.828612903225807,boston,31
471,42.367683490000005,-71.03445421000005,1,31.365384615384617,8,25.94671153846154,boston,52
472,42.36769434000003,-71.03445521000002,2,28.69811320754717,8,27.132075471698112,boston,53
473,42.36772751,-71.03442313000002,0,44.22222222222222,8,29.960722222222223,boston,18
474,42.36768025061543,-71.0344457367693,1,41.95384615384615,8,28.015384615384615,boston,65
475,42.36769434000001,-71.03445521000002,2,46.38461538461539,8,25.307692307692307,boston,13
476,42.36772751,-71.03442313,0,53.0,8,22.5,boston,4
477,42.36766845,-71.03441487,1,53.333333333333336,8,27.0,boston,3
478,42.36769433999999,-71.03445521000002,2,55.42307692307692,8,28.96153846153846,boston,26
479,42.36772751,-71.03442313000002,0,6.1875,9,27.5625,boston,16
480,42.36766845,-71.03441487,1,3.0,9,21.0,boston,1
481,42.36769434000001,-71.03445521000002,2,3.0,9,27.428571428571427,boston,14
482,42.36772751,-71.03442313000002,0,14.777777777777779,9,22.055555555555557,boston,18
483,42.36766845,-71.03441487000002,1,10.727272727272727,9,23.10381818181818,boston,22
484,42.367694339999986,-71.03445521000002,2,9.869565217391305,9,28.434782608695652,boston,23
485,42.36772750999997,-71.03442313000004,0,35.588235294117645,9,26.147058823529413,boston,34
486,42.36766845000005,-71.03441487000005,1,27.21276595744681,9,32.55208510638298,boston,47
487,42.36769434,-71.03445521,2,28.0,9,26.0,boston,1
488,42.36772750999993,-71.03442312999991,0,43.8433734939759,9,25.40963855421687,boston,83
489,42.367668450000075,-71.03441486999998,1,41.18055555555556,9,30.541666666666668,boston,72
490,42.36769434,-71.03445521,2,45.333333333333336,9,34.333333333333336,boston,3
491,42.36772751,-71.03442313000002,0,55.588235294117645,9,23.647058823529413,boston,17
492,42.36766845,-71.03441486999999,1,57.75,9,24.75,boston,8
493,42.36769434,-71.03445521,2,56.5,9,20.5,boston,2
494,42.36772750999998,-71.03442313000004,0,4.15625,10,30.09375,boston,32
495,42.36766845,-71.03441487,1,4.25,10,20.25,boston,4
496,42.367694340000035,-71.03445520999993,2,4.070422535211268,10,26.338028169014084,boston,71
497,42.36772750999998,-71.03442313000004,0,16.636363636363637,10,28.818181818181817,boston,33
498,42.36766845,-71.03441486999999,1,13.076923076923077,10,31.923076923076923,boston,13
499,42.36769433999995,-71.03445520999978,2,16.88095238095238,10,25.50793650793651,boston,126
500,42.367727509999916,-71.0344231300001,0,32.525252525252526,10,28.42929292929293,boston,198
501,42.36766845000006,-71.03441487000006,1,30.482142857142858,10,28.643982142857144,boston,56
502,42.367694340000035,-71.03445520999995,2,31.735294117647058,10,27.102941176470587,boston,68
503,42.367727509999916,-71.03442312999982,0,45.375,10,27.357142857142858,boston,112
504,42.36766845000006,-71.03441487000006,1,45.339622641509436,10,28.132075471698112,boston,53
505,42.367694340000035,-71.03445520999995,2,45.205882352941174,10,25.63235294117647,boston,68
506,42.36766845,-71.03441487,1,56.333333333333336,10,23.065333333333335,boston,18
507,42.36769434000004,-71.03445520999993,2,54.342465753424655,10,24.892479452054797,boston,73
508,42.36772751,-71.03442313,0,1.0,11,24.0,boston,1
509,42.36766845,-71.03441486999999,1,4.833333333333333,11,21.333333333333332,boston,6
510,42.367694340000035,-71.03445520999995,2,4.071428571428571,11,20.928571428571427,boston,70
511,42.36772751,-71.03442313,0,14.714285714285714,11,21.714285714285715,boston,7
512,42.36766845000006,-71.03441487000006,1,15.385964912280702,11,21.605192982456142,boston,57
513,42.36769434000002,-71.03445520999982,2,15.572815533980583,11,24.02233009708738,boston,103
514,42.36772750999999,-71.03442313000004,0,31.689655172413794,11,25.275862068965516,boston,29
515,42.36766845000007,-71.03441487000002,1,31.841269841269842,11,21.365079365079364,boston,63
516,42.36769434000004,-71.03445520999966,2,31.172043010752688,11,22.326709677419355,boston,279
517,42.367727509999916,-71.03442312999995,0,45.0979020979021,11,28.384615384615383,boston,143
518,42.36766844999995,-71.03441486999998,1,45.66901408450704,11,25.53987323943662,boston,142
519,42.36769434000004,-71.03445520999966,2,44.0573476702509,11,24.523297491039425,boston,279
520,42.36772750999993,-71.03442312999991,0,54.97530864197531,11,27.135802469135804,boston,81
521,42.36766845000008,-71.0344148699999,1,56.79120879120879,11,26.36263736263736,boston,91
522,42.36769434000004,-71.03445520999992,2,55.39473684210526,11,22.427473684210526,boston,76
523,42.36772750999994,-71.03442313000001,0,3.564516129032258,12,26.467741935483872,boston,62
524,42.36766845000004,-71.03441486999986,1,4.700934579439252,12,29.23181308411215,boston,107
525,42.367694340000014,-71.03445521000002,2,0.0,12,55.40326315789474,boston,38
526,42.36772750999991,-71.03442313000002,0,16.54491017964072,12,27.345700598802395,boston,167
527,42.36766844999999,-71.03441486999989,1,10.788617886178862,12,30.221,boston,123
528,42.36772751000017,-71.03442313000033,0,32.00662251655629,12,32.37965121412803,boston,453
529,42.36772750999991,-71.03442313000026,0,47.61846153846154,12,29.055384615384614,boston,325
530,42.36772750999991,-71.03442313000023,0,55.55102040816327,12,32.68707482993197,boston,294
531,42.36772750999991,-71.03442313000023,0,3.1433333333333335,13,33.1421,boston,300
532,42.36912911,-71.03952483,2,3.0,4,35.0,boston,1
533,42.370487000000054,-71.03973200000013,3,35.6822429906542,2,25.130280373831795,boston,107
534,42.37048509090906,-71.03973352272732,3,38.31818181818182,2,25.35886363636363,boston,44
535,42.370409784053415,-71.03577197538576,0,3.5794392523364484,3,32.2803738317757,boston,107
536,42.370303565884555,-71.03566797869969,3,1.514018691588785,3,34.97196261682243,boston,107
537,42.37037027621387,-71.03570946906773,0,14.239747634069401,3,30.457413249211356,boston,317
538,42.37046398447859,-71.03579377839735,3,16.60128617363344,3,27.65434083601286,boston,622
539,42.37036491999985,-71.03568294000027,0,30.495652173913044,3,31.12608695652174,boston,230
540,42.3704102361596,-71.035667601986,3,26.68857142857143,3,34.997142857142855,boston,350
541,42.37036491999977,-71.03568294000013,0,47.36381322957198,3,36.02226459143969,boston,514
542,42.37035466457054,-71.035519081565,3,45.10121951219512,3,34.742232926829274,boston,820
543,42.37036491999993,-71.03568294000006,0,54.39869281045752,3,35.77777777777778,boston,153
544,42.37036156000028,-71.03552499999958,3,56.0,3,43.735368956743,boston,393
545,42.37036491999997,-71.03568293999992,0,3.4,4,32.18,boston,50
546,42.3703372228518,-71.03557559614681,2,5.261261261261262,4,42.46396396396396,boston,222
547,42.37036156000009,-71.03552499999954,3,3.561946902654867,4,42.15929203539823,boston,452
548,42.37029509362116,-71.0356582226683,0,12.637630662020905,4,30.850174216027874,boston,287
549,42.37034052204418,-71.03558107898722,2,15.05748865355522,4,41.93948562783661,boston,661
550,42.37037480090304,-71.0355447850293,3,15.107843137254902,4,32.84313725490196,boston,816
551,42.37024953000001,-71.03564553999999,0,29.894736842105264,4,26.263157894736842,boston,19
552,42.37033607000001,-71.0356071200003,2,30.610294117647058,4,27.08578431372549,boston,408
553,42.37038268999932,-71.03555657000068,3,29.986746987951808,4,34.83373493975903,boston,830
554,42.37024952999999,-71.03564553999998,0,43.12903225806452,4,28.129032258064516,boston,31
555,42.370336070000064,-71.03560712000018,2,43.51973684210526,4,27.138157894736842,boston,152
556,42.37038268999963,-71.03555657000042,3,45.98192771084337,4,26.004016064257026,boston,498
557,42.37024953,-71.03564554,0,56.142857142857146,4,21.285714285714285,boston,7
558,42.37033038920861,-71.03557061795216,2,57.75471698113208,4,26.5188679245283,boston,106
559,42.370382690000035,-71.03555657000024,3,55.97674418604651,4,29.844961240310077,boston,387
560,42.37024952999999,-71.03564553999998,0,2.5,5,29.90625,boston,32
561,42.3703295900001,-71.03556546999987,2,3.3046875,5,25.3984375,boston,128
562,42.37038258043411,-71.0355568022489,3,3.398026315789474,5,25.960526315789473,boston,304
563,42.37024952999996,-71.03564554000003,0,17.875,5,30.791666666666668,boston,48
564,42.37031329824689,-71.03554282673679,2,15.7680608365019,5,30.40684410646388,boston,263
565,42.370365798543695,-71.03559243594283,3,14.455965909090908,5,30.09659090909091,boston,704
566,42.37024952999994,-71.03564553999992,0,28.511363636363637,5,27.977272727272727,boston,88
567,42.370325224219606,-71.03558177047475,2,31.524590163934427,5,30.37704918032787,boston,183
568,42.37036577999975,-71.03559248000062,3,29.388961892247043,5,27.540078843626805,boston,761
569,42.37024953000001,-71.03564554,0,46.06666666666667,5,27.8,boston,15
570,42.37033135999994,-71.03561301999986,2,41.83,5,26.38616,boston,100
