,lat,lng,day,minute,hour,loudness,city,n_agg
571,42.370365779999794,-71.03559247999958,3,44.32754342431762,5,24.666612903225804,boston,403
572,42.37024953000001,-71.03564554,0,57.46666666666667,5,24.4736,boston,15
573,42.370331359999945,-71.03561301999989,2,56.13333333333333,5,24.813333333333333,boston,75
574,42.370365779999794,-71.0355924799996,3,55.92893401015228,5,30.8016116751269,boston,394
575,42.37024952999995,-71.03564554000002,0,4.737704918032787,6,28.862475409836062,boston,61
576,42.37033135999992,-71.03561301999984,2,4.833333333333333,6,27.251230769230762,boston,156
577,42.37036573768392,-71.03559260261184,3,4.359223300970874,6,29.653977346278317,boston,309
578,42.37024953000001,-71.03564553999998,0,10.19047619047619,6,31.476190476190474,boston,21
579,42.37033135999992,-71.03561301999984,2,13.572192513368984,6,23.441299465240643,boston,187
580,42.37035252375724,-71.03563097379299,3,15.110091743119266,6,29.3299501965924,boston,763
581,42.37024953000001,-71.03564553999999,0,30.789473684210527,6,32.10526315789474,boston,19
582,42.37032550690193,-71.0356100688064,2,30.367781155015198,6,27.534954407294833,boston,329
583,42.37035251000001,-71.03563102000038,3,30.093023255813954,6,28.20572450805009,boston,559
584,42.37024953000001,-71.03564553999998,0,47.285714285714285,6,33.0,boston,21
585,42.37017541995474,-71.03553771423533,2,44.70748299319728,6,28.13605442176871,boston,294
586,42.370352296201716,-71.03563216742728,3,44.24007220216607,6,27.315884476534297,boston,554
587,42.37024953000001,-71.03564553999996,0,55.16,6,29.24,boston,25
588,42.37025405000003,-71.03555723999993,2,55.74,6,22.34,boston,50
589,42.3703070951181,-71.03571595119409,3,56.53721682847896,6,27.491909385113267,boston,309
590,42.37026650122002,-71.03565570158635,0,3.6666666666666665,7,24.583333333333332,boston,12
591,42.370280420057064,-71.03558061174917,2,3.986111111111111,7,23.145833333333332,boston,144
592,42.3703044600003,-71.0357164199997,3,3.5616438356164384,7,30.83370091324202,boston,438
593,42.37043474125,-71.0357903325,0,11.75,7,27.625,boston,8
594,42.37028975057511,-71.0356244161675,2,16.772727272727273,7,27.536363636363635,boston,110
595,42.3703044600004,-71.03571642000063,3,14.41139240506329,7,28.88132911392405,boston,632
596,42.370397409999995,-71.03576002,0,28.555555555555557,7,32.51851851851852,boston,27
597,42.3702895291773,-71.03563832000168,2,29.8031914893617,7,25.356382978723403,boston,188
598,42.370304460000405,-71.03571642000068,3,29.904024767801857,7,29.07894736842105,boston,646
599,42.37038337818182,-71.03573085181819,0,43.90909090909091,7,24.272727272727273,boston,11
600,42.37032182639012,-71.03552212954753,2,40.625,7,24.0,boston,8
601,42.37031393240194,-71.03571739892296,3,44.35454545454545,7,29.116963636363636,boston,660
602,42.37038026,-71.03572437,0,54.8,7,30.6,boston,5
603,42.37033591,-71.0357196699999,3,55.74503311258278,7,29.685430463576157,boston,302
604,42.370380260000026,-71.03572437000001,0,5.103448275862069,8,40.206896551724135,boston,29
605,42.37033591,-71.03571966999979,3,3.0949554896142435,8,28.821958456973295,boston,337
606,42.37038026,-71.03572437000001,0,15.857142857142858,8,25.785714285714285,boston,14
607,42.370330926074274,-71.03551518801719,2,17.944444444444443,8,23.75,boston,108
608,42.37033591,-71.03571966999934,3,15.259380097879282,8,27.940797716150087,boston,613
609,42.37037356470731,-71.03570527201728,0,29.8,8,24.4,boston,10
610,42.3702964916454,-71.03563219201928,2,24.0,8,23.5,boston,4
611,42.37033591,-71.03571966999924,3,30.413563829787233,8,28.8843085106383,boston,752
612,42.3702949,-71.03561906000003,0,45.5,8,25.535714285714285,boston,28
613,42.37033591000003,-71.03571966999922,3,44.64826700898588,8,28.969960205391526,boston,779
614,42.3702949,-71.03561906,0,53.666666666666664,8,24.333333333333332,boston,3
615,42.37033591,-71.03571967,3,56.210144927536234,8,27.753623188405797,boston,276
616,42.37029490000001,-71.03561906000003,0,3.5,9,29.40625,boston,32
617,42.370293557959016,-71.03559763703495,2,4.822085889570552,9,26.2760736196319,boston,163
618,42.37033591,-71.03571966999993,3,3.293918918918919,9,28.908783783783782,boston,296
619,42.37028579199999,-71.035622489,0,15.4,9,27.7,boston,10
620,42.3702988069136,-71.03559728892144,2,14.439890710382514,9,25.830601092896174,boston,366
621,42.37033591,-71.03571966999928,3,15.41727672035139,9,27.389458272327964,boston,683
622,42.37026454,-71.03563049,0,33.9375,9,30.4375,boston,16
623,42.3703722855791,-71.03582762174922,2,28.77880184331797,9,25.004608294930875,boston,217
624,42.37033591,-71.03571966999931,3,30.36018237082067,9,27.174772036474163,boston,658
625,42.37026454,-71.03563049,0,46.285714285714285,9,25.571428571428573,boston,7
626,42.37032867175684,-71.03557340016548,2,45.7900641025641,9,24.966346153846153,boston,624
627,42.370328704798894,-71.03567926728941,3,38.59090909090909,9,24.827272727272728,boston,110
628,42.37026454,-71.03563049,0,56.0,9,25.0,boston,8
629,42.370336430557465,-71.03559427401026,2,55.78260869565217,9,26.026086956521738,boston,345
630,42.37026454,-71.03563049,0,2.0,10,31.666666666666668,boston,9
631,42.37033709000017,-71.03560273000033,2,3.6502347417840375,10,33.36188262910798,boston,426
632,42.37024327882353,-71.03561437705882,0,16.823529411764707,10,25.647058823529413,boston,17
633,42.370310619428736,-71.03558504944016,2,9.184615384615384,10,33.55897435897436,boston,195
634,42.37022659626561,-71.03553224695695,3,19.619217081850532,10,33.370106761565836,boston,281
635,42.37039750764295,-71.03586200154759,2,31.420353982300885,10,26.88053097345133,boston,678
636,42.37022872505125,-71.03554329736144,3,29.84656084656085,10,30.11867989417989,boston,756
637,42.37019926856082,-71.03553029226798,0,47.523809523809526,10,27.333333333333332,boston,21
638,42.37040405497127,-71.03583056757921,2,45.216183574879224,10,29.85024154589372,boston,828
639,42.370347043652465,-71.0357468289087,3,44.90243902439025,10,29.52504268292683,boston,820
640,42.37024169,-71.0355892,0,55.57142857142857,10,25.0,boston,7
641,42.370382327349745,-71.03578583356312,2,56.0,10,37.21052631578947,boston,399
642,42.37035975999979,-71.03577338999929,3,55.850515463917525,10,31.237113402061855,boston,388
643,42.3702496207363,-71.03560018048859,0,4.086206896551724,11,26.29310344827586,boston,58
644,42.370370060000084,-71.03576011000035,2,3.4339622641509435,11,38.514150943396224,boston,424
645,42.37036418171626,-71.03578114940294,3,3.411378555798687,11,34.26039387308534,boston,457
646,42.37026368999983,-71.03561964999982,0,15.417085427135678,11,32.37688442211055,boston,199
647,42.37037006000085,-71.03576010999885,2,14.55919395465995,11,35.91571410579344,boston,794
648,42.3704327924213,-71.03591049956222,3,15.168057210965435,11,34.727056019070325,boston,839
649,42.37027184910531,-71.03562701501896,0,30.960251046025103,11,37.18200836820084,boston,478
650,42.370370060000816,-71.03576010999895,2,29.97244094488189,11,32.11154855643045,boston,762
651,42.37039643111364,-71.03581196328756,3,30.08354114713217,11,33.96231047381545,boston,802
652,42.370289880000186,-71.0356432800009,0,44.21086261980831,11,36.031948881789134,boston,626
653,42.370366708383656,-71.0357321656012,2,44.065527065527064,11,27.33048433048433,boston,351
654,42.37033307000031,-71.03565951000053,3,45.032596041909194,11,35.03891152502909,boston,859
655,42.37028988000017,-71.03564327999995,0,56.2434554973822,11,41.845549738219894,boston,382
656,42.37036503000007,-71.03571815999976,2,55.916666666666664,11,27.24537037037037,boston,216
657,42.37033306999965,-71.03565950999966,3,55.858934169278996,11,35.08047021943574,boston,319
658,42.37028987999998,-71.03564327999996,0,0.66,12,44.62780000000001,boston,50
659,42.370365029999874,-71.03571816000012,2,4.044303797468355,12,35.02215189873418,boston,316
660,42.37036503000057,-71.03571815999915,2,15.155067155067155,12,44.562881562881564,boston,819
661,42.37035847260118,-71.03570260826191,2,29.855054811205846,12,40.45688794153471,boston,821
662,42.37034942999952,-71.03568115000078,2,45.006984866123396,12,42.139930151338774,boston,859
663,42.37034943000027,-71.03568114999962,2,56.270270270270274,12,48.93221351351352,boston,370
664,42.37034943,-71.03568115,2,0.0,13,59.70333333333334,boston,3
665,42.370094802841024,-71.03522693642888,3,2.4132231404958677,3,29.90082644628099,boston,121
666,42.37031002997764,-71.03531288388068,3,32.53564154786151,3,35.32790224032586,boston,491
667,42.37033511747258,-71.03530277044631,2,3.0,4,49.18518518518518,boston,27
668,42.36989465355597,-71.03542344865477,2,37.0,6,29.428571428571427,boston,7
669,42.36993684937245,-71.03543609331555,2,38.32,6,27.26,boston,50
670,42.37031182632664,-71.03541020183923,2,44.93055555555556,7,26.13888888888889,boston,144
671,42.370316169999825,-71.03543257999992,2,56.50581395348837,7,24.49418604651163,boston,172
672,42.37031616999991,-71.03543257999992,2,2.952755905511811,8,28.299212598425196,boston,127
673,42.370333521702655,-71.03545241456882,2,12.719745222929935,8,25.605095541401273,boston,157
674,42.37028639679325,-71.03547257774362,2,28.99078341013825,8,24.967165898617512,boston,217
675,42.370285450000175,-71.03548688999972,2,44.215753424657535,8,24.147260273972602,boston,292
676,42.37028544999999,-71.03548689000003,2,55.726618705035975,8,23.618705035971225,boston,139
677,42.37028544999999,-71.03548688999999,2,0.3684210526315789,9,25.05263157894737,boston,19
678,42.37031628012732,-71.03528707848334,2,29.22340425531915,9,23.654255319148938,boston,188
679,42.37018295487837,-71.0354200240085,3,46.027818448023424,9,28.907759882869694,boston,683
680,42.37020049000009,-71.03545537000022,3,55.75627240143369,9,26.915580645161292,boston,279
681,42.37020049000016,-71.03545537000043,3,4.147692307692307,10,27.852307692307694,boston,325
682,42.37018532763252,-71.03540968508543,2,16.63912310286678,10,31.688026981450253,boston,593
683,42.37020716684445,-71.03548133583134,3,12.58300395256917,10,30.07707509881423,boston,506
684,42.37007267167041,-71.0352151747637,0,31.163636363636364,10,34.10909090909091,boston,55
685,42.37021468179536,-71.03541856789316,2,23.6,10,24.88888888888889,boston,90
686,42.37017341,-71.03549616000001,0,40.65,10,30.45,boston,20
687,42.37082399999992,-71.03946100000014,3,31.464285714285715,2,26.434357142857152,boston,140
688,42.371225,-71.039142,4,10.0,6,32.95,boston,1
689,42.37077425900584,-71.03620096001369,0,59.0,2,48.333333333333336,boston,21
690,42.37059949178268,-71.0359945138122,0,1.2755102040816326,3,32.714285714285715,boston,98
691,42.37057684351615,-71.03598200843213,3,5.336538461538462,3,29.879807692307693,boston,208
692,42.370534040423415,-71.03590465054067,3,9.435483870967742,3,31.741935483870968,boston,186
693,42.3706057455025,-71.03582563097659,2,28.88235294117647,9,22.470588235294116,boston,17
694,42.3722269999999,-71.03833499999998,3,26.607142857142858,2,29.346428571428557,boston,140
695,42.373639000000004,-71.04014300000003,0,31.46938775510204,15,58.47751020408164,boston,245
696,42.37377800000003,-71.03710099999992,4,6.125,6,31.807250000000003,boston,80
697,42.373778000000016,-71.03710099999992,4,8.714285714285714,6,31.40642857142857,boston,70
698,42.377362999999875,-71.03461199999997,2,4.3375,3,33.999312499999995,boston,160
699,42.37736299999971,-71.03461199999967,2,14.80440097799511,3,23.9897555012225,boston,409
700,42.37731758935387,-71.03456590874553,5,18.106463878326995,3,26.085475285171114,boston,263
701,42.37736299999971,-71.03461199999967,2,29.980099502487562,3,24.248905472636807,boston,402
702,42.37735699999994,-71.03452499999936,5,30.113636363636363,3,24.383363636363615,boston,440
703,42.377361019999896,-71.03461122,2,40.0,3,23.90113333333333,boston,150
704,42.377356999999776,-71.0345249999994,5,43.858695652173914,3,26.923559782608713,boston,368
705,42.37716238709666,-71.03451570967734,3,17.419354838709676,4,26.709354838709682,boston,155
706,42.377095000000004,-71.034503,4,20.0,6,62.18,boston,1
707,42.37705400000003,-71.03433899999992,0,21.535714285714285,1,31.616607142857152,boston,56
708,42.377054,-71.03433900000002,0,23.0,1,25.376,boston,15
709,42.377132999999965,-71.03434500000002,4,33.1869918699187,2,27.204349593495937,boston,246
710,42.37709061803686,-71.03437029708294,3,45.54907161803713,2,25.06018567639256,boston,377
711,42.37713300000018,-71.03434500000002,4,44.86363636363637,2,24.42790909090909,boston,440
712,42.37723400000002,-71.03436300000004,2,58.729729729729726,2,37.82297297297297,boston,37
713,42.377258890476156,-71.03441675238093,3,56.0,2,26.089523809523815,boston,210
714,42.377132999999965,-71.03434500000002,4,56.0,2,24.150047619047633,boston,210
715,42.37723386792455,-71.03436307547179,2,0.4339622641509434,3,50.476792452830196,boston,53
716,42.3772900729615,-71.03443018884155,3,3.5450643776824036,3,25.680300429184534,boston,233
717,42.377132999999965,-71.03434500000002,4,3.5,3,24.283708333333344,boston,240
718,42.377312334111906,-71.03437999299089,3,15.07943925233645,3,25.681892523364496,boston,428
719,42.377202115909334,-71.03433795454546,4,15.159090909090908,3,25.537931818181804,boston,440
720,42.37722812765952,-71.03436522458694,3,30.05673758865248,3,28.311418439716306,boston,423
721,42.377229999999834,-71.03433299999966,4,30.113636363636363,3,27.187272727272738,boston,440
722,42.37718500371761,-71.03441417843896,2,47.34944237918216,3,24.422453531598546,boston,269
723,42.37717888292706,-71.03434148048761,3,45.082926829268295,3,27.128707317073157,boston,410
724,42.377229999999834,-71.03433299999966,4,45.06818181818182,3,27.700954545454582,boston,440
725,42.377170000000056,-71.03441899999996,5,51.25,3,34.0698611111111,boston,72
726,42.37719900000001,-71.03443200000004,6,50.774647887323944,3,29.250985915492954,boston,71
727,42.37719357142862,-71.03439504761921,2,56.0,3,24.380428571428578,boston,210
728,42.37727167512705,-71.03438668527929,3,56.0,3,30.580913705583754,boston,197
729,42.37723000000005,-71.03433299999973,4,55.85,3,26.405600000000003,boston,200
730,42.377231904999896,-71.03440137999986,5,55.85,3,25.911749999999998,boston,200
731,42.37721400000007,-71.034361,2,3.6666666666666665,4,26.373589743589736,boston,195
732,42.37720589473687,-71.03437697368395,3,3.5789473684210527,4,31.540307017543856,boston,228
733,42.37723000000005,-71.0343329999997,4,3.5,4,25.77041666666666,boston,240
734,42.37728799999983,-71.03438599999973,5,3.5,4,26.62629166666667,boston,240
735,42.37721400000009,-71.03436100000081,2,15.05952380952381,4,34.63457142857143,boston,420
736,42.37717295880151,-71.0343742846441,3,13.677902621722847,4,29.61355805243446,boston,267
737,42.37712596590899,-71.03442042499978,4,14.977272727272727,4,28.610931818181818,boston,440
738,42.37727649999982,-71.03435449999962,5,14.977272727272727,4,28.585750000000004,boston,440
739,42.37721400000009,-71.03436100000081,2,30.244655581947743,4,32.849572446555804,boston,421
740,42.37709527314795,-71.03438239351885,3,30.09722222222222,4,28.502824074074063,boston,432
741,42.37719183636325,-71.03438101818176,4,29.931818181818183,4,29.835022727272694,boston,440
742,42.37721429090876,-71.03426659090881,5,29.931818181818183,4,28.971999999999987,boston,440
743,42.37721831428588,-71.03435452857184,2,45.338095238095235,4,29.377119047619054,boston,420
744,42.37710428087162,-71.0343956101689,3,45.32203389830509,4,28.541065375302686,boston,413
745,42.377208863636184,-71.03436259090974,4,44.88636363636363,4,28.19056818181821,boston,440
746,42.377197000000045,-71.03424699999965,5,44.88636363636363,4,37.647409090909036,boston,440
747,42.377227119565354,-71.03435010869578,2,55.858695652173914,4,28.992934782608703,boston,184
748,42.37715884158414,-71.03442848514835,3,56.07920792079208,4,27.995148514851504,boston,202
749,42.37716400000009,-71.03438699999981,4,56.0,4,27.648857142857143,boston,210
750,42.37720269523802,-71.03430351428544,5,56.0,4,40.881380952380965,boston,210
751,42.37726331034476,-71.03434558620701,2,3.4482758620689653,5,30.284396551724143,boston,232
752,42.37717630500013,-71.03440868999975,3,3.22,5,29.993400000000005,boston,200
753,42.377101417391216,-71.03436666521758,4,3.347826086956522,5,29.18573913043479,boston,230
754,42.37720999999998,-71.03437599999972,5,3.347826086956522,5,41.22391304347826,boston,230
755,42.377271999999934,-71.03434600000031,2,14.908872901678658,5,31.89002398081536,boston,417
756,42.37721810983976,-71.03438428375286,3,14.837528604118994,5,32.772951945080095,boston,437
757,42.377205040000185,-71.0343929177772,4,15.0,5,29.967933333333356,boston,450
758,42.37721,-71.03437599999967,5,15.0,5,31.14775555555554,boston,450
759,42.37727200000002,-71.03434600000031,2,30.0,5,32.93861363636365,boston,440
760,42.37723220047739,-71.03437277326975,3,29.96420047732697,5,31.14408114558474,boston,419
761,42.377193345454614,-71.03440461136312,4,30.136363636363637,5,34.43902272727273,boston,440
762,42.37719985909102,-71.03429707727265,5,30.136363636363637,5,30.428272727272702,boston,440
763,42.37727199999991,-71.03434600000031,2,44.715328467153284,5,38.71274939172749,boston,411
764,42.37718078281662,-71.03438590453474,3,44.914081145584724,5,31.968281622911704,boston,419
765,42.37716633863606,-71.0343721727271,4,45.09090909090909,5,32.823227272727266,boston,440
766,42.37718699999983,-71.03419700000062,5,45.09090909090909,5,31.4028409090909,boston,440
767,42.377271999999884,-71.03434600000024,2,56.0,5,25.90942857142856,boston,210
768,42.37714820388341,-71.03439714563092,3,55.980582524271846,5,60.32262135922334,boston,206
769,42.37718599999988,-71.03437499999977,4,55.9,5,27.30245000000001,boston,200
770,42.37718700000004,-71.03419700000035,5,55.9,5,29.75975000000001,boston,200
771,42.37725683681989,-71.03436748117157,2,3.502092050209205,6,49.33753138075315,boston,239
772,42.377144165094485,-71.03439616037765,3,3.4339622641509435,6,60.37287735849059,boston,212
773,42.377185999999924,-71.03437593749975,4,2.1875,6,31.694312499999995,boston,160
774,42.377174400000044,-71.03420270000042,5,3.5,6,34.75562500000001,boston,240
775,42.377113,-71.034368,0,16.0,6,37.855000000000004,boston,2
776,42.377249061757766,-71.03439078384828,2,15.344418052256533,6,42.13743467933491,boston,421
777,42.37715127837839,-71.0343824000005,3,13.87027027027027,6,34.49521621621623,boston,370
778,42.37718216847828,-71.03440572282564,4,16.195652173913043,6,29.04274456521738,boston,368
779,42.37710300000012,-71.03423499999941,5,15.0,6,35.86518181818184,boston,440
780,42.37722700000028,-71.03436800000028,2,27.832786885245902,6,58.22878688524589,boston,305
781,42.3772812305934,-71.03445014383526,4,29.945205479452056,6,36.30289954337902,boston,438
782,42.37710300000012,-71.03423499999941,5,29.954545454545453,6,34.90070454545453,boston,440
783,42.377271,-71.034467,4,38.0,6,55.626666666666665,boston,9
784,42.37724072727278,-71.03421388181765,5,44.90909090909091,6,34.773409090909084,boston,440
785,42.377252999999925,-71.0342120000001,5,56.0,6,35.086857142857134,boston,210
786,42.377240113043456,-71.03423909565235,5,3.391304347826087,7,34.364608695652166,boston,230
787,42.37721400000009,-71.03429400000026,5,15.0,7,29.56173333333337,boston,450
788,42.37721400000009,-71.03429400000023,5,30.15909090909091,7,29.663454545454535,boston,440
789,42.37721400000009,-71.03429400000023,5,45.11363636363637,7,28.614250000000002,boston,440
790,42.37721400000007,-71.03429399999965,5,55.95,7,30.488450000000007,boston,200
791,42.37728100833341,-71.03427894999966,5,3.5,8,27.613874999999993,boston,240
792,42.377401000000035,-71.03425200000052,5,15.022727272727273,8,38.621545454545476,boston,440
793,42.37731946823529,-71.03426335058872,5,29.941176470588236,8,29.337364705882347,boston,425
794,42.37716365853659,-71.03428404878053,5,38.26829268292683,8,37.3209756097561,boston,41
795,42.37737399999998,-71.034318,6,18.914285714285715,12,72.01714285714287,boston,35
796,42.37856818163237,-71.10205066591234,1,1.0,3,41.75566666666666,summerville,3
797,42.38649637,-71.10844683,3,33.0,0,23.348000000000003,summerville,1
798,42.386589510874444,-71.10847736149535,5,16.03448275862069,0,31.622758620689652,summerville,29
799,42.386517037212016,-71.10843717120252,3,33.0,0,29.96186666666666,summerville,15
800,42.38707981420916,-71.10670497268538,3,33.0,0,33.698,summerville,1
801,42.38717438,-71.10588161,3,7.0,0,66.113,summerville,1
802,42.388056236019324,-71.10336198641143,3,7.0,0,66.4703076923077,summerville,13
803,42.388172268061425,-71.10315700679608,3,15.578125,0,65.60252343750003,summerville,128
804,42.38817667,-71.10318927,3,33.0,0,27.799,summerville,1
805,42.389382925000056,-71.0350401124999,4,0.85,8,63.37212499999998,chelsea,80
806,42.39249795,-71.11831089,1,50.0,2,31.305,summerville,1
807,42.39223479013766,-71.11825264868277,0,57.8,2,38.6,summerville,10
808,42.39273613727007,-71.11854564436493,6,58.32,1,37.2,summerville,25
809,42.39273491227747,-71.11854354973514,6,2.875,2,32.0854140625,summerville,128
810,42.39271298842386,-71.11851667116687,6,10.632183908045977,2,31.839080459770116,summerville,87
811,42.39271297999996,-71.11851665999998,6,33.94285714285714,2,38.58240000000001,summerville,35
812,42.392760326962,-71.11868054216914,2,3.1475409836065573,3,37.52459016393443,summerville,61
813,42.39273303198342,-71.11866202832498,3,5.536363636363636,3,34.415854545454536,summerville,110
814,42.39272770069393,-71.11852093020278,5,4.355769230769231,3,35.08983653846154,summerville,104
815,42.392617001226064,-71.11850026782355,0,20.0,3,28.5,summerville,2
816,42.39268397146345,-71.11858752560974,2,16.853658536585368,3,34.048780487804876,summerville,41
817,42.39271562118842,-71.11862542607311,3,12.43859649122807,3,33.9709649122807,summerville,57
818,42.39269685495748,-71.11851487553717,5,19.45,3,32.65,summerville,20
